,predictions,target
9435,0.0,0
9436,0.0,0
9437,0.0,0
9438,1.0,1
9439,1.0,1
9440,0.0,1
9441,1.0,0
9442,0.0,0
9443,0.0,1
9444,0.0,0
9445,1.0,0
9446,0.0,0
9447,0.0,0
9448,0.0,0
9449,0.0,0
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,1.0,1
9454,1.0,0
9455,1.0,1
9456,0.0,0
9457,1.0,1
9458,1.0,1
9459,0.0,0
9460,1.0,1
9461,0.0,0
9462,0.0,0
9463,0.0,1
9464,0.0,1
9465,1.0,1
9466,1.0,1
9467,1.0,1
9468,0.0,1
9469,0.0,1
9470,0.0,0
9471,1.0,1
9472,1.0,1
