,predictions,target
9435,0.0,0
9436,1.0,1
9437,0.0,0
9438,1.0,1
9439,1.0,1
9440,1.0,0
9441,0.0,1
9442,0.0,0
9443,0.0,1
9444,0.0,0
9445,1.0,0
9446,0.0,0
9447,1.0,1
9448,0.0,0
9449,1.0,1
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,1.0,1
9454,1.0,0
9455,1.0,1
9456,1.0,1
9457,1.0,1
9458,0.0,0
9459,1.0,1
9460,0.0,1
9461,0.0,0
9462,0.0,0
9463,1.0,0
9464,0.0,0
9465,0.0,0
9466,1.0,1
9467,0.0,0
9468,0.0,1
9469,1.0,0
9470,1.0,1
9471,1.0,1
9472,0.0,0
9473,1.0,0
9474,1.0,1
9475,1.0,1
9476,1.0,0
9477,1.0,1
9478,1.0,0
9479,0.0,0
9480,1.0,0
9481,1.0,0
9482,0.0,0
9483,1.0,1
9484,1.0,1
9485,1.0,1
9486,1.0,1
9487,1.0,0
9488,1.0,1
9489,1.0,1
9490,0.0,0
9491,0.0,0
9492,0.0,0
9493,1.0,1
9494,1.0,1
9495,0.0,1
9496,1.0,1
9497,1.0,1
9498,1.0,0
9499,1.0,1
9500,0.0,1
9501,1.0,1
9502,1.0,1
9503,1.0,0
9504,1.0,1
9505,1.0,1
9506,1.0,0
9507,1.0,0
9508,0.0,0
9509,1.0,0
9510,0.0,0
9511,0.0,1
9512,1.0,1
9513,1.0,1
9514,1.0,1
9515,0.0,0
9516,1.0,1
9517,1.0,0
9518,0.0,0
9519,1.0,1
9520,1.0,1
9521,1.0,1
9522,1.0,1
9523,1.0,0
9524,1.0,1
9525,1.0,0
9526,1.0,1
9527,1.0,0
9528,1.0,1
9529,1.0,1
9530,1.0,1
9531,0.0,0
9532,1.0,1
9533,1.0,1
9534,1.0,0
9535,1.0,0
9536,1.0,0
9537,1.0,1
9538,1.0,1
9539,1.0,0
9540,1.0,0
9541,1.0,0
9542,1.0,1
9543,1.0,1
9544,1.0,0
9545,1.0,1
9546,1.0,1
9547,0.0,0
9548,0.0,0
9549,1.0,0
9550,0.0,0
9551,1.0,1
9552,1.0,1
9553,1.0,1
9554,1.0,1
9555,1.0,1
9556,1.0,1
9557,1.0,1
9558,1.0,1
9559,1.0,0
9560,1.0,1
9561,1.0,1
9562,1.0,0
9563,1.0,1
9564,1.0,1
9565,1.0,0
9566,1.0,1
9567,1.0,1
9568,1.0,0
9569,0.0,0
9570,1.0,1
9571,1.0,1
9572,1.0,1
9573,1.0,0
9574,0.0,0
9575,1.0,0
9576,1.0,1
9577,1.0,1
9578,0.0,0
9579,1.0,0
9580,0.0,0
9581,1.0,0
9582,1.0,1
9583,1.0,1
9584,1.0,0
9585,1.0,0
9586,1.0,1
9587,0.0,0
9588,1.0,0
9589,0.0,1
9590,1.0,1
9591,1.0,1
9592,1.0,1
9593,1.0,0
9594,1.0,1
9595,1.0,0
9596,1.0,1
9597,1.0,1
9598,1.0,0
9599,1.0,0
9600,1.0,1
9601,1.0,0
9602,1.0,1
9603,1.0,1
9604,0.0,0
9605,1.0,1
9606,1.0,0
9607,0.0,1
9608,1.0,1
9609,0.0,0
9610,1.0,1
9611,1.0,1
9612,1.0,0
9613,1.0,1
9614,0.0,0
9615,0.0,1
9616,1.0,1
9617,1.0,1
9618,1.0,1
9619,1.0,1
9620,1.0,0
9621,1.0,1
9622,1.0,0
9623,1.0,0
9624,1.0,1
9625,1.0,1
9626,0.0,0
9627,1.0,1
9628,1.0,1
9629,1.0,1
9630,1.0,1
9631,1.0,0
9632,1.0,1
9633,1.0,0
9634,1.0,0
9635,1.0,1
9636,1.0,1
9637,1.0,1
9638,1.0,1
9639,1.0,1
9640,1.0,1
9641,1.0,1
9642,1.0,0
9643,1.0,1
9644,1.0,1
9645,1.0,1
9646,1.0,0
9647,1.0,1
9648,1.0,1
9649,1.0,0
9650,1.0,1
9651,0.0,0
9652,1.0,0
9653,1.0,0
9654,1.0,1
9655,1.0,1
9656,1.0,1
9657,1.0,0
9658,1.0,0
9659,1.0,1
9660,0.0,0
9661,1.0,1
9662,1.0,1
9663,1.0,1
9664,1.0,0
9665,1.0,1
9666,1.0,1
9667,1.0,1
9668,1.0,1
9669,1.0,0
9670,1.0,1
9671,1.0,0
9672,1.0,1
9673,1.0,0
9674,1.0,1
9675,1.0,1
9676,1.0,1
9677,1.0,0
9678,1.0,1
9679,1.0,0
9680,1.0,1
9681,1.0,0
9682,1.0,0
9683,1.0,1
9684,1.0,0
9685,1.0,1
9686,1.0,1
9687,0.0,0
9688,1.0,0
9689,1.0,1
9690,1.0,1
9691,1.0,1
9692,1.0,1
9693,1.0,1
9694,1.0,0
9695,1.0,0
9696,1.0,1
9697,1.0,0
9698,1.0,1
9699,1.0,1
9700,1.0,1
9701,1.0,1
9702,0.0,0
9703,1.0,1
9704,1.0,1
9705,1.0,0
9706,1.0,0
9707,1.0,0
9708,1.0,0
9709,1.0,1
9710,1.0,0
9711,1.0,0
9712,0.0,0
9713,1.0,0
9714,0.0,0
9715,0.0,0
9716,1.0,1
9717,1.0,0
9718,1.0,1
9719,1.0,1
9720,1.0,1
9721,1.0,0
9722,1.0,1
9723,1.0,1
9724,1.0,1
9725,1.0,1
9726,1.0,1
9727,1.0,0
9728,1.0,1
9729,0.0,0
9730,1.0,0
9731,0.0,0
9732,1.0,1
9733,1.0,1
9734,1.0,0
9735,0.0,0
9736,1.0,1
9737,0.0,0
9738,1.0,1
9739,1.0,0
9740,0.0,0
9741,1.0,1
9742,0.0,0
9743,0.0,1
9744,0.0,0
9745,1.0,1
9746,0.0,1
9747,0.0,0
9748,0.0,0
9749,1.0,1
9750,0.0,0
9751,0.0,0
9752,0.0,0
9753,0.0,0
9754,1.0,1
9755,0.0,0
9756,0.0,0
9757,0.0,0
9758,0.0,0
9759,1.0,1
9760,0.0,1
9761,1.0,1
9762,1.0,1
9763,0.0,0
9764,1.0,1
9765,1.0,1
9766,1.0,1
9767,1.0,0
9768,0.0,1
9769,0.0,0
9770,1.0,0
9771,0.0,0
9772,0.0,0
9773,0.0,0
9774,0.0,0
9775,1.0,0
9776,1.0,1
9777,1.0,1
9778,0.0,0
9779,1.0,1
9780,1.0,1
9781,0.0,0
9782,0.0,0
9783,0.0,1
9784,0.0,0
9785,1.0,1
9786,1.0,0
9787,0.0,0
9788,0.0,0
9789,0.0,0
9790,0.0,0
9791,0.0,0
9792,0.0,0
9793,0.0,1
9794,0.0,0
9795,1.0,1
9796,1.0,1
9797,1.0,1
9798,0.0,0
9799,0.0,0
9800,1.0,1
9801,1.0,1
9802,1.0,1
9803,0.0,0
9804,1.0,1
9805,1.0,1
9806,1.0,1
9807,1.0,0
9808,1.0,1
9809,1.0,1
9810,0.0,0
9811,1.0,1
9812,0.0,0
9813,0.0,1
9814,1.0,1
9815,0.0,1
9816,1.0,0
9817,0.0,1
9818,0.0,0
9819,1.0,1
9820,0.0,1
9821,1.0,1
9822,1.0,0
9823,1.0,1
9824,0.0,0
9825,1.0,0
9826,1.0,1
9827,1.0,1
9828,0.0,1
9829,1.0,1
9830,0.0,0
9831,0.0,0
9832,0.0,0
9833,1.0,0
9834,1.0,1
9835,1.0,1
9836,0.0,0
9837,0.0,0
9838,1.0,1
9839,0.0,0
9840,0.0,0
9841,0.0,0
9842,0.0,0
9843,1.0,0
9844,1.0,1
9845,0.0,0
9846,1.0,1
9847,0.0,0
9848,0.0,0
9849,0.0,0
9850,1.0,1
9851,1.0,1
9852,1.0,1
9853,1.0,1
9854,0.0,0
9855,1.0,1
9856,0.0,0
9857,0.0,1
9858,1.0,1
9859,0.0,0
9860,1.0,0
9861,0.0,0
9862,0.0,1
9863,1.0,0
9864,1.0,1
9865,1.0,1
9866,0.0,0
9867,1.0,1
9868,0.0,0
9869,0.0,0
9870,1.0,1
9871,1.0,1
9872,1.0,1
9873,0.0,0
9874,1.0,1
9875,0.0,0
9876,0.0,0
9877,0.0,1
9878,0.0,0
9879,1.0,1
9880,1.0,1
9881,0.0,0
9882,1.0,1
9883,1.0,1
9884,1.0,1
9885,0.0,1
9886,1.0,1
9887,1.0,1
9888,0.0,0
9889,0.0,0
9890,0.0,0
9891,1.0,1
9892,0.0,0
9893,1.0,1
9894,1.0,0
9895,1.0,0
9896,1.0,1
9897,0.0,0
9898,1.0,1
9899,0.0,1
9900,1.0,1
9901,1.0,0
9902,0.0,0
9903,1.0,1
9904,1.0,0
9905,0.0,0
9906,1.0,1
9907,1.0,1
9908,1.0,1
9909,1.0,1
9910,1.0,1
9911,1.0,1
9912,1.0,0
9913,0.0,0
9914,1.0,0
9915,0.0,0
9916,0.0,1
9917,1.0,1
9918,0.0,0
9919,0.0,0
9920,1.0,1
9921,0.0,0
9922,1.0,1
9923,1.0,1
9924,0.0,1
9925,1.0,1
9926,1.0,1
9927,0.0,0
9928,0.0,0
9929,0.0,0
9930,1.0,1
9931,1.0,1
9932,1.0,1
9933,0.0,0
9934,0.0,0
9935,0.0,1
9936,1.0,1
9937,1.0,1
9938,0.0,0
9939,0.0,1
9940,1.0,1
9941,1.0,1
9942,0.0,0
9943,0.0,0
9944,0.0,0
9945,0.0,1
9946,1.0,1
9947,1.0,1
9948,1.0,0
9949,1.0,1
9950,0.0,0
9951,0.0,0
9952,1.0,1
9953,1.0,1
9954,0.0,0
9955,0.0,0
9956,0.0,1
9957,0.0,1
9958,0.0,1
9959,1.0,0
9960,1.0,0
9961,1.0,0
9962,1.0,1
9963,0.0,0
9964,1.0,1
9965,0.0,0
9966,1.0,1
9967,1.0,1
9968,1.0,1
9969,1.0,1
9970,1.0,1
9971,1.0,1
9972,0.0,0
9973,1.0,0
9974,1.0,1
9975,0.0,0
9976,0.0,0
9977,0.0,0
9978,1.0,1
9979,0.0,0
9980,1.0,1
9981,1.0,1
9982,0.0,0
9983,1.0,1
9984,1.0,1
9985,1.0,1
9986,0.0,0
9987,0.0,0
9988,1.0,1
9989,0.0,0
9990,1.0,0
9991,1.0,1
9992,1.0,1
9993,0.0,0
9994,1.0,1
9995,0.0,0
9996,0.0,1
9997,0.0,0
9998,1.0,1
9999,0.0,0
10000,0.0,0
10001,1.0,1
10002,1.0,1
10003,0.0,0
10004,0.0,0
10005,0.0,0
10006,0.0,0
10007,1.0,0
10008,1.0,1
10009,1.0,1
10010,0.0,0
10011,1.0,1
10012,0.0,0
10013,1.0,1
10014,1.0,1
10015,1.0,1
10016,1.0,1
10017,1.0,1
10018,0.0,0
10019,1.0,1
10020,0.0,1
10021,1.0,1
10022,1.0,1
10023,1.0,1
10024,1.0,0
10025,0.0,0
10026,1.0,1
10027,1.0,1
10028,1.0,1
10029,0.0,0
10030,1.0,1
10031,0.0,1
10032,1.0,1
10033,0.0,0
10034,0.0,0
10035,1.0,1
10036,1.0,1
10037,0.0,0
10038,0.0,0
10039,1.0,1
10040,1.0,1
10041,1.0,1
10042,0.0,1
10043,0.0,0
10044,0.0,0
10045,0.0,0
10046,0.0,0
10047,0.0,0
10048,0.0,0
10049,1.0,1
10050,0.0,0
10051,1.0,1
10052,1.0,0
10053,0.0,1
10054,0.0,0
10055,0.0,0
10056,1.0,1
10057,0.0,1
10058,0.0,0
10059,0.0,0
10060,1.0,0
10061,1.0,1
10062,1.0,1
10063,0.0,1
10064,0.0,1
10065,0.0,0
10066,1.0,1
10067,0.0,0
10068,1.0,0
10069,0.0,0
10070,0.0,1
10071,1.0,1
10072,0.0,0
10073,0.0,0
10074,1.0,0
10075,1.0,1
10076,0.0,0
10077,1.0,0
10078,0.0,0
10079,0.0,0
10080,0.0,0
10081,0.0,0
10082,0.0,1
10083,1.0,1
10084,1.0,0
10085,1.0,0
10086,1.0,1
10087,0.0,0
10088,1.0,1
10089,0.0,1
10090,1.0,1
10091,1.0,1
10092,1.0,0
10093,1.0,1
10094,1.0,1
10095,0.0,0
10096,1.0,1
10097,1.0,1
10098,0.0,0
10099,1.0,1
10100,1.0,1
10101,1.0,1
10102,0.0,0
10103,1.0,1
10104,0.0,0
10105,1.0,1
10106,1.0,1
10107,0.0,0
10108,0.0,0
10109,1.0,1
10110,0.0,0
10111,0.0,0
10112,1.0,1
10113,0.0,1
10114,0.0,1
10115,0.0,1
10116,1.0,1
10117,1.0,1
10118,0.0,0
10119,0.0,0
10120,0.0,0
10121,1.0,1
10122,0.0,0
10123,0.0,0
10124,0.0,0
10125,0.0,0
10126,1.0,1
10127,1.0,1
10128,0.0,1
10129,0.0,0
10130,0.0,1
10131,1.0,1
10132,1.0,1
10133,0.0,1
10134,0.0,1
10135,1.0,1
10136,0.0,1
10137,1.0,0
10138,0.0,0
10139,0.0,0
10140,1.0,1
10141,1.0,1
10142,1.0,1
10143,0.0,0
10144,1.0,0
10145,1.0,1
10146,0.0,0
10147,1.0,1
10148,1.0,0
10149,1.0,1
10150,0.0,0
10151,0.0,0
10152,0.0,0
10153,0.0,0
10154,1.0,1
10155,0.0,0
10156,1.0,1
10157,1.0,0
10158,1.0,1
10159,0.0,0
10160,1.0,1
10161,0.0,1
10162,1.0,1
10163,1.0,1
10164,1.0,1
10165,1.0,1
10166,0.0,0
10167,0.0,0
10168,0.0,0
10169,0.0,0
10170,1.0,1
10171,0.0,0
10172,1.0,1
10173,1.0,1
10174,0.0,1
10175,1.0,1
10176,1.0,1
10177,1.0,1
10178,1.0,1
10179,0.0,0
10180,1.0,1
10181,1.0,1
10182,0.0,0
10183,1.0,1
10184,1.0,1
10185,1.0,0
10186,1.0,1
10187,1.0,1
10188,0.0,0
10189,0.0,0
10190,1.0,1
10191,0.0,0
10192,0.0,0
10193,0.0,0
10194,0.0,0
10195,1.0,1
10196,0.0,0
10197,1.0,0
10198,0.0,0
10199,1.0,1
10200,0.0,0
10201,0.0,0
10202,0.0,0
10203,1.0,1
10204,0.0,0
10205,0.0,0
10206,1.0,0
10207,1.0,1
10208,1.0,1
10209,0.0,0
10210,0.0,0
10211,1.0,0
10212,1.0,1
10213,0.0,0
10214,1.0,1
10215,0.0,0
10216,0.0,0
10217,1.0,1
10218,1.0,1
10219,1.0,1
10220,1.0,1
10221,0.0,1
10222,1.0,1
10223,1.0,1
10224,0.0,0
10225,0.0,0
10226,0.0,0
10227,1.0,1
10228,0.0,0
10229,1.0,1
10230,0.0,1
10231,0.0,0
10232,0.0,0
10233,1.0,1
10234,0.0,0
10235,0.0,0
10236,0.0,0
10237,1.0,1
10238,1.0,1
10239,0.0,0
10240,0.0,0
10241,1.0,1
10242,0.0,0
10243,0.0,1
10244,1.0,1
10245,0.0,0
10246,0.0,0
10247,1.0,1
10248,1.0,1
10249,1.0,1
10250,0.0,0
10251,0.0,0
10252,1.0,1
10253,1.0,0
10254,1.0,1
10255,0.0,0
10256,0.0,0
10257,0.0,0
10258,1.0,1
10259,0.0,0
10260,1.0,1
10261,1.0,1
10262,0.0,0
10263,1.0,0
10264,1.0,1
10265,0.0,0
10266,1.0,1
10267,0.0,0
10268,0.0,1
10269,1.0,1
10270,0.0,0
10271,1.0,1
10272,0.0,1
10273,0.0,1
10274,0.0,0
10275,1.0,1
10276,0.0,0
10277,0.0,0
10278,0.0,0
10279,1.0,1
10280,0.0,0
10281,0.0,0
10282,1.0,1
10283,0.0,0
10284,1.0,1
10285,1.0,1
10286,1.0,1
10287,0.0,0
10288,1.0,1
10289,1.0,1
10290,0.0,0
10291,1.0,1
10292,0.0,0
10293,0.0,0
10294,0.0,1
10295,1.0,1
10296,0.0,0
10297,1.0,1
10298,1.0,1
10299,0.0,0
10300,1.0,1
10301,1.0,1
10302,1.0,1
10303,1.0,1
10304,0.0,0
10305,0.0,0
10306,1.0,1
10307,0.0,0
10308,0.0,0
10309,1.0,0
10310,1.0,1
10311,0.0,0
10312,1.0,1
10313,0.0,0
10314,0.0,0
10315,0.0,0
10316,0.0,0
10317,1.0,1
10318,1.0,1
10319,0.0,0
10320,1.0,1
10321,0.0,0
10322,0.0,0
10323,1.0,1
10324,1.0,1
10325,0.0,0
10326,0.0,0
10327,1.0,1
10328,1.0,1
10329,0.0,0
10330,1.0,1
10331,1.0,1
10332,1.0,1
10333,0.0,0
10334,1.0,1
10335,0.0,0
10336,1.0,1
10337,0.0,0
10338,0.0,0
10339,0.0,0
10340,0.0,0
10341,1.0,1
10342,0.0,0
10343,1.0,1
10344,0.0,0
10345,0.0,0
10346,1.0,1
10347,1.0,1
10348,1.0,0
10349,0.0,0
10350,1.0,1
10351,1.0,1
10352,0.0,0
10353,0.0,1
10354,1.0,1
10355,0.0,0
10356,0.0,0
10357,1.0,1
10358,1.0,1
10359,1.0,1
10360,1.0,1
10361,1.0,1
10362,1.0,0
10363,0.0,0
10364,1.0,1
10365,1.0,1
10366,0.0,0
10367,1.0,1
10368,0.0,0
10369,0.0,0
10370,0.0,0
10371,1.0,1
10372,0.0,0
10373,0.0,0
10374,0.0,0
10375,0.0,0
10376,1.0,1
10377,0.0,0
10378,1.0,1
10379,0.0,0
10380,1.0,1
10381,1.0,1
10382,1.0,1
10383,1.0,1
10384,1.0,1
10385,0.0,0
10386,1.0,1
10387,1.0,1
10388,1.0,0
10389,0.0,1
10390,0.0,0
10391,0.0,0
10392,1.0,1
10393,0.0,1
10394,0.0,0
10395,0.0,0
10396,1.0,1
10397,0.0,0
10398,0.0,0
10399,1.0,1
10400,1.0,1
10401,1.0,1
10402,0.0,1
10403,0.0,1
10404,1.0,1
10405,0.0,0
10406,0.0,0
10407,0.0,0
10408,0.0,0
10409,0.0,0
10410,1.0,1
10411,1.0,1
10412,0.0,0
10413,1.0,1
10414,1.0,1
10415,1.0,1
10416,0.0,0
10417,0.0,0
10418,1.0,0
10419,1.0,1
10420,0.0,0
10421,0.0,0
10422,1.0,1
10423,0.0,0
10424,0.0,0
10425,1.0,1
10426,1.0,1
10427,0.0,0
10428,0.0,0
10429,0.0,0
10430,0.0,0
10431,0.0,0
10432,1.0,1
10433,1.0,0
10434,0.0,0
10435,1.0,0
10436,0.0,0
10437,0.0,0
10438,0.0,0
10439,0.0,0
10440,0.0,0
10441,1.0,1
10442,0.0,0
10443,1.0,1
10444,1.0,1
10445,0.0,0
10446,1.0,1
10447,1.0,1
10448,0.0,0
10449,1.0,1
10450,0.0,0
10451,1.0,1
10452,1.0,1
10453,1.0,1
10454,0.0,0
10455,0.0,0
10456,1.0,1
10457,0.0,0
10458,1.0,0
10459,0.0,1
10460,0.0,0
10461,1.0,1
10462,1.0,1
10463,1.0,1
10464,1.0,1
10465,0.0,0
10466,0.0,0
10467,1.0,1
10468,1.0,1
10469,0.0,0
10470,1.0,1
10471,0.0,1
10472,0.0,0
10473,0.0,1
10474,1.0,1
10475,1.0,1
10476,1.0,0
10477,0.0,1
10478,0.0,0
10479,0.0,0
10480,0.0,0
10481,1.0,1
10482,1.0,1
10483,0.0,0
10484,1.0,1
10485,1.0,1
10486,0.0,0
10487,1.0,1
10488,0.0,0
10489,0.0,0
10490,0.0,0
10491,0.0,1
10492,1.0,1
10493,1.0,1
10494,0.0,0
10495,1.0,0
10496,0.0,0
10497,0.0,0
10498,1.0,1
10499,0.0,0
10500,1.0,1
10501,1.0,1
10502,1.0,1
10503,0.0,0
10504,1.0,1
10505,0.0,0
10506,1.0,1
10507,0.0,0
10508,0.0,1
10509,1.0,1
10510,1.0,1
10511,0.0,0
10512,1.0,1
10513,1.0,1
10514,1.0,1
10515,1.0,0
10516,0.0,0
10517,1.0,1
10518,1.0,1
10519,1.0,1
10520,0.0,0
10521,1.0,1
10522,0.0,0
10523,1.0,1
10524,0.0,0
10525,1.0,1
10526,1.0,1
10527,1.0,0
10528,1.0,1
10529,1.0,1
10530,0.0,0
10531,1.0,1
10532,1.0,1
10533,0.0,0
10534,1.0,1
10535,1.0,1
10536,0.0,1
10537,1.0,1
10538,0.0,0
10539,1.0,1
10540,0.0,1
10541,0.0,0
10542,1.0,1
10543,0.0,0
10544,1.0,1
10545,1.0,1
10546,1.0,1
10547,1.0,0
10548,1.0,1
10549,1.0,1
10550,0.0,0
10551,0.0,0
10552,1.0,0
10553,0.0,1
10554,1.0,1
10555,0.0,0
10556,0.0,1
10557,0.0,0
10558,1.0,1
10559,0.0,0
10560,0.0,0
10561,0.0,0
10562,1.0,1
10563,1.0,1
10564,1.0,0
10565,0.0,1
10566,0.0,0
10567,0.0,1
10568,1.0,1
10569,0.0,0
10570,1.0,1
10571,1.0,1
10572,0.0,0
10573,1.0,1
10574,1.0,0
10575,0.0,0
10576,0.0,0
10577,1.0,1
10578,0.0,0
10579,1.0,1
10580,0.0,0
10581,1.0,1
10582,0.0,0
10583,0.0,0
10584,1.0,0
10585,0.0,1
10586,0.0,0
10587,1.0,1
10588,1.0,1
10589,0.0,0
10590,1.0,1
10591,0.0,1
10592,0.0,0
10593,1.0,1
10594,0.0,0
10595,0.0,0
10596,1.0,0
10597,0.0,0
10598,0.0,0
10599,0.0,0
10600,0.0,0
10601,0.0,0
10602,1.0,1
10603,0.0,0
10604,1.0,1
10605,1.0,1
10606,1.0,1
10607,0.0,0
10608,0.0,0
10609,1.0,1
10610,1.0,1
10611,1.0,1
10612,0.0,0
10613,1.0,1
10614,1.0,1
10615,1.0,1
10616,1.0,1
10617,0.0,0
10618,1.0,1
10619,0.0,0
10620,0.0,0
10621,1.0,1
10622,1.0,1
10623,1.0,1
10624,0.0,0
10625,0.0,0
10626,0.0,0
10627,0.0,0
10628,1.0,1
10629,1.0,1
10630,1.0,1
10631,0.0,1
10632,1.0,1
10633,1.0,1
10634,0.0,0
10635,0.0,0
10636,1.0,1
10637,1.0,1
10638,1.0,1
10639,1.0,0
10640,0.0,0
10641,0.0,0
10642,0.0,0
10643,1.0,1
10644,1.0,1
10645,1.0,1
10646,0.0,0
10647,1.0,1
10648,1.0,1
10649,1.0,1
10650,1.0,1
10651,0.0,0
10652,0.0,0
10653,1.0,1
10654,0.0,0
10655,0.0,0
10656,0.0,0
10657,0.0,0
10658,1.0,1
10659,0.0,0
10660,0.0,0
10661,1.0,1
10662,0.0,0
10663,0.0,0
10664,1.0,1
10665,0.0,0
10666,1.0,1
10667,1.0,1
10668,1.0,1
10669,1.0,1
10670,0.0,0
10671,0.0,0
10672,0.0,0
10673,0.0,0
10674,0.0,0
10675,0.0,1
10676,1.0,1
10677,0.0,1
10678,1.0,1
10679,0.0,0
10680,1.0,1
10681,0.0,0
10682,0.0,0
10683,1.0,1
10684,1.0,1
10685,0.0,1
10686,0.0,0
10687,0.0,0
10688,0.0,1
10689,1.0,1
10690,0.0,0
10691,1.0,1
10692,0.0,0
10693,0.0,0
10694,1.0,0
10695,0.0,0
10696,0.0,0
10697,1.0,1
10698,0.0,0
10699,1.0,1
10700,1.0,1
10701,1.0,1
10702,0.0,0
10703,1.0,1
10704,0.0,0
10705,1.0,0
10706,1.0,1
10707,0.0,0
10708,0.0,0
10709,0.0,0
10710,1.0,1
10711,1.0,0
10712,1.0,1
10713,1.0,1
10714,1.0,1
10715,0.0,0
10716,1.0,1
10717,1.0,0
10718,1.0,1
10719,0.0,0
10720,0.0,0
10721,0.0,0
10722,0.0,0
10723,1.0,1
10724,1.0,1
10725,1.0,1
10726,0.0,1
10727,1.0,1
10728,1.0,1
10729,1.0,1
10730,1.0,1
10731,0.0,0
10732,0.0,0
10733,0.0,0
10734,0.0,0
10735,1.0,1
10736,0.0,0
10737,0.0,0
10738,0.0,0
10739,0.0,0
10740,0.0,0
10741,1.0,1
10742,0.0,0
10743,0.0,0
10744,1.0,1
10745,1.0,1
10746,0.0,0
10747,0.0,1
10748,0.0,0
10749,0.0,0
10750,1.0,1
10751,0.0,0
10752,0.0,0
10753,1.0,1
10754,0.0,0
10755,1.0,1
10756,1.0,1
10757,1.0,1
10758,1.0,1
10759,0.0,0
10760,0.0,0
10761,1.0,1
10762,1.0,0
10763,0.0,0
10764,0.0,0
10765,0.0,0
10766,1.0,1
10767,1.0,1
10768,0.0,0
10769,0.0,0
10770,1.0,1
10771,1.0,1
10772,0.0,0
10773,1.0,1
10774,1.0,1
10775,1.0,1
10776,0.0,0
10777,1.0,1
10778,1.0,1
10779,1.0,1
10780,0.0,0
10781,0.0,0
10782,0.0,0
10783,1.0,1
10784,1.0,1
10785,1.0,1
10786,1.0,1
10787,1.0,1
10788,0.0,0
10789,0.0,0
10790,0.0,0
10791,1.0,1
10792,0.0,0
10793,0.0,1
10794,1.0,1
10795,0.0,0
10796,1.0,1
10797,1.0,1
10798,0.0,1
10799,0.0,0
10800,1.0,1
10801,0.0,0
10802,1.0,1
10803,0.0,0
10804,1.0,1
10805,0.0,0
10806,1.0,1
10807,0.0,0
10808,0.0,1
10809,0.0,0
10810,0.0,0
10811,0.0,0
10812,1.0,1
10813,1.0,1
10814,0.0,0
10815,0.0,0
10816,0.0,0
10817,0.0,0
10818,1.0,1
10819,0.0,0
10820,0.0,0
10821,0.0,0
10822,1.0,1
10823,1.0,1
10824,0.0,1
10825,0.0,0
10826,1.0,1
10827,0.0,0
10828,1.0,1
10829,0.0,0
10830,0.0,0
10831,1.0,1
10832,1.0,1
10833,0.0,0
10834,0.0,0
10835,0.0,0
10836,1.0,1
10837,0.0,0
10838,1.0,1
10839,1.0,1
10840,1.0,1
10841,1.0,1
10842,0.0,1
10843,0.0,0
10844,0.0,0
10845,1.0,1
10846,0.0,1
10847,0.0,0
10848,0.0,0
10849,0.0,0
10850,1.0,1
10851,1.0,1
10852,1.0,1
10853,0.0,0
10854,1.0,1
10855,1.0,0
10856,0.0,1
10857,1.0,1
10858,0.0,0
10859,0.0,0
10860,0.0,0
10861,1.0,1
10862,1.0,1
10863,1.0,1
10864,1.0,1
10865,1.0,1
10866,1.0,1
10867,0.0,0
10868,1.0,1
10869,1.0,0
10870,0.0,1
10871,1.0,1
10872,1.0,0
10873,1.0,1
10874,1.0,1
10875,0.0,0
10876,1.0,1
10877,1.0,1
10878,0.0,0
10879,0.0,0
10880,0.0,0
10881,1.0,0
10882,1.0,1
10883,1.0,1
10884,0.0,0
10885,0.0,0
10886,1.0,0
10887,1.0,0
10888,0.0,1
10889,0.0,0
10890,0.0,0
10891,0.0,0
10892,0.0,0
10893,1.0,1
10894,1.0,0
10895,0.0,0
10896,1.0,0
10897,0.0,0
10898,1.0,1
10899,0.0,0
10900,0.0,0
10901,0.0,0
10902,1.0,1
10903,1.0,1
10904,1.0,1
10905,0.0,1
10906,0.0,0
10907,0.0,0
10908,1.0,1
10909,0.0,0
10910,0.0,0
10911,0.0,1
10912,1.0,1
10913,1.0,0
10914,0.0,1
10915,0.0,0
10916,0.0,1
10917,0.0,0
10918,1.0,1
10919,0.0,0
10920,1.0,1
10921,1.0,0
10922,1.0,1
10923,1.0,1
10924,0.0,1
10925,1.0,1
10926,1.0,1
10927,1.0,0
10928,0.0,0
10929,1.0,1
10930,1.0,1
10931,1.0,1
10932,0.0,0
10933,0.0,0
10934,0.0,1
10935,0.0,0
10936,0.0,0
10937,0.0,0
10938,1.0,1
10939,0.0,0
10940,1.0,1
10941,0.0,0
10942,1.0,1
10943,0.0,0
10944,1.0,1
10945,1.0,1
10946,0.0,0
10947,1.0,0
10948,1.0,1
10949,0.0,1
10950,0.0,1
10951,1.0,1
10952,0.0,0
10953,1.0,1
10954,0.0,0
10955,0.0,0
10956,1.0,1
10957,0.0,0
10958,1.0,0
10959,1.0,1
10960,1.0,0
10961,1.0,1
10962,0.0,0
10963,1.0,1
10964,0.0,0
10965,0.0,0
10966,1.0,1
10967,1.0,1
10968,0.0,0
10969,1.0,1
10970,1.0,0
10971,0.0,0
10972,1.0,1
10973,1.0,1
10974,0.0,1
10975,0.0,0
10976,0.0,0
10977,1.0,1
10978,1.0,1
10979,0.0,0
10980,1.0,1
10981,1.0,0
10982,0.0,0
10983,0.0,0
10984,0.0,0
10985,0.0,0
10986,0.0,0
10987,0.0,0
10988,0.0,0
