,predictions,target
9435,0.0,1
9436,0.0,0
9437,1.0,1
9438,1.0,1
9439,0.0,0
9440,0.0,0
9441,0.0,0
9442,0.0,0
9443,1.0,1
9444,1.0,1
9445,0.0,1
9446,0.0,1
9447,1.0,1
9448,1.0,1
9449,1.0,1
9450,0.0,0
9451,0.0,1
9452,0.0,1
9453,0.0,1
9454,1.0,1
9455,0.0,1
9456,0.0,0
9457,0.0,0
9458,0.0,1
9459,0.0,1
9460,1.0,1
9461,0.0,1
9462,1.0,1
9463,0.0,0
9464,0.0,0
9465,0.0,0
9466,0.0,1
9467,0.0,1
9468,1.0,1
9469,1.0,1
9470,0.0,0
9471,0.0,0
9472,1.0,1
9473,1.0,1
9474,0.0,0
9475,0.0,1
9476,1.0,1
9477,0.0,0
9478,0.0,1
9479,0.0,0
9480,1.0,1
9481,1.0,1
9482,0.0,0
9483,0.0,1
9484,1.0,1
9485,1.0,1
9486,1.0,1
9487,1.0,1
9488,0.0,0
9489,1.0,1
9490,1.0,0
9491,0.0,0
9492,1.0,0
9493,1.0,1
9494,0.0,0
9495,0.0,1
9496,1.0,1
9497,0.0,0
9498,1.0,1
9499,0.0,0
9500,0.0,0
9501,0.0,0
9502,0.0,0
9503,0.0,1
9504,0.0,0
9505,1.0,0
9506,1.0,1
9507,0.0,0
9508,1.0,1
9509,0.0,0
9510,0.0,0
9511,0.0,0
9512,1.0,0
9513,1.0,0
9514,0.0,0
9515,1.0,1
9516,0.0,0
9517,0.0,0
9518,1.0,0
9519,1.0,1
9520,0.0,1
9521,1.0,1
9522,1.0,1
9523,1.0,1
9524,1.0,0
9525,1.0,1
9526,1.0,1
9527,1.0,0
9528,0.0,1
9529,0.0,0
9530,0.0,1
9531,0.0,0
9532,0.0,1
9533,0.0,0
9534,0.0,0
9535,1.0,1
9536,0.0,0
9537,1.0,1
9538,0.0,0
9539,1.0,1
9540,1.0,1
9541,0.0,0
9542,1.0,1
9543,0.0,0
9544,1.0,0
9545,0.0,0
9546,1.0,1
9547,1.0,1
9548,1.0,0
9549,1.0,1
9550,1.0,0
9551,0.0,0
9552,0.0,0
9553,1.0,1
9554,1.0,0
9555,1.0,1
9556,0.0,0
9557,1.0,1
9558,1.0,0
9559,0.0,0
9560,1.0,0
9561,0.0,1
9562,1.0,1
9563,1.0,1
9564,0.0,0
9565,1.0,0
9566,0.0,0
9567,1.0,1
9568,1.0,1
9569,1.0,1
9570,1.0,1
9571,0.0,0
9572,0.0,0
9573,1.0,1
9574,0.0,0
9575,0.0,1
9576,1.0,1
9577,1.0,0
9578,0.0,0
9579,1.0,0
9580,0.0,0
9581,0.0,0
9582,1.0,1
9583,1.0,1
9584,1.0,1
9585,1.0,1
9586,1.0,1
9587,1.0,1
9588,1.0,0
9589,1.0,0
9590,1.0,1
9591,0.0,1
9592,0.0,0
9593,0.0,1
9594,0.0,0
9595,0.0,0
9596,1.0,0
9597,0.0,0
9598,0.0,1
9599,0.0,1
9600,1.0,0
9601,0.0,0
9602,0.0,1
9603,0.0,0
9604,1.0,1
9605,1.0,1
9606,1.0,0
9607,1.0,1
9608,0.0,0
9609,0.0,0
9610,0.0,1
9611,0.0,1
9612,1.0,0
9613,0.0,0
9614,0.0,0
9615,1.0,1
9616,1.0,1
9617,0.0,0
9618,1.0,1
9619,0.0,0
9620,0.0,0
9621,1.0,1
9622,0.0,0
9623,1.0,1
9624,0.0,1
9625,0.0,0
9626,0.0,1
9627,0.0,0
9628,0.0,1
9629,0.0,0
9630,0.0,0
9631,1.0,1
9632,1.0,0
9633,1.0,1
9634,0.0,0
9635,0.0,0
9636,1.0,1
9637,0.0,0
9638,0.0,0
9639,0.0,1
9640,1.0,0
9641,0.0,1
9642,1.0,1
9643,1.0,1
9644,1.0,1
9645,0.0,0
9646,0.0,0
9647,1.0,1
9648,1.0,0
9649,0.0,0
9650,1.0,1
9651,0.0,0
9652,0.0,1
9653,1.0,1
9654,1.0,0
9655,1.0,1
9656,1.0,1
9657,1.0,1
9658,1.0,1
9659,0.0,0
9660,0.0,1
9661,1.0,1
9662,0.0,1
9663,0.0,0
9664,0.0,0
9665,0.0,0
9666,1.0,1
9667,1.0,1
9668,0.0,1
9669,0.0,0
9670,0.0,0
9671,1.0,1
9672,1.0,1
9673,1.0,1
9674,0.0,1
9675,0.0,0
9676,0.0,1
9677,0.0,0
9678,1.0,1
9679,1.0,0
9680,1.0,1
9681,0.0,0
9682,1.0,1
9683,1.0,1
9684,1.0,1
9685,0.0,1
9686,0.0,0
9687,1.0,0
9688,1.0,1
9689,1.0,0
9690,0.0,0
9691,1.0,1
9692,1.0,1
9693,0.0,0
9694,0.0,1
9695,0.0,0
9696,0.0,0
9697,1.0,0
9698,1.0,1
9699,0.0,0
9700,0.0,1
9701,0.0,0
9702,1.0,1
9703,1.0,1
9704,0.0,1
9705,1.0,1
9706,0.0,0
9707,1.0,1
9708,1.0,0
9709,1.0,1
9710,0.0,0
9711,0.0,0
9712,0.0,0
9713,1.0,1
9714,1.0,0
9715,0.0,0
9716,0.0,1
9717,0.0,0
9718,1.0,1
9719,1.0,1
9720,1.0,1
9721,1.0,1
9722,1.0,0
9723,1.0,0
9724,1.0,1
9725,1.0,1
9726,0.0,0
9727,0.0,1
9728,1.0,0
9729,0.0,0
9730,0.0,1
9731,0.0,0
9732,1.0,1
9733,0.0,0
9734,0.0,0
9735,1.0,1
9736,1.0,1
9737,0.0,0
9738,1.0,1
9739,0.0,0
9740,1.0,1
9741,0.0,1
9742,0.0,0
9743,0.0,1
9744,1.0,1
9745,1.0,0
9746,1.0,0
9747,1.0,0
9748,0.0,0
9749,0.0,1
9750,1.0,0
9751,0.0,0
9752,1.0,1
9753,1.0,1
9754,0.0,0
9755,1.0,0
9756,0.0,1
9757,0.0,0
9758,1.0,1
9759,0.0,0
9760,0.0,1
9761,1.0,1
9762,1.0,0
9763,0.0,1
9764,1.0,1
9765,1.0,1
9766,0.0,0
9767,1.0,1
9768,1.0,1
9769,1.0,1
9770,1.0,1
9771,0.0,0
9772,0.0,0
9773,1.0,0
9774,0.0,0
9775,1.0,0
9776,1.0,1
9777,1.0,0
9778,1.0,1
9779,1.0,0
9780,1.0,1
9781,1.0,1
9782,1.0,1
9783,0.0,1
9784,1.0,0
9785,1.0,1
9786,0.0,0
9787,1.0,1
9788,0.0,0
9789,0.0,0
9790,1.0,1
9791,1.0,0
9792,1.0,1
9793,1.0,1
9794,0.0,0
9795,0.0,0
9796,0.0,0
9797,0.0,0
9798,0.0,0
9799,0.0,1
9800,1.0,1
9801,1.0,0
9802,0.0,0
9803,1.0,1
9804,0.0,0
9805,0.0,0
9806,0.0,1
9807,1.0,1
9808,0.0,0
9809,1.0,0
9810,0.0,0
9811,1.0,1
9812,1.0,1
9813,0.0,0
9814,0.0,0
9815,0.0,0
9816,0.0,0
9817,0.0,0
9818,0.0,0
9819,1.0,1
9820,0.0,0
9821,0.0,1
9822,0.0,0
9823,1.0,1
9824,1.0,1
9825,1.0,0
9826,0.0,0
9827,1.0,0
9828,0.0,0
9829,1.0,0
9830,0.0,0
9831,1.0,1
9832,1.0,0
9833,0.0,0
9834,0.0,0
9835,0.0,0
9836,1.0,0
9837,0.0,0
9838,1.0,1
9839,1.0,1
9840,0.0,1
9841,1.0,1
9842,0.0,0
9843,1.0,1
9844,1.0,1
9845,1.0,1
9846,1.0,1
9847,0.0,1
9848,0.0,0
9849,1.0,1
9850,0.0,0
9851,0.0,1
9852,0.0,0
9853,0.0,1
9854,0.0,1
9855,0.0,0
9856,0.0,1
9857,0.0,0
9858,1.0,0
9859,0.0,0
9860,1.0,1
9861,0.0,0
9862,1.0,0
9863,0.0,0
9864,1.0,1
9865,0.0,0
9866,1.0,1
9867,0.0,0
9868,0.0,1
9869,1.0,0
9870,0.0,0
9871,0.0,1
9872,1.0,0
9873,1.0,1
9874,1.0,1
9875,1.0,1
9876,0.0,0
9877,1.0,1
9878,0.0,0
9879,1.0,1
9880,0.0,0
9881,0.0,0
9882,1.0,1
9883,1.0,1
9884,1.0,1
9885,0.0,1
9886,0.0,1
9887,1.0,1
9888,0.0,1
9889,1.0,1
9890,0.0,0
9891,1.0,1
9892,0.0,1
9893,0.0,0
9894,1.0,1
9895,1.0,1
9896,0.0,0
9897,0.0,0
9898,1.0,1
9899,1.0,0
9900,0.0,0
9901,1.0,1
9902,0.0,0
9903,0.0,0
9904,0.0,0
9905,1.0,1
9906,0.0,1
9907,0.0,0
9908,1.0,1
9909,0.0,1
9910,0.0,1
9911,0.0,0
9912,0.0,0
9913,0.0,0
9914,0.0,1
9915,1.0,1
9916,1.0,1
9917,0.0,0
9918,0.0,0
9919,1.0,1
9920,1.0,1
9921,0.0,0
9922,1.0,1
9923,1.0,1
9924,1.0,1
9925,1.0,1
9926,0.0,0
9927,1.0,0
9928,0.0,0
9929,1.0,0
9930,0.0,0
9931,1.0,1
9932,0.0,0
9933,0.0,0
9934,1.0,1
9935,0.0,0
9936,0.0,1
9937,0.0,0
9938,0.0,1
9939,0.0,0
9940,0.0,0
9941,1.0,0
9942,0.0,0
9943,0.0,1
9944,0.0,0
9945,0.0,1
9946,1.0,1
9947,0.0,0
9948,1.0,0
9949,1.0,0
