,predictions,target
9847,1.0,1
9848,1.0,1
9849,0.0,0
9850,1.0,1
9851,1.0,1
9852,1.0,1
9853,1.0,1
9854,1.0,1
9855,0.0,0
9856,1.0,0
9857,1.0,1
9858,0.0,0
9859,0.0,0
9860,0.0,0
9861,0.0,0
9862,0.0,0
9863,1.0,1
9864,0.0,1
9865,1.0,1
9866,0.0,0
9867,1.0,1
9868,1.0,0
9869,1.0,1
9870,1.0,0
9871,1.0,0
9872,0.0,0
9873,1.0,1
9874,1.0,1
9875,0.0,0
9876,1.0,1
9877,0.0,0
9878,0.0,1
9879,1.0,0
9880,0.0,1
9881,0.0,0
9882,1.0,1
9883,0.0,0
9884,0.0,1
9885,1.0,1
9886,0.0,0
9887,1.0,0
9888,0.0,0
9889,0.0,0
9890,1.0,1
9891,0.0,0
9892,0.0,0
9893,0.0,0
9894,0.0,0
9895,1.0,1
9896,0.0,0
9897,1.0,1
9898,1.0,1
9899,0.0,0
9900,0.0,0
9901,0.0,1
9902,1.0,0
9903,0.0,0
9904,0.0,0
9905,1.0,1
9906,0.0,1
9907,0.0,1
9908,0.0,1
9909,0.0,0
9910,0.0,0
9911,1.0,1
9912,1.0,1
9913,0.0,0
9914,0.0,1
9915,1.0,1
9916,1.0,1
9917,1.0,1
9918,1.0,1
9919,0.0,0
9920,1.0,0
9921,1.0,1
9922,1.0,1
9923,1.0,1
9924,1.0,1
9925,0.0,0
9926,1.0,0
9927,0.0,1
9928,1.0,1
9929,0.0,0
9930,1.0,1
9931,0.0,1
9932,0.0,0
9933,1.0,1
9934,0.0,0
9935,0.0,1
9936,0.0,0
9937,1.0,0
9938,0.0,0
9939,0.0,0
9940,1.0,1
9941,1.0,0
9942,0.0,1
9943,0.0,0
9944,0.0,0
9945,1.0,0
9946,0.0,0
9947,1.0,1
9948,1.0,0
9949,1.0,0
9950,1.0,0
9951,1.0,1
9952,1.0,0
9953,1.0,0
9954,1.0,1
9955,0.0,0
9956,1.0,1
9957,1.0,1
9958,0.0,0
9959,0.0,0
9960,1.0,0
9961,0.0,0
9962,1.0,1
9963,1.0,1
9964,1.0,0
9965,1.0,1
9966,1.0,0
9967,1.0,1
9968,1.0,1
9969,0.0,0
9970,1.0,0
9971,1.0,1
9972,1.0,0
9973,0.0,0
9974,0.0,0
9975,1.0,0
9976,0.0,0
9977,1.0,0
9978,1.0,1
9979,1.0,1
9980,1.0,1
9981,0.0,0
9982,0.0,0
9983,1.0,1
9984,0.0,1
9985,1.0,0
9986,1.0,0
9987,0.0,0
9988,0.0,0
9989,0.0,0
9990,1.0,1
9991,0.0,1
9992,0.0,0
9993,0.0,0
9994,0.0,0
9995,0.0,1
9996,0.0,1
9997,1.0,1
9998,0.0,0
9999,1.0,1
10000,1.0,1
10001,0.0,0
10002,1.0,1
10003,1.0,1
10004,1.0,1
10005,0.0,1
10006,0.0,0
10007,0.0,0
10008,0.0,0
10009,0.0,0
10010,1.0,0
10011,1.0,1
10012,0.0,0
10013,1.0,1
10014,0.0,0
10015,0.0,1
10016,1.0,1
10017,1.0,1
10018,0.0,0
10019,1.0,0
10020,0.0,0
10021,1.0,1
10022,0.0,0
10023,1.0,1
10024,0.0,1
10025,1.0,1
10026,1.0,0
10027,1.0,1
10028,1.0,1
10029,1.0,1
10030,1.0,1
10031,1.0,0
10032,1.0,0
10033,0.0,0
10034,0.0,0
10035,1.0,1
10036,1.0,1
10037,0.0,0
10038,0.0,0
10039,1.0,1
10040,0.0,0
10041,0.0,0
10042,1.0,1
10043,0.0,0
10044,0.0,0
10045,1.0,0
10046,0.0,0
10047,0.0,1
10048,1.0,1
10049,0.0,0
10050,0.0,0
10051,0.0,0
10052,0.0,0
10053,1.0,1
10054,0.0,0
10055,0.0,0
10056,1.0,0
10057,0.0,0
10058,0.0,1
10059,1.0,0
10060,1.0,1
10061,0.0,0
10062,1.0,0
10063,1.0,1
10064,1.0,1
10065,1.0,1
10066,0.0,0
10067,0.0,0
10068,1.0,0
10069,0.0,0
10070,1.0,1
10071,1.0,0
10072,1.0,1
10073,1.0,1
10074,0.0,1
10075,0.0,1
10076,0.0,1
10077,0.0,1
10078,1.0,1
10079,1.0,0
10080,0.0,0
10081,1.0,1
10082,1.0,1
10083,1.0,0
10084,0.0,1
10085,1.0,0
10086,0.0,1
10087,1.0,1
10088,1.0,0
10089,0.0,0
10090,0.0,0
10091,0.0,1
10092,0.0,1
10093,1.0,0
10094,0.0,0
10095,0.0,0
10096,1.0,1
10097,1.0,1
10098,0.0,0
10099,1.0,1
10100,1.0,0
10101,0.0,0
10102,1.0,1
10103,1.0,0
10104,1.0,0
10105,0.0,0
10106,1.0,1
10107,1.0,1
10108,1.0,0
10109,1.0,1
10110,1.0,1
10111,1.0,0
10112,1.0,1
10113,1.0,0
10114,1.0,0
10115,1.0,1
10116,0.0,0
10117,1.0,1
10118,1.0,1
10119,1.0,1
10120,0.0,0
10121,1.0,0
10122,1.0,1
10123,1.0,1
10124,1.0,1
10125,1.0,1
10126,1.0,1
10127,1.0,1
10128,1.0,0
10129,0.0,1
10130,1.0,1
10131,1.0,1
10132,1.0,1
10133,0.0,0
10134,1.0,1
10135,1.0,1
10136,0.0,0
10137,1.0,1
10138,1.0,1
10139,1.0,0
10140,1.0,0
10141,1.0,0
10142,0.0,0
10143,1.0,0
10144,1.0,1
10145,1.0,0
10146,1.0,1
10147,1.0,0
10148,1.0,1
10149,0.0,0
10150,1.0,1
10151,0.0,0
10152,1.0,1
10153,1.0,1
10154,1.0,1
10155,0.0,0
10156,0.0,0
10157,0.0,0
10158,0.0,0
10159,1.0,1
10160,1.0,1
10161,1.0,0
10162,1.0,1
10163,1.0,1
10164,0.0,1
10165,1.0,0
10166,1.0,0
10167,0.0,1
10168,0.0,0
10169,1.0,1
10170,1.0,0
10171,1.0,1
10172,1.0,1
10173,1.0,1
10174,1.0,0
10175,1.0,1
10176,0.0,0
10177,0.0,0
10178,0.0,0
10179,1.0,1
10180,0.0,0
10181,1.0,1
10182,0.0,0
10183,1.0,0
10184,0.0,0
10185,1.0,1
10186,0.0,0
10187,1.0,1
10188,0.0,0
10189,1.0,1
10190,0.0,0
10191,0.0,0
10192,0.0,0
10193,1.0,1
10194,1.0,1
10195,0.0,0
10196,0.0,1
10197,1.0,0
10198,0.0,0
10199,0.0,0
10200,0.0,0
10201,1.0,1
10202,0.0,0
10203,0.0,0
10204,1.0,1
10205,1.0,1
10206,0.0,0
10207,1.0,1
10208,1.0,1
10209,0.0,0
10210,0.0,1
10211,1.0,1
10212,1.0,1
10213,0.0,0
10214,0.0,1
10215,1.0,1
10216,1.0,1
10217,1.0,1
10218,1.0,0
10219,0.0,0
10220,0.0,0
10221,1.0,1
10222,1.0,1
10223,1.0,1
10224,1.0,1
10225,1.0,0
10226,0.0,0
10227,0.0,0
10228,1.0,0
10229,1.0,1
10230,1.0,1
10231,1.0,1
10232,1.0,1
10233,1.0,1
10234,0.0,0
10235,1.0,0
10236,0.0,0
10237,1.0,1
10238,1.0,1
10239,1.0,1
10240,1.0,1
10241,1.0,1
10242,1.0,1
10243,1.0,0
10244,1.0,1
10245,1.0,1
10246,1.0,0
10247,1.0,1
10248,1.0,1
10249,1.0,1
10250,1.0,0
10251,1.0,1
10252,1.0,1
10253,1.0,0
10254,1.0,0
10255,1.0,1
10256,1.0,0
10257,1.0,1
10258,1.0,1
10259,0.0,0
10260,0.0,0
10261,1.0,1
10262,0.0,0
10263,1.0,1
10264,1.0,1
10265,1.0,1
10266,1.0,0
10267,1.0,0
10268,1.0,0
10269,1.0,0
10270,1.0,1
10271,1.0,1
10272,0.0,0
10273,1.0,1
10274,0.0,0
10275,1.0,1
10276,1.0,1
10277,1.0,0
10278,0.0,0
10279,0.0,0
10280,0.0,0
10281,1.0,1
10282,1.0,1
10283,1.0,0
10284,0.0,0
10285,0.0,0
10286,1.0,0
10287,0.0,0
10288,1.0,0
10289,0.0,0
10290,1.0,1
10291,1.0,0
10292,1.0,0
10293,1.0,1
10294,1.0,1
10295,0.0,0
10296,1.0,1
10297,1.0,1
10298,0.0,0
10299,0.0,1
10300,1.0,0
10301,0.0,0
10302,1.0,1
10303,1.0,0
10304,0.0,0
10305,1.0,0
10306,0.0,0
10307,1.0,0
10308,1.0,1
10309,0.0,0
10310,1.0,1
10311,1.0,1
10312,0.0,0
10313,1.0,1
10314,1.0,1
10315,0.0,0
10316,0.0,0
10317,1.0,0
10318,1.0,0
10319,0.0,0
10320,1.0,1
10321,0.0,0
10322,0.0,1
10323,1.0,1
10324,1.0,1
10325,0.0,0
10326,1.0,1
10327,1.0,0
10328,0.0,0
10329,1.0,1
10330,1.0,1
10331,1.0,1
10332,1.0,0
10333,1.0,1
10334,0.0,0
10335,0.0,0
10336,1.0,0
10337,1.0,1
10338,1.0,1
10339,1.0,1
10340,0.0,0
10341,1.0,1
10342,1.0,0
10343,0.0,0
10344,1.0,0
10345,1.0,1
10346,1.0,1
10347,0.0,0
10348,0.0,0
10349,0.0,0
10350,1.0,1
10351,1.0,1
10352,0.0,0
10353,1.0,1
10354,1.0,1
10355,0.0,0
10356,0.0,1
10357,1.0,0
10358,0.0,0
10359,0.0,0
10360,0.0,0
10361,1.0,1
10362,0.0,0
10363,0.0,0
10364,1.0,1
10365,0.0,0
10366,0.0,1
10367,1.0,1
10368,1.0,0
10369,1.0,0
10370,0.0,0
10371,0.0,0
10372,0.0,0
10373,0.0,0
10374,1.0,0
10375,1.0,0
10376,0.0,1
10377,1.0,0
10378,1.0,0
10379,0.0,0
10380,1.0,1
10381,0.0,0
10382,1.0,1
10383,0.0,0
10384,0.0,1
10385,0.0,1
10386,1.0,1
10387,0.0,1
10388,1.0,0
10389,1.0,0
10390,1.0,0
10391,1.0,0
10392,1.0,1
10393,0.0,0
10394,1.0,1
10395,1.0,1
10396,1.0,0
10397,1.0,1
10398,0.0,0
10399,0.0,0
10400,1.0,1
10401,0.0,0
10402,0.0,0
10403,0.0,1
10404,0.0,1
10405,1.0,1
10406,0.0,0
10407,1.0,1
10408,0.0,1
10409,0.0,0
10410,0.0,1
10411,1.0,1
10412,0.0,0
10413,1.0,1
10414,0.0,1
10415,0.0,0
10416,0.0,1
10417,0.0,1
10418,0.0,1
10419,0.0,1
10420,1.0,1
10421,0.0,1
10422,1.0,1
10423,1.0,1
10424,1.0,1
10425,0.0,0
10426,1.0,1
10427,1.0,1
10428,0.0,1
10429,0.0,0
10430,1.0,1
10431,1.0,1
10432,0.0,1
10433,0.0,0
10434,0.0,0
10435,1.0,1
10436,0.0,1
10437,0.0,0
10438,1.0,1
10439,1.0,1
10440,0.0,1
10441,1.0,1
10442,0.0,0
10443,0.0,0
10444,1.0,1
10445,0.0,1
10446,0.0,1
10447,0.0,0
10448,1.0,1
10449,0.0,1
10450,0.0,1
10451,0.0,0
10452,0.0,0
10453,0.0,0
10454,0.0,1
10455,1.0,1
10456,0.0,0
10457,0.0,0
10458,0.0,0
10459,0.0,1
10460,0.0,0
10461,0.0,1
10462,0.0,1
10463,0.0,1
10464,1.0,1
10465,0.0,1
10466,1.0,1
10467,0.0,0
10468,0.0,1
10469,1.0,1
10470,0.0,0
10471,1.0,1
10472,0.0,0
10473,1.0,1
10474,0.0,0
10475,1.0,1
10476,0.0,0
10477,0.0,0
10478,1.0,0
10479,0.0,0
10480,0.0,0
10481,1.0,0
10482,1.0,1
10483,0.0,1
10484,0.0,0
10485,0.0,0
10486,1.0,1
10487,1.0,0
10488,1.0,0
10489,1.0,1
10490,1.0,1
10491,1.0,1
10492,0.0,1
10493,1.0,1
10494,0.0,0
10495,1.0,1
10496,0.0,0
10497,1.0,0
10498,1.0,1
10499,1.0,1
10500,1.0,1
10501,1.0,1
10502,1.0,1
10503,1.0,1
10504,0.0,0
10505,1.0,1
10506,0.0,0
10507,0.0,0
10508,0.0,0
10509,1.0,0
10510,0.0,0
10511,1.0,1
10512,0.0,0
10513,1.0,1
10514,1.0,1
10515,1.0,1
10516,0.0,0
10517,1.0,1
10518,0.0,0
10519,1.0,0
10520,1.0,1
10521,1.0,1
10522,0.0,0
10523,0.0,0
10524,0.0,0
10525,1.0,0
10526,0.0,1
10527,0.0,0
10528,1.0,0
10529,0.0,0
10530,0.0,1
10531,1.0,1
10532,1.0,1
10533,1.0,1
10534,0.0,0
10535,0.0,1
10536,0.0,0
10537,0.0,1
10538,1.0,1
10539,0.0,0
10540,1.0,1
10541,1.0,1
10542,1.0,1
10543,0.0,1
10544,0.0,1
10545,1.0,1
10546,1.0,1
10547,1.0,1
10548,1.0,1
10549,0.0,0
10550,0.0,1
10551,0.0,1
10552,0.0,1
10553,1.0,0
10554,0.0,0
10555,0.0,0
10556,1.0,0
10557,0.0,0
10558,0.0,0
10559,1.0,1
10560,0.0,0
10561,1.0,1
10562,1.0,1
10563,1.0,1
10564,0.0,0
10565,1.0,1
10566,0.0,0
10567,0.0,0
10568,0.0,0
10569,1.0,1
10570,0.0,0
10571,1.0,1
10572,1.0,1
10573,0.0,1
10574,1.0,1
10575,1.0,1
10576,0.0,0
10577,0.0,0
10578,0.0,0
10579,0.0,1
10580,1.0,1
10581,1.0,1
10582,1.0,1
10583,1.0,1
10584,1.0,1
10585,0.0,0
10586,1.0,1
10587,1.0,1
10588,1.0,1
10589,1.0,1
10590,0.0,0
10591,1.0,1
10592,0.0,1
10593,0.0,1
10594,0.0,1
10595,0.0,0
10596,1.0,1
10597,1.0,1
10598,0.0,1
10599,0.0,0
10600,0.0,0
10601,1.0,0
10602,0.0,0
10603,0.0,0
10604,0.0,0
10605,1.0,1
10606,1.0,1
10607,1.0,1
10608,1.0,1
10609,1.0,1
10610,1.0,1
10611,1.0,1
10612,1.0,1
10613,1.0,1
10614,0.0,1
10615,1.0,1
10616,0.0,0
10617,0.0,0
10618,0.0,0
10619,1.0,1
10620,1.0,1
10621,1.0,1
10622,1.0,1
10623,0.0,0
10624,0.0,1
10625,1.0,0
10626,1.0,1
10627,1.0,1
10628,0.0,0
10629,0.0,0
10630,1.0,1
10631,0.0,0
10632,0.0,0
10633,1.0,1
10634,0.0,0
10635,0.0,0
10636,0.0,0
10637,1.0,1
10638,0.0,0
10639,1.0,1
10640,0.0,1
10641,1.0,1
10642,0.0,0
10643,0.0,0
10644,1.0,1
10645,1.0,0
10646,0.0,0
10647,0.0,0
10648,1.0,1
10649,1.0,1
10650,1.0,1
10651,1.0,1
10652,1.0,1
10653,1.0,1
10654,1.0,0
10655,1.0,1
10656,1.0,1
10657,1.0,1
10658,0.0,0
10659,0.0,0
10660,1.0,1
10661,1.0,1
10662,1.0,1
10663,1.0,1
10664,0.0,0
10665,0.0,0
10666,1.0,1
10667,1.0,1
10668,1.0,1
10669,0.0,0
10670,0.0,0
10671,0.0,0
10672,1.0,1
10673,1.0,1
10674,0.0,0
10675,1.0,1
10676,1.0,1
10677,0.0,1
10678,1.0,1
10679,1.0,1
10680,0.0,1
10681,0.0,0
10682,1.0,0
10683,1.0,1
10684,0.0,0
10685,1.0,1
10686,1.0,1
10687,1.0,1
10688,1.0,1
10689,1.0,1
10690,0.0,0
10691,0.0,0
10692,0.0,0
10693,1.0,1
10694,0.0,0
10695,0.0,1
10696,1.0,1
10697,0.0,1
10698,1.0,0
10699,1.0,1
10700,0.0,0
10701,1.0,1
10702,1.0,1
10703,1.0,1
10704,0.0,0
10705,1.0,1
10706,1.0,0
10707,0.0,0
10708,1.0,1
10709,1.0,1
10710,1.0,1
10711,0.0,0
10712,1.0,1
10713,1.0,1
10714,0.0,0
10715,1.0,1
10716,0.0,0
10717,0.0,0
10718,0.0,1
10719,0.0,1
10720,1.0,1
10721,1.0,1
10722,0.0,0
10723,1.0,0
10724,1.0,1
10725,0.0,0
10726,1.0,1
10727,0.0,0
10728,0.0,0
10729,0.0,0
10730,0.0,0
10731,0.0,0
10732,1.0,1
10733,0.0,0
10734,0.0,0
10735,1.0,0
10736,1.0,1
10737,0.0,0
10738,1.0,1
10739,0.0,1
10740,0.0,0
10741,0.0,1
10742,0.0,0
10743,1.0,1
10744,1.0,1
10745,0.0,1
10746,0.0,0
10747,1.0,1
10748,0.0,1
10749,1.0,1
10750,1.0,1
10751,1.0,0
10752,0.0,0
10753,0.0,0
10754,1.0,1
10755,1.0,1
10756,1.0,1
10757,0.0,0
10758,0.0,0
10759,1.0,1
10760,1.0,1
10761,0.0,0
10762,0.0,0
10763,0.0,0
10764,0.0,0
10765,1.0,1
10766,1.0,1
10767,1.0,1
10768,0.0,0
10769,1.0,1
10770,1.0,1
10771,1.0,1
10772,0.0,0
10773,0.0,0
10774,1.0,1
10775,1.0,1
10776,1.0,1
10777,1.0,1
10778,0.0,0
10779,1.0,1
10780,1.0,0
10781,0.0,0
10782,1.0,1
10783,1.0,1
10784,1.0,1
10785,0.0,0
10786,1.0,1
10787,0.0,0
10788,1.0,1
10789,1.0,1
10790,0.0,0
10791,1.0,1
10792,0.0,0
10793,0.0,0
10794,0.0,0
10795,1.0,0
10796,1.0,1
10797,0.0,0
10798,0.0,0
10799,0.0,0
10800,1.0,1
10801,0.0,0
10802,0.0,0
10803,0.0,1
10804,1.0,1
10805,1.0,1
10806,1.0,1
10807,1.0,1
10808,0.0,0
10809,0.0,0
10810,0.0,0
10811,0.0,0
10812,1.0,1
10813,1.0,0
10814,0.0,0
10815,1.0,1
10816,1.0,1
10817,0.0,1
10818,1.0,0
10819,0.0,0
10820,1.0,1
10821,0.0,0
10822,0.0,0
10823,0.0,0
10824,1.0,1
10825,1.0,1
10826,1.0,1
10827,0.0,0
10828,1.0,1
10829,1.0,0
10830,0.0,0
10831,0.0,1
10832,1.0,0
10833,0.0,0
10834,1.0,1
10835,0.0,1
10836,1.0,0
10837,1.0,1
10838,1.0,1
10839,0.0,0
10840,1.0,1
10841,0.0,1
10842,1.0,0
10843,1.0,1
10844,1.0,1
10845,1.0,1
10846,0.0,0
10847,0.0,0
10848,0.0,0
10849,1.0,0
10850,1.0,0
10851,0.0,0
10852,0.0,0
10853,1.0,0
10854,0.0,0
10855,0.0,0
10856,1.0,0
10857,0.0,0
10858,1.0,1
10859,1.0,0
10860,1.0,1
10861,0.0,0
10862,0.0,1
10863,1.0,1
10864,0.0,0
10865,0.0,1
10866,1.0,1
10867,0.0,0
10868,0.0,1
10869,0.0,1
10870,1.0,0
10871,1.0,1
10872,1.0,1
10873,0.0,0
10874,0.0,0
10875,0.0,0
10876,1.0,0
10877,0.0,1
10878,0.0,0
10879,0.0,0
10880,0.0,0
10881,0.0,0
10882,0.0,1
10883,1.0,0
10884,1.0,1
10885,0.0,0
10886,1.0,1
10887,0.0,1
10888,0.0,1
10889,0.0,1
10890,0.0,0
10891,1.0,0
10892,0.0,1
10893,1.0,1
10894,0.0,0
10895,0.0,0
10896,0.0,1
10897,0.0,0
10898,0.0,1
10899,0.0,0
10900,1.0,1
10901,0.0,0
10902,0.0,0
10903,1.0,1
10904,1.0,1
10905,1.0,0
10906,1.0,1
10907,0.0,1
10908,0.0,1
10909,0.0,1
10910,0.0,0
10911,0.0,1
10912,1.0,1
10913,0.0,1
10914,1.0,1
10915,1.0,1
10916,0.0,0
10917,1.0,1
10918,0.0,1
10919,0.0,0
10920,0.0,0
10921,0.0,0
10922,0.0,0
10923,1.0,1
10924,0.0,0
10925,0.0,0
10926,1.0,1
10927,1.0,1
10928,0.0,0
10929,0.0,0
10930,1.0,1
10931,0.0,0
10932,0.0,0
10933,0.0,0
10934,1.0,1
10935,1.0,1
10936,0.0,1
10937,1.0,1
10938,1.0,1
10939,0.0,0
10940,1.0,1
10941,1.0,1
10942,0.0,0
10943,0.0,0
10944,0.0,1
10945,1.0,1
10946,0.0,1
10947,1.0,1
10948,1.0,1
10949,1.0,1
10950,0.0,0
10951,1.0,1
10952,1.0,1
10953,0.0,0
10954,1.0,1
10955,0.0,1
10956,0.0,0
10957,0.0,0
10958,1.0,1
10959,1.0,1
10960,0.0,1
10961,0.0,0
10962,1.0,0
10963,1.0,1
10964,0.0,0
10965,0.0,0
10966,0.0,0
10967,1.0,1
10968,1.0,1
10969,1.0,1
10970,0.0,0
10971,1.0,1
10972,1.0,1
10973,0.0,0
10974,1.0,1
10975,1.0,1
10976,1.0,1
10977,0.0,0
10978,1.0,1
10979,0.0,0
10980,0.0,0
10981,1.0,1
10982,1.0,0
10983,1.0,1
10984,1.0,0
10985,0.0,0
10986,0.0,0
10987,1.0,1
10988,1.0,1
10989,0.0,0
10990,0.0,0
10991,1.0,1
10992,0.0,0
10993,1.0,1
10994,1.0,0
10995,1.0,1
10996,1.0,0
10997,0.0,0
10998,1.0,1
10999,0.0,0
11000,0.0,1
11001,1.0,1
11002,0.0,0
11003,0.0,0
11004,0.0,0
11005,0.0,0
11006,1.0,1
11007,1.0,1
11008,0.0,0
11009,1.0,1
11010,0.0,0
11011,1.0,1
11012,0.0,0
11013,1.0,0
11014,1.0,0
11015,1.0,1
11016,1.0,1
11017,0.0,0
11018,1.0,1
11019,1.0,1
11020,1.0,0
11021,1.0,1
11022,0.0,0
11023,1.0,1
11024,1.0,0
11025,1.0,0
11026,1.0,1
11027,1.0,1
11028,1.0,0
11029,1.0,1
11030,0.0,0
11031,0.0,0
11032,0.0,0
11033,0.0,0
11034,0.0,1
11035,1.0,1
11036,1.0,0
11037,0.0,0
11038,1.0,0
11039,0.0,0
11040,1.0,1
11041,0.0,0
11042,1.0,0
11043,0.0,0
11044,1.0,1
11045,0.0,0
11046,0.0,0
11047,0.0,0
11048,1.0,1
11049,1.0,1
11050,1.0,1
11051,1.0,1
11052,1.0,1
11053,0.0,0
11054,0.0,0
11055,0.0,0
11056,0.0,0
11057,0.0,0
11058,1.0,1
11059,0.0,0
11060,0.0,0
11061,0.0,0
11062,1.0,1
11063,0.0,0
11064,1.0,0
11065,1.0,1
11066,0.0,0
11067,1.0,0
11068,1.0,1
11069,0.0,0
11070,1.0,1
11071,0.0,0
11072,0.0,1
11073,0.0,0
11074,0.0,0
11075,0.0,0
11076,1.0,0
11077,0.0,0
11078,1.0,1
11079,1.0,0
11080,0.0,0
11081,0.0,1
11082,0.0,0
11083,0.0,0
11084,1.0,0
11085,1.0,1
11086,0.0,0
11087,1.0,1
11088,1.0,1
11089,1.0,1
11090,1.0,1
11091,1.0,1
11092,0.0,0
11093,1.0,1
11094,1.0,1
11095,0.0,0
11096,0.0,0
11097,1.0,1
11098,1.0,1
11099,1.0,1
11100,0.0,1
11101,0.0,0
11102,0.0,1
11103,0.0,0
11104,1.0,1
11105,0.0,1
11106,1.0,1
11107,1.0,1
11108,0.0,0
11109,0.0,0
11110,1.0,1
11111,1.0,0
11112,1.0,1
11113,1.0,1
11114,1.0,1
11115,1.0,0
11116,1.0,1
11117,0.0,1
11118,1.0,0
11119,0.0,0
11120,1.0,1
11121,1.0,1
11122,1.0,1
11123,1.0,0
11124,1.0,1
11125,1.0,0
11126,1.0,1
11127,1.0,1
11128,1.0,1
11129,1.0,0
11130,1.0,1
11131,1.0,1
11132,0.0,0
11133,0.0,1
11134,0.0,1
11135,0.0,1
11136,0.0,0
11137,1.0,1
11138,0.0,1
11139,0.0,0
11140,1.0,1
11141,0.0,0
11142,1.0,1
11143,1.0,1
11144,1.0,1
11145,1.0,1
11146,1.0,1
11147,1.0,1
11148,1.0,1
11149,1.0,1
11150,1.0,1
11151,0.0,1
11152,1.0,1
11153,1.0,1
11154,0.0,0
11155,1.0,1
11156,1.0,1
11157,1.0,0
11158,1.0,0
11159,1.0,1
11160,0.0,0
11161,1.0,0
11162,1.0,1
11163,1.0,1
11164,1.0,1
11165,0.0,0
11166,0.0,0
11167,1.0,0
11168,1.0,1
11169,1.0,0
11170,1.0,1
11171,0.0,0
11172,0.0,0
11173,1.0,1
11174,1.0,1
11175,0.0,0
11176,1.0,1
11177,1.0,1
11178,1.0,1
11179,1.0,0
11180,0.0,0
11181,1.0,0
11182,1.0,1
11183,1.0,1
11184,1.0,0
11185,0.0,0
11186,1.0,1
11187,1.0,0
11188,1.0,1
11189,1.0,0
11190,1.0,0
11191,0.0,0
11192,1.0,0
11193,1.0,1
11194,1.0,1
11195,1.0,1
11196,1.0,1
11197,0.0,1
11198,0.0,0
11199,1.0,1
11200,1.0,1
11201,1.0,1
11202,1.0,1
11203,1.0,0
11204,1.0,1
11205,0.0,0
11206,0.0,0
11207,1.0,0
11208,1.0,1
11209,1.0,1
11210,1.0,1
11211,1.0,1
11212,1.0,0
11213,1.0,0
11214,1.0,1
11215,1.0,1
11216,1.0,0
11217,1.0,1
11218,1.0,0
11219,1.0,1
11220,0.0,0
11221,0.0,0
11222,0.0,0
11223,0.0,0
11224,1.0,1
11225,1.0,0
11226,1.0,1
11227,1.0,1
11228,0.0,0
11229,0.0,0
11230,0.0,0
11231,0.0,0
11232,0.0,0
11233,0.0,0
11234,1.0,1
11235,0.0,0
11236,0.0,1
11237,1.0,1
11238,0.0,0
11239,1.0,1
11240,0.0,0
11241,0.0,0
11242,1.0,1
11243,1.0,1
11244,0.0,1
11245,0.0,0
11246,0.0,0
11247,0.0,0
11248,1.0,0
11249,0.0,0
11250,1.0,1
11251,0.0,0
11252,0.0,0
11253,0.0,0
11254,0.0,0
11255,0.0,0
11256,0.0,0
11257,0.0,0
11258,1.0,1
11259,1.0,1
11260,0.0,1
11261,1.0,1
11262,0.0,0
11263,0.0,1
11264,1.0,1
11265,0.0,0
11266,1.0,1
11267,0.0,0
11268,0.0,0
11269,1.0,1
11270,1.0,1
11271,1.0,1
11272,0.0,1
11273,1.0,1
11274,0.0,0
11275,0.0,0
11276,0.0,0
11277,1.0,1
11278,0.0,0
11279,1.0,0
11280,1.0,1
11281,0.0,0
11282,1.0,1
11283,1.0,1
11284,1.0,0
11285,0.0,0
11286,0.0,0
11287,1.0,1
11288,1.0,0
11289,1.0,0
11290,0.0,1
11291,0.0,0
11292,1.0,0
11293,0.0,0
11294,0.0,0
11295,0.0,0
11296,1.0,0
11297,1.0,1
11298,0.0,1
11299,1.0,0
11300,0.0,0
11301,0.0,0
11302,1.0,0
11303,0.0,0
11304,1.0,1
11305,0.0,0
11306,0.0,0
11307,1.0,1
11308,1.0,1
11309,1.0,0
11310,0.0,1
11311,1.0,1
11312,0.0,1
11313,0.0,1
11314,1.0,1
11315,0.0,0
11316,0.0,1
11317,1.0,1
11318,0.0,0
11319,1.0,1
11320,1.0,1
11321,1.0,1
11322,0.0,1
11323,1.0,1
11324,1.0,1
11325,1.0,1
11326,0.0,0
11327,0.0,1
11328,1.0,1
11329,1.0,1
11330,0.0,0
11331,1.0,1
11332,1.0,1
11333,1.0,1
11334,1.0,1
11335,1.0,1
11336,1.0,1
11337,1.0,1
11338,1.0,1
11339,0.0,1
11340,0.0,0
11341,0.0,1
11342,1.0,1
11343,0.0,0
11344,0.0,0
11345,1.0,0
11346,0.0,1
11347,1.0,1
11348,1.0,1
11349,0.0,0
11350,1.0,0
11351,1.0,1
11352,0.0,0
11353,1.0,1
11354,0.0,0
11355,1.0,1
11356,0.0,1
11357,0.0,0
11358,1.0,1
11359,1.0,1
11360,1.0,1
11361,1.0,1
11362,0.0,0
11363,1.0,1
11364,0.0,0
11365,1.0,1
11366,1.0,1
11367,1.0,1
11368,0.0,0
11369,1.0,1
11370,1.0,0
11371,1.0,1
11372,1.0,1
11373,0.0,1
11374,1.0,1
11375,1.0,1
11376,1.0,0
11377,1.0,1
11378,0.0,0
11379,1.0,1
11380,1.0,0
11381,1.0,0
11382,0.0,0
11383,0.0,0
11384,0.0,0
11385,1.0,1
11386,1.0,1
11387,0.0,1
11388,1.0,1
11389,1.0,1
11390,0.0,0
11391,0.0,0
11392,1.0,0
11393,1.0,1
11394,0.0,0
11395,1.0,1
11396,1.0,1
11397,0.0,0
11398,1.0,1
11399,1.0,1
11400,1.0,1
