,predictions,target
9435,0.0,0
9436,1.0,1
9437,1.0,1
9438,0.0,0
9439,1.0,1
9440,1.0,1
9441,0.0,0
9442,0.0,0
9443,1.0,0
9444,0.0,0
9445,0.0,0
9446,1.0,1
9447,0.0,0
9448,0.0,1
9449,1.0,0
9450,1.0,1
9451,1.0,1
9452,0.0,0
9453,1.0,0
9454,1.0,1
9455,1.0,0
9456,1.0,1
9457,1.0,0
9458,1.0,0
9459,1.0,0
9460,1.0,0
9461,0.0,0
9462,1.0,1
9463,1.0,1
9464,1.0,1
9465,1.0,1
9466,1.0,1
9467,1.0,0
9468,1.0,1
9469,1.0,1
9470,0.0,0
9471,0.0,0
9472,0.0,0
9473,1.0,1
9474,0.0,1
9475,1.0,1
9476,1.0,1
9477,1.0,0
9478,1.0,1
9479,0.0,1
9480,1.0,1
9481,1.0,1
9482,0.0,0
9483,1.0,1
9484,1.0,1
9485,1.0,0
9486,1.0,0
9487,0.0,0
9488,1.0,0
9489,0.0,0
9490,0.0,1
9491,0.0,1
9492,1.0,1
9493,1.0,1
9494,0.0,0
9495,1.0,1
9496,1.0,0
9497,0.0,0
9498,1.0,1
9499,1.0,1
9500,1.0,1
9501,1.0,1
9502,1.0,0
9503,1.0,1
9504,1.0,0
9505,1.0,1
9506,0.0,0
9507,1.0,1
9508,1.0,1
9509,1.0,1
9510,1.0,0
9511,1.0,1
9512,1.0,0
9513,1.0,0
9514,1.0,0
9515,1.0,1
9516,1.0,1
9517,1.0,0
9518,1.0,0
9519,1.0,0
9520,1.0,1
9521,1.0,1
9522,1.0,1
9523,1.0,0
9524,1.0,1
9525,1.0,1
9526,1.0,0
9527,1.0,0
9528,1.0,0
9529,0.0,0
9530,1.0,1
9531,1.0,1
9532,1.0,1
9533,1.0,1
9534,1.0,1
9535,1.0,1
9536,1.0,1
9537,0.0,0
9538,1.0,1
9539,1.0,1
9540,1.0,0
9541,1.0,1
9542,1.0,1
9543,0.0,0
9544,1.0,1
9545,1.0,1
9546,1.0,0
9547,0.0,0
9548,1.0,1
9549,0.0,1
9550,1.0,1
9551,0.0,0
9552,0.0,0
9553,0.0,0
9554,1.0,1
9555,1.0,1
9556,0.0,0
9557,0.0,0
9558,0.0,0
9559,1.0,0
9560,1.0,1
9561,1.0,1
9562,1.0,0
9563,0.0,0
9564,0.0,1
9565,0.0,0
9566,0.0,0
9567,1.0,1
9568,1.0,1
9569,1.0,1
9570,0.0,0
9571,1.0,1
9572,0.0,0
9573,1.0,1
9574,1.0,1
9575,0.0,0
9576,0.0,0
9577,0.0,1
9578,0.0,0
9579,1.0,0
9580,1.0,1
9581,1.0,1
9582,0.0,0
9583,0.0,1
9584,0.0,0
9585,1.0,1
9586,0.0,1
9587,1.0,1
9588,1.0,1
9589,1.0,0
9590,1.0,1
9591,0.0,0
9592,1.0,1
9593,1.0,1
9594,1.0,1
9595,1.0,1
9596,1.0,1
9597,1.0,0
9598,1.0,1
9599,1.0,0
9600,0.0,0
9601,1.0,1
9602,1.0,1
9603,0.0,0
9604,1.0,1
9605,1.0,1
9606,1.0,1
9607,1.0,1
9608,1.0,0
9609,1.0,1
9610,1.0,0
9611,1.0,0
9612,1.0,1
9613,1.0,1
9614,1.0,1
9615,1.0,1
9616,1.0,1
9617,1.0,1
9618,1.0,1
9619,1.0,0
9620,0.0,1
9621,1.0,1
9622,1.0,1
9623,0.0,0
9624,1.0,1
9625,0.0,0
9626,1.0,1
9627,0.0,0
9628,0.0,0
9629,0.0,0
9630,1.0,1
9631,1.0,1
9632,1.0,1
9633,0.0,0
9634,1.0,0
9635,0.0,0
9636,1.0,1
9637,0.0,0
9638,1.0,1
9639,1.0,1
9640,1.0,1
9641,0.0,0
9642,1.0,1
9643,1.0,1
9644,1.0,1
9645,0.0,0
9646,1.0,1
9647,1.0,0
9648,1.0,1
9649,0.0,0
9650,1.0,1
9651,1.0,1
9652,1.0,1
9653,1.0,0
9654,1.0,1
9655,0.0,0
9656,0.0,1
9657,0.0,0
9658,1.0,0
9659,1.0,1
9660,1.0,0
9661,1.0,1
9662,1.0,1
9663,0.0,0
9664,1.0,0
9665,1.0,1
9666,0.0,1
9667,1.0,1
9668,1.0,1
9669,1.0,1
9670,1.0,0
9671,0.0,0
9672,1.0,1
9673,0.0,0
9674,1.0,1
9675,1.0,1
9676,1.0,1
9677,1.0,1
9678,0.0,0
9679,1.0,1
9680,1.0,1
9681,0.0,0
9682,0.0,0
9683,1.0,0
9684,0.0,1
9685,0.0,0
9686,0.0,0
9687,0.0,0
9688,1.0,0
9689,0.0,0
9690,0.0,0
9691,1.0,1
9692,1.0,0
9693,1.0,0
9694,1.0,1
9695,1.0,1
9696,1.0,1
9697,0.0,0
9698,1.0,1
9699,1.0,1
9700,1.0,1
9701,1.0,1
9702,1.0,0
9703,1.0,1
9704,0.0,0
9705,0.0,0
9706,0.0,0
9707,0.0,1
9708,1.0,1
9709,0.0,0
9710,0.0,0
9711,1.0,1
9712,0.0,0
9713,0.0,1
9714,1.0,0
9715,0.0,0
9716,1.0,1
9717,0.0,0
9718,0.0,1
9719,0.0,0
9720,0.0,0
9721,0.0,1
9722,0.0,0
9723,0.0,0
9724,0.0,1
9725,0.0,0
9726,1.0,0
9727,0.0,0
9728,0.0,0
9729,1.0,1
9730,0.0,0
9731,0.0,0
9732,0.0,0
9733,0.0,0
9734,1.0,1
9735,0.0,1
9736,1.0,1
9737,0.0,1
9738,0.0,0
9739,0.0,1
9740,1.0,1
9741,1.0,0
9742,0.0,1
9743,0.0,0
9744,0.0,0
9745,0.0,0
9746,0.0,0
9747,0.0,0
9748,1.0,0
9749,1.0,1
9750,0.0,0
9751,1.0,1
9752,1.0,1
9753,0.0,0
9754,0.0,1
9755,1.0,1
9756,0.0,0
9757,0.0,0
9758,0.0,0
9759,1.0,1
9760,1.0,0
9761,0.0,0
9762,1.0,0
9763,0.0,0
9764,0.0,0
9765,0.0,0
9766,0.0,0
9767,1.0,1
9768,0.0,0
9769,1.0,1
9770,1.0,1
9771,1.0,1
9772,0.0,0
9773,0.0,0
9774,1.0,1
9775,1.0,1
9776,1.0,1
9777,0.0,0
9778,1.0,1
9779,1.0,1
9780,1.0,1
9781,1.0,0
9782,1.0,1
9783,1.0,1
9784,0.0,0
9785,1.0,1
9786,0.0,0
9787,0.0,1
9788,1.0,1
9789,0.0,1
9790,1.0,0
9791,0.0,1
9792,0.0,0
9793,0.0,1
9794,0.0,1
9795,1.0,1
9796,1.0,1
9797,0.0,0
9798,0.0,0
9799,0.0,1
9800,1.0,1
9801,0.0,1
9802,1.0,1
9803,0.0,0
9804,0.0,0
9805,0.0,0
9806,0.0,0
9807,1.0,0
9808,1.0,1
9809,1.0,1
9810,1.0,0
9811,0.0,0
9812,1.0,1
9813,0.0,0
9814,0.0,0
9815,0.0,0
9816,0.0,0
9817,1.0,1
9818,0.0,0
9819,1.0,1
9820,0.0,0
9821,1.0,0
9822,0.0,0
9823,0.0,1
9824,1.0,1
9825,1.0,1
9826,0.0,1
9827,0.0,0
9828,1.0,1
9829,0.0,0
9830,0.0,1
9831,1.0,1
9832,0.0,0
9833,1.0,0
9834,0.0,0
9835,0.0,1
9836,1.0,0
9837,1.0,1
9838,1.0,1
9839,0.0,0
9840,1.0,1
9841,0.0,0
9842,0.0,0
9843,1.0,1
9844,1.0,1
9845,1.0,1
9846,0.0,0
9847,1.0,1
9848,0.0,0
9849,0.0,0
9850,0.0,1
9851,0.0,0
9852,1.0,1
9853,0.0,0
9854,1.0,1
9855,1.0,1
9856,1.0,1
9857,0.0,1
9858,1.0,1
9859,1.0,1
9860,0.0,0
9861,0.0,0
9862,0.0,0
9863,0.0,0
9864,1.0,1
9865,0.0,0
9866,1.0,1
9867,1.0,0
9868,1.0,0
9869,1.0,1
9870,0.0,0
9871,1.0,1
9872,1.0,1
9873,1.0,0
9874,1.0,0
9875,1.0,1
9876,0.0,0
9877,0.0,0
9878,1.0,1
9879,1.0,1
9880,1.0,1
9881,1.0,1
9882,1.0,1
9883,1.0,1
9884,0.0,0
9885,0.0,0
9886,0.0,0
9887,0.0,0
9888,0.0,1
9889,1.0,1
9890,0.0,0
9891,1.0,1
9892,1.0,1
9893,0.0,0
9894,1.0,1
9895,1.0,1
9896,0.0,1
9897,1.0,1
9898,1.0,1
9899,1.0,0
9900,0.0,0
9901,0.0,0
9902,1.0,1
9903,1.0,1
9904,1.0,1
9905,0.0,0
9906,1.0,0
9907,1.0,1
9908,1.0,1
9909,0.0,1
9910,0.0,1
9911,0.0,1
9912,0.0,1
9913,0.0,0
9914,0.0,0
9915,0.0,0
9916,0.0,1
9917,1.0,1
9918,0.0,1
9919,1.0,0
9920,0.0,0
9921,1.0,1
9922,1.0,0
9923,0.0,0
9924,1.0,1
9925,1.0,1
9926,0.0,0
9927,0.0,0
9928,1.0,1
9929,0.0,1
9930,1.0,0
9931,1.0,0
9932,0.0,0
9933,1.0,1
9934,1.0,0
9935,1.0,1
9936,1.0,0
9937,1.0,1
9938,1.0,1
9939,1.0,1
9940,1.0,1
9941,1.0,1
9942,1.0,1
9943,0.0,0
9944,1.0,0
9945,0.0,1
9946,0.0,0
9947,0.0,0
9948,0.0,0
9949,1.0,1
9950,0.0,0
9951,1.0,1
9952,1.0,1
9953,0.0,0
9954,0.0,1
9955,1.0,1
9956,1.0,1
9957,0.0,0
9958,0.0,0
9959,1.0,1
9960,0.0,0
9961,1.0,0
9962,1.0,1
9963,1.0,1
9964,0.0,0
9965,1.0,1
9966,0.0,0
9967,0.0,0
9968,1.0,1
9969,1.0,0
9970,1.0,0
9971,1.0,1
9972,0.0,1
9973,1.0,0
9974,0.0,0
9975,0.0,0
9976,0.0,0
9977,1.0,1
9978,1.0,0
9979,1.0,1
9980,0.0,1
9981,0.0,0
9982,1.0,1
9983,0.0,0
9984,1.0,1
9985,1.0,1
9986,1.0,1
9987,1.0,1
9988,0.0,0
9989,1.0,1
9990,0.0,1
9991,1.0,1
9992,1.0,1
9993,1.0,1
9994,1.0,0
9995,0.0,0
9996,1.0,1
9997,1.0,1
9998,1.0,1
9999,0.0,0
10000,1.0,1
10001,0.0,1
10002,1.0,1
10003,0.0,0
10004,0.0,0
10005,0.0,1
10006,1.0,1
10007,0.0,0
10008,0.0,0
10009,0.0,1
10010,1.0,1
10011,1.0,1
10012,0.0,1
10013,0.0,0
10014,0.0,0
10015,0.0,0
10016,0.0,0
10017,1.0,0
10018,0.0,0
10019,1.0,1
10020,0.0,0
10021,0.0,1
10022,1.0,0
10023,1.0,1
10024,0.0,0
10025,1.0,1
10026,1.0,1
10027,1.0,0
10028,1.0,0
10029,1.0,0
10030,1.0,1
10031,1.0,1
10032,1.0,1
10033,1.0,1
10034,0.0,0
10035,0.0,0
10036,1.0,1
10037,0.0,0
10038,1.0,0
10039,1.0,0
10040,1.0,1
10041,1.0,1
10042,0.0,0
10043,1.0,0
10044,1.0,1
10045,0.0,0
10046,1.0,0
10047,0.0,0
10048,0.0,0
10049,1.0,0
10050,0.0,0
10051,1.0,1
10052,1.0,1
10053,1.0,0
10054,1.0,0
10055,1.0,1
10056,0.0,0
10057,1.0,1
10058,0.0,1
10059,1.0,1
10060,1.0,1
10061,1.0,0
10062,1.0,1
10063,1.0,1
10064,0.0,0
10065,1.0,1
10066,1.0,1
10067,0.0,0
10068,1.0,1
10069,1.0,1
10070,1.0,1
10071,0.0,0
10072,1.0,1
10073,1.0,0
10074,1.0,1
10075,1.0,1
10076,0.0,0
10077,1.0,0
10078,1.0,1
10079,0.0,0
10080,0.0,0
10081,0.0,1
10082,0.0,1
10083,1.0,1
10084,1.0,1
10085,1.0,1
10086,1.0,0
10087,0.0,0
10088,0.0,0
10089,1.0,1
10090,0.0,0
10091,0.0,0
10092,0.0,0
10093,0.0,0
10094,0.0,0
10095,1.0,1
10096,1.0,1
10097,1.0,1
10098,0.0,0
10099,1.0,1
10100,1.0,1
10101,0.0,1
10102,1.0,1
10103,1.0,1
10104,1.0,1
10105,1.0,0
10106,0.0,0
10107,0.0,0
10108,0.0,1
10109,1.0,1
10110,1.0,1
10111,1.0,0
10112,1.0,0
10113,1.0,1
10114,1.0,0
10115,1.0,1
10116,0.0,0
10117,1.0,1
10118,0.0,0
10119,0.0,0
10120,0.0,0
10121,0.0,0
10122,1.0,1
10123,0.0,0
10124,1.0,1
10125,1.0,0
10126,1.0,1
10127,0.0,0
10128,1.0,1
10129,1.0,1
10130,1.0,1
10131,1.0,1
10132,1.0,1
10133,1.0,1
10134,0.0,0
10135,0.0,0
10136,0.0,0
10137,0.0,0
10138,0.0,0
10139,1.0,1
10140,1.0,1
10141,0.0,1
10142,1.0,1
10143,1.0,1
10144,1.0,1
10145,1.0,1
10146,0.0,0
10147,1.0,1
10148,0.0,0
10149,1.0,1
10150,1.0,0
10151,1.0,1
10152,1.0,1
10153,1.0,0
10154,1.0,1
10155,1.0,1
10156,0.0,0
10157,1.0,1
10158,0.0,0
10159,0.0,0
10160,0.0,0
10161,0.0,0
10162,1.0,1
10163,0.0,0
10164,0.0,0
10165,0.0,0
10166,1.0,1
10167,0.0,0
10168,0.0,0
10169,0.0,0
10170,1.0,1
10171,0.0,0
10172,0.0,0
10173,1.0,0
10174,1.0,1
10175,1.0,1
10176,0.0,0
10177,0.0,0
10178,1.0,0
10179,1.0,1
10180,0.0,0
10181,1.0,1
10182,0.0,0
10183,0.0,0
10184,1.0,1
10185,1.0,1
10186,1.0,1
10187,1.0,1
10188,0.0,1
10189,1.0,1
10190,1.0,1
10191,0.0,0
10192,0.0,0
10193,0.0,0
10194,1.0,1
10195,1.0,1
10196,0.0,1
10197,0.0,0
10198,0.0,0
10199,1.0,1
10200,0.0,0
10201,0.0,0
10202,0.0,0
10203,1.0,1
10204,1.0,1
10205,1.0,1
10206,0.0,0
10207,0.0,0
10208,1.0,1
10209,0.0,0
10210,0.0,1
10211,1.0,1
10212,0.0,0
10213,0.0,0
10214,1.0,1
10215,1.0,1
10216,0.0,0
10217,0.0,0
10218,1.0,1
10219,1.0,0
10220,1.0,1
10221,0.0,0
10222,0.0,0
10223,0.0,0
10224,1.0,1
10225,0.0,0
10226,1.0,1
10227,1.0,1
10228,0.0,0
10229,1.0,0
10230,1.0,1
10231,0.0,0
10232,0.0,1
10233,1.0,1
10234,0.0,1
10235,1.0,1
10236,0.0,0
10237,1.0,1
10238,0.0,1
10239,0.0,1
10240,0.0,0
10241,1.0,1
10242,0.0,0
10243,0.0,0
10244,1.0,0
10245,0.0,1
10246,0.0,0
10247,0.0,0
10248,1.0,1
10249,0.0,0
10250,1.0,1
10251,1.0,1
10252,0.0,0
10253,1.0,1
10254,1.0,1
10255,0.0,0
10256,1.0,1
10257,0.0,0
10258,0.0,0
10259,0.0,1
10260,1.0,1
10261,0.0,0
10262,0.0,1
10263,1.0,1
10264,1.0,1
10265,0.0,0
10266,0.0,1
10267,1.0,1
10268,1.0,1
10269,1.0,1
10270,0.0,0
10271,1.0,1
10272,0.0,0
10273,0.0,0
10274,1.0,0
10275,1.0,1
10276,0.0,0
10277,1.0,1
10278,0.0,0
10279,0.0,0
10280,0.0,0
10281,0.0,0
10282,1.0,1
10283,1.0,1
10284,0.0,0
10285,1.0,1
10286,0.0,0
10287,0.0,0
10288,1.0,1
10289,1.0,1
10290,0.0,0
10291,0.0,0
10292,1.0,1
10293,0.0,1
10294,0.0,0
10295,1.0,1
10296,0.0,1
10297,1.0,1
10298,0.0,0
10299,1.0,1
10300,0.0,0
10301,1.0,1
10302,0.0,0
10303,0.0,0
10304,0.0,0
10305,0.0,0
10306,1.0,1
10307,0.0,0
10308,1.0,1
10309,0.0,0
10310,1.0,1
10311,1.0,1
10312,1.0,0
10313,0.0,0
10314,1.0,1
10315,1.0,1
10316,0.0,0
10317,0.0,1
10318,1.0,1
10319,0.0,0
10320,0.0,0
10321,0.0,0
10322,1.0,1
10323,1.0,1
10324,1.0,1
10325,1.0,1
10326,1.0,1
10327,0.0,0
10328,0.0,1
10329,1.0,1
10330,0.0,0
10331,1.0,1
10332,0.0,0
10333,0.0,0
10334,0.0,0
10335,1.0,1
10336,0.0,0
10337,0.0,0
10338,0.0,0
10339,0.0,0
10340,1.0,1
10341,0.0,0
10342,0.0,1
10343,0.0,0
10344,1.0,1
10345,0.0,1
10346,1.0,1
10347,0.0,0
10348,1.0,1
10349,0.0,0
10350,1.0,1
10351,1.0,1
10352,1.0,0
10353,0.0,1
10354,0.0,0
10355,0.0,0
10356,1.0,1
10357,1.0,1
10358,0.0,0
10359,0.0,0
10360,1.0,1
10361,0.0,0
10362,0.0,0
10363,1.0,1
10364,0.0,1
10365,1.0,1
10366,0.0,1
10367,1.0,1
10368,0.0,0
10369,0.0,0
10370,0.0,0
10371,0.0,0
10372,1.0,0
10373,1.0,1
10374,1.0,1
10375,0.0,0
10376,1.0,1
10377,0.0,1
10378,1.0,1
10379,1.0,1
10380,0.0,0
10381,0.0,0
10382,1.0,0
10383,1.0,1
10384,0.0,0
10385,1.0,1
10386,0.0,0
10387,0.0,0
10388,1.0,1
10389,1.0,1
10390,0.0,0
10391,0.0,0
10392,0.0,0
10393,0.0,0
10394,0.0,0
10395,1.0,1
10396,0.0,0
10397,0.0,0
10398,0.0,0
10399,0.0,0
10400,0.0,0
10401,0.0,0
10402,0.0,0
10403,0.0,0
10404,0.0,0
10405,0.0,0
10406,1.0,1
10407,1.0,1
10408,0.0,0
10409,0.0,1
10410,1.0,1
10411,0.0,0
10412,1.0,1
10413,0.0,0
10414,1.0,1
10415,1.0,1
10416,1.0,1
10417,0.0,0
10418,0.0,0
10419,1.0,1
10420,0.0,0
10421,1.0,0
10422,0.0,1
10423,1.0,1
10424,0.0,1
10425,1.0,1
10426,1.0,1
10427,0.0,0
10428,0.0,0
10429,1.0,1
10430,1.0,1
10431,0.0,0
10432,1.0,1
10433,0.0,0
10434,0.0,1
10435,0.0,0
10436,0.0,1
10437,1.0,1
10438,1.0,1
10439,1.0,0
10440,0.0,1
10441,0.0,0
10442,0.0,0
10443,0.0,1
10444,1.0,1
10445,0.0,0
10446,1.0,1
10447,1.0,1
10448,0.0,0
10449,1.0,1
10450,0.0,0
10451,0.0,0
10452,0.0,0
10453,0.0,1
10454,1.0,1
10455,1.0,1
10456,0.0,0
10457,1.0,0
10458,0.0,0
10459,0.0,0
10460,1.0,1
10461,1.0,1
10462,1.0,1
10463,1.0,1
10464,1.0,1
10465,0.0,0
10466,1.0,1
10467,0.0,0
10468,0.0,1
10469,0.0,0
10470,0.0,1
10471,1.0,1
10472,1.0,1
10473,0.0,0
10474,1.0,1
10475,1.0,1
10476,1.0,1
10477,1.0,0
10478,0.0,0
10479,1.0,1
10480,1.0,1
10481,0.0,0
10482,1.0,1
10483,0.0,0
10484,1.0,1
10485,0.0,0
10486,1.0,1
10487,1.0,1
10488,1.0,0
10489,1.0,1
10490,1.0,1
10491,1.0,1
10492,0.0,0
10493,1.0,1
10494,1.0,1
10495,0.0,0
10496,1.0,1
10497,1.0,1
10498,0.0,1
10499,0.0,0
10500,0.0,1
10501,0.0,1
10502,0.0,0
10503,1.0,1
10504,0.0,0
10505,1.0,1
10506,1.0,1
10507,1.0,1
10508,1.0,0
10509,1.0,1
10510,1.0,1
10511,0.0,0
10512,0.0,0
10513,1.0,0
10514,0.0,1
10515,1.0,1
10516,0.0,0
10517,1.0,1
10518,0.0,0
10519,1.0,1
10520,0.0,0
10521,0.0,0
10522,0.0,0
10523,1.0,1
10524,1.0,1
10525,1.0,0
10526,0.0,1
10527,0.0,0
10528,0.0,1
10529,1.0,1
10530,0.0,0
10531,1.0,1
10532,1.0,1
10533,0.0,0
10534,1.0,1
10535,1.0,0
10536,1.0,0
10537,1.0,1
10538,0.0,0
10539,1.0,1
10540,0.0,0
10541,1.0,1
10542,0.0,0
10543,0.0,0
10544,1.0,0
10545,0.0,1
10546,0.0,0
10547,1.0,1
10548,1.0,1
10549,1.0,1
10550,0.0,0
10551,1.0,1
10552,0.0,1
10553,0.0,0
10554,1.0,1
10555,0.0,0
10556,1.0,0
10557,0.0,0
10558,0.0,0
10559,0.0,0
10560,0.0,0
10561,0.0,0
10562,1.0,1
10563,0.0,0
10564,1.0,1
10565,1.0,1
10566,1.0,1
10567,0.0,0
10568,0.0,0
10569,1.0,1
10570,1.0,1
10571,1.0,1
10572,0.0,0
10573,1.0,1
10574,1.0,1
10575,1.0,0
10576,0.0,1
10577,0.0,0
10578,1.0,1
10579,0.0,0
10580,0.0,0
10581,1.0,1
10582,1.0,1
10583,1.0,1
10584,0.0,0
10585,0.0,0
10586,0.0,0
10587,0.0,0
10588,1.0,1
10589,1.0,1
10590,1.0,1
10591,0.0,1
10592,1.0,1
10593,1.0,1
10594,0.0,0
10595,1.0,1
10596,1.0,1
10597,1.0,1
10598,1.0,0
10599,0.0,0
10600,0.0,0
10601,0.0,0
10602,0.0,1
10603,1.0,1
10604,1.0,0
10605,1.0,1
10606,0.0,0
10607,1.0,1
10608,1.0,1
10609,1.0,1
10610,1.0,1
10611,1.0,0
10612,0.0,0
10613,0.0,0
10614,0.0,0
10615,0.0,0
10616,0.0,0
10617,1.0,1
10618,0.0,0
10619,0.0,0
10620,1.0,1
10621,0.0,0
10622,0.0,0
10623,1.0,1
10624,0.0,0
10625,1.0,1
10626,1.0,1
10627,1.0,1
10628,1.0,1
10629,0.0,0
10630,0.0,0
10631,0.0,0
10632,0.0,0
10633,0.0,0
10634,0.0,1
10635,1.0,1
10636,0.0,1
10637,1.0,1
10638,0.0,0
10639,1.0,1
10640,1.0,0
10641,1.0,0
10642,1.0,1
10643,1.0,1
10644,0.0,1
10645,1.0,0
10646,0.0,0
10647,1.0,1
10648,1.0,1
10649,0.0,0
10650,1.0,1
10651,0.0,0
10652,1.0,0
10653,0.0,0
10654,0.0,0
10655,1.0,1
10656,0.0,0
10657,1.0,1
10658,1.0,1
10659,1.0,1
10660,0.0,0
10661,1.0,0
10662,1.0,1
10663,0.0,0
10664,1.0,0
10665,1.0,1
10666,0.0,0
10667,0.0,0
10668,0.0,0
10669,1.0,1
10670,1.0,1
10671,1.0,1
10672,1.0,1
10673,0.0,0
10674,1.0,1
10675,1.0,0
10676,1.0,1
10677,0.0,0
10678,0.0,0
10679,0.0,0
10680,0.0,0
10681,1.0,1
10682,1.0,1
10683,1.0,1
10684,0.0,1
10685,1.0,1
10686,1.0,1
10687,1.0,1
10688,1.0,1
10689,1.0,1
10690,0.0,0
10691,0.0,0
10692,0.0,0
10693,1.0,1
10694,0.0,0
10695,0.0,0
10696,0.0,0
10697,0.0,0
10698,0.0,0
10699,1.0,1
10700,0.0,0
10701,0.0,0
10702,1.0,1
10703,1.0,1
10704,0.0,0
10705,0.0,1
10706,0.0,0
10707,0.0,0
10708,1.0,0
10709,0.0,0
10710,1.0,1
10711,0.0,0
10712,1.0,1
10713,1.0,1
10714,1.0,1
10715,1.0,1
10716,0.0,0
10717,0.0,0
10718,0.0,0
10719,1.0,1
10720,1.0,0
10721,0.0,0
10722,1.0,0
10723,0.0,0
10724,1.0,1
10725,1.0,1
10726,0.0,0
10727,1.0,1
10728,1.0,1
10729,0.0,0
10730,1.0,1
10731,1.0,1
10732,1.0,1
10733,0.0,0
10734,1.0,1
10735,1.0,1
10736,1.0,1
10737,0.0,0
10738,0.0,0
10739,0.0,0
10740,1.0,1
10741,1.0,1
10742,1.0,1
10743,1.0,1
10744,1.0,1
10745,0.0,0
10746,0.0,0
10747,0.0,0
10748,1.0,1
10749,0.0,0
10750,1.0,1
10751,1.0,1
10752,0.0,0
10753,1.0,1
10754,1.0,1
10755,0.0,1
10756,0.0,0
10757,1.0,1
10758,0.0,0
10759,1.0,1
10760,0.0,0
10761,1.0,1
10762,0.0,0
10763,1.0,1
10764,0.0,0
10765,0.0,0
10766,0.0,0
10767,0.0,0
10768,1.0,1
10769,1.0,1
10770,0.0,0
10771,0.0,0
10772,0.0,0
10773,1.0,0
10774,1.0,1
10775,0.0,0
10776,0.0,0
10777,0.0,0
10778,0.0,0
10779,1.0,1
10780,1.0,1
10781,0.0,1
10782,0.0,0
10783,1.0,1
10784,1.0,1
10785,0.0,0
10786,0.0,0
10787,1.0,1
10788,1.0,1
10789,0.0,0
10790,0.0,0
10791,0.0,0
10792,1.0,1
10793,0.0,0
10794,1.0,1
10795,1.0,1
10796,1.0,1
10797,1.0,1
10798,0.0,1
10799,0.0,0
10800,0.0,0
10801,1.0,1
10802,0.0,1
10803,0.0,0
10804,0.0,0
10805,0.0,0
10806,1.0,1
10807,1.0,1
10808,1.0,1
10809,0.0,0
10810,1.0,1
10811,1.0,0
10812,0.0,1
10813,1.0,1
10814,0.0,0
10815,0.0,0
10816,0.0,0
10817,1.0,1
10818,1.0,1
10819,1.0,1
10820,1.0,1
10821,1.0,1
10822,0.0,0
10823,1.0,1
10824,1.0,0
10825,0.0,1
10826,1.0,1
10827,1.0,0
10828,1.0,1
10829,1.0,1
10830,0.0,0
10831,1.0,1
10832,1.0,1
10833,1.0,1
10834,1.0,0
10835,0.0,0
10836,1.0,0
10837,1.0,0
10838,1.0,1
10839,1.0,1
10840,1.0,0
10841,1.0,0
10842,1.0,0
10843,1.0,1
10844,0.0,0
10845,1.0,0
10846,0.0,0
10847,0.0,0
10848,1.0,1
10849,1.0,0
10850,1.0,0
10851,1.0,0
10852,1.0,0
10853,1.0,1
10854,1.0,0
10855,1.0,0
10856,1.0,0
10857,1.0,1
10858,1.0,1
10859,1.0,1
10860,1.0,1
10861,0.0,0
10862,0.0,0
10863,1.0,1
10864,1.0,0
10865,1.0,0
10866,1.0,1
10867,1.0,1
10868,1.0,0
10869,1.0,1
10870,1.0,0
10871,1.0,1
10872,1.0,0
10873,1.0,1
10874,1.0,0
10875,1.0,1
10876,1.0,0
10877,0.0,1
10878,0.0,1
10879,1.0,1
10880,1.0,1
10881,1.0,0
10882,0.0,0
10883,0.0,1
10884,1.0,1
10885,0.0,1
10886,1.0,0
10887,0.0,0
10888,0.0,1
10889,0.0,0
10890,0.0,0
10891,0.0,0
10892,0.0,0
10893,1.0,1
10894,0.0,0
10895,0.0,1
10896,1.0,0
10897,1.0,1
10898,1.0,1
10899,1.0,1
10900,0.0,0
10901,1.0,0
10902,1.0,1
10903,1.0,1
10904,0.0,1
10905,0.0,1
10906,0.0,0
10907,1.0,1
10908,0.0,0
10909,0.0,0
10910,0.0,1
10911,0.0,0
10912,1.0,0
10913,1.0,1
10914,0.0,0
10915,1.0,1
10916,0.0,0
10917,0.0,0
10918,0.0,0
10919,0.0,0
10920,1.0,1
10921,0.0,1
10922,0.0,0
10923,0.0,1
10924,1.0,0
10925,1.0,0
10926,1.0,1
10927,1.0,1
10928,0.0,1
10929,0.0,0
10930,0.0,0
10931,1.0,1
10932,1.0,1
10933,0.0,0
10934,0.0,1
10935,0.0,0
10936,0.0,0
10937,1.0,0
10938,0.0,0
10939,0.0,0
10940,0.0,0
10941,0.0,0
10942,0.0,0
10943,0.0,0
10944,0.0,1
10945,0.0,1
10946,1.0,1
10947,1.0,0
10948,0.0,0
10949,1.0,1
10950,0.0,1
10951,1.0,1
10952,0.0,1
10953,0.0,0
10954,1.0,1
10955,0.0,0
10956,0.0,0
10957,0.0,1
10958,1.0,1
10959,0.0,0
10960,0.0,1
10961,0.0,0
10962,0.0,0
10963,1.0,1
10964,1.0,0
10965,0.0,0
10966,0.0,0
10967,0.0,0
10968,1.0,1
10969,0.0,0
10970,1.0,1
10971,0.0,0
10972,0.0,0
10973,0.0,0
10974,1.0,1
10975,1.0,1
10976,0.0,0
10977,1.0,1
10978,0.0,0
10979,0.0,0
10980,0.0,0
10981,0.0,0
10982,1.0,1
10983,1.0,1
10984,0.0,0
10985,1.0,0
10986,1.0,1
10987,0.0,0
10988,0.0,1
