,predictions,target
9851,0.0,1
9852,0.0,0
9853,1.0,1
9854,1.0,1
9855,0.0,0
9856,0.0,0
9857,0.0,1
9858,0.0,0
9859,1.0,1
9860,0.0,0
9861,1.0,1
9862,1.0,1
9863,1.0,1
9864,0.0,0
9865,1.0,1
9866,0.0,0
9867,1.0,0
9868,1.0,1
9869,1.0,1
9870,1.0,1
9871,0.0,0
9872,0.0,0
9873,0.0,1
9874,1.0,1
9875,0.0,0
9876,0.0,0
9877,1.0,1
9878,0.0,0
9879,1.0,1
9880,0.0,1
9881,1.0,1
9882,1.0,1
9883,1.0,1
9884,1.0,1
9885,0.0,0
9886,1.0,1
9887,0.0,0
9888,0.0,1
9889,0.0,0
9890,1.0,1
9891,0.0,0
9892,0.0,0
9893,0.0,0
9894,1.0,1
9895,1.0,1
9896,1.0,1
9897,0.0,0
9898,0.0,0
9899,1.0,1
9900,1.0,1
9901,0.0,0
9902,1.0,1
9903,0.0,1
9904,0.0,0
9905,0.0,0
9906,1.0,1
9907,1.0,1
9908,0.0,1
9909,0.0,0
9910,1.0,1
9911,0.0,0
9912,1.0,1
9913,1.0,1
9914,1.0,1
9915,0.0,0
9916,1.0,1
9917,1.0,0
9918,0.0,0
9919,1.0,0
9920,0.0,0
9921,0.0,0
9922,0.0,0
9923,1.0,1
9924,0.0,0
9925,0.0,0
9926,0.0,0
9927,1.0,1
9928,0.0,1
9929,1.0,1
9930,1.0,1
9931,0.0,0
9932,1.0,1
9933,1.0,1
9934,1.0,1
9935,0.0,0
9936,1.0,1
9937,0.0,0
9938,1.0,1
9939,0.0,0
9940,0.0,0
9941,1.0,1
9942,1.0,1
9943,0.0,0
9944,1.0,1
9945,0.0,0
9946,0.0,0
9947,1.0,1
9948,1.0,1
9949,0.0,0
9950,0.0,0
9951,1.0,1
9952,1.0,1
9953,1.0,0
9954,1.0,1
9955,0.0,0
9956,1.0,0
9957,1.0,1
9958,1.0,1
9959,1.0,0
9960,1.0,1
9961,1.0,0
9962,0.0,0
9963,1.0,1
9964,1.0,1
9965,1.0,0
9966,0.0,1
9967,1.0,1
9968,1.0,0
9969,0.0,0
9970,1.0,0
9971,0.0,0
9972,1.0,1
9973,1.0,1
9974,0.0,0
9975,1.0,0
9976,1.0,1
9977,0.0,1
9978,1.0,0
9979,0.0,0
9980,1.0,0
9981,0.0,1
9982,1.0,1
9983,1.0,0
9984,1.0,1
9985,0.0,0
9986,1.0,1
9987,1.0,1
9988,1.0,1
9989,0.0,0
9990,0.0,0
9991,0.0,0
9992,1.0,1
9993,0.0,0
9994,1.0,0
9995,1.0,1
9996,1.0,1
9997,1.0,0
9998,0.0,0
9999,0.0,0
10000,1.0,0
10001,1.0,1
10002,1.0,1
10003,1.0,1
10004,1.0,1
10005,1.0,1
10006,1.0,1
10007,1.0,1
10008,1.0,1
10009,1.0,1
10010,0.0,1
10011,1.0,1
10012,1.0,1
10013,0.0,0
10014,1.0,0
10015,1.0,1
10016,1.0,0
10017,1.0,0
10018,1.0,1
10019,1.0,1
10020,1.0,1
10021,1.0,1
10022,1.0,0
10023,1.0,1
10024,1.0,1
10025,1.0,1
10026,1.0,1
10027,1.0,0
10028,1.0,0
10029,1.0,1
10030,1.0,1
10031,1.0,0
10032,1.0,0
10033,1.0,1
10034,1.0,1
10035,1.0,0
10036,1.0,1
10037,1.0,1
10038,1.0,0
10039,1.0,1
10040,1.0,1
10041,1.0,1
10042,1.0,0
10043,1.0,0
10044,1.0,1
10045,1.0,0
10046,1.0,0
10047,1.0,1
10048,1.0,1
10049,1.0,0
10050,1.0,0
10051,1.0,1
10052,1.0,1
10053,1.0,1
10054,1.0,1
10055,1.0,0
10056,1.0,1
10057,1.0,1
10058,1.0,0
10059,1.0,1
10060,1.0,0
10061,1.0,1
10062,1.0,1
10063,1.0,0
10064,1.0,1
10065,0.0,0
10066,1.0,0
10067,1.0,1
10068,1.0,0
10069,1.0,0
10070,1.0,0
10071,1.0,1
10072,1.0,0
10073,1.0,0
10074,1.0,1
10075,1.0,0
10076,1.0,1
10077,1.0,1
10078,1.0,1
10079,1.0,1
10080,1.0,1
10081,1.0,0
10082,1.0,0
10083,1.0,0
10084,1.0,1
10085,1.0,1
10086,1.0,1
10087,1.0,0
10088,1.0,0
10089,1.0,1
10090,1.0,0
10091,1.0,0
10092,1.0,1
10093,1.0,1
10094,1.0,0
10095,1.0,0
10096,1.0,1
10097,1.0,0
10098,1.0,1
10099,1.0,1
10100,1.0,0
10101,1.0,0
10102,1.0,0
10103,0.0,1
10104,0.0,0
10105,0.0,0
10106,0.0,0
10107,1.0,1
10108,1.0,1
10109,1.0,1
10110,1.0,1
10111,1.0,1
10112,1.0,1
10113,1.0,0
10114,1.0,0
10115,1.0,0
10116,0.0,0
10117,1.0,1
10118,1.0,1
10119,1.0,1
10120,1.0,1
10121,1.0,1
10122,1.0,1
10123,1.0,0
10124,1.0,1
10125,1.0,1
10126,1.0,1
10127,0.0,0
10128,1.0,1
10129,1.0,0
10130,1.0,0
10131,1.0,1
10132,1.0,0
10133,1.0,0
10134,0.0,0
10135,1.0,1
10136,1.0,0
10137,1.0,0
10138,1.0,0
10139,1.0,0
10140,0.0,0
10141,1.0,0
10142,1.0,1
10143,1.0,1
10144,1.0,0
10145,0.0,0
10146,1.0,0
10147,1.0,1
10148,1.0,0
10149,1.0,1
10150,1.0,0
10151,0.0,0
10152,1.0,1
10153,1.0,1
10154,1.0,1
10155,1.0,0
10156,1.0,1
10157,1.0,0
10158,1.0,0
10159,0.0,0
10160,1.0,0
10161,1.0,0
10162,1.0,0
10163,1.0,1
10164,1.0,0
10165,1.0,1
10166,1.0,1
10167,1.0,1
10168,1.0,1
10169,1.0,1
10170,1.0,0
10171,1.0,1
10172,1.0,0
10173,1.0,0
10174,1.0,0
10175,1.0,0
10176,1.0,1
10177,1.0,1
10178,1.0,1
10179,1.0,1
10180,1.0,1
10181,1.0,0
10182,1.0,0
10183,1.0,1
10184,1.0,0
10185,1.0,1
10186,1.0,0
10187,1.0,1
10188,0.0,0
10189,1.0,0
10190,1.0,0
10191,1.0,1
10192,1.0,0
10193,1.0,0
10194,1.0,1
10195,1.0,1
10196,1.0,0
10197,1.0,1
10198,1.0,0
10199,1.0,0
10200,1.0,1
10201,1.0,1
10202,1.0,1
10203,1.0,0
10204,1.0,1
10205,1.0,1
10206,1.0,1
10207,1.0,0
10208,1.0,0
10209,1.0,1
10210,1.0,1
10211,0.0,1
10212,0.0,0
10213,1.0,1
10214,1.0,0
10215,1.0,1
10216,1.0,1
10217,1.0,1
10218,1.0,1
10219,1.0,0
10220,1.0,1
10221,1.0,0
10222,1.0,0
10223,1.0,1
10224,1.0,0
10225,1.0,1
10226,1.0,1
10227,1.0,0
10228,0.0,0
10229,1.0,0
10230,0.0,0
10231,1.0,0
10232,0.0,0
10233,1.0,1
10234,1.0,0
10235,0.0,0
10236,1.0,1
10237,1.0,1
10238,1.0,0
10239,0.0,0
10240,1.0,0
10241,1.0,0
10242,1.0,0
10243,1.0,1
10244,1.0,0
10245,1.0,1
10246,1.0,1
10247,1.0,1
10248,0.0,1
10249,1.0,1
10250,1.0,0
10251,1.0,1
10252,1.0,1
10253,1.0,0
10254,1.0,0
10255,1.0,1
10256,1.0,1
10257,0.0,0
10258,1.0,0
10259,1.0,1
10260,1.0,1
10261,0.0,0
10262,0.0,0
10263,1.0,1
10264,0.0,0
10265,1.0,1
10266,1.0,1
10267,1.0,1
10268,0.0,0
10269,0.0,0
10270,0.0,0
10271,0.0,1
10272,1.0,1
10273,1.0,1
10274,1.0,1
10275,0.0,0
10276,1.0,1
10277,0.0,1
10278,1.0,1
10279,1.0,0
10280,1.0,1
10281,1.0,1
10282,1.0,0
10283,0.0,0
10284,1.0,0
10285,0.0,0
10286,0.0,0
10287,1.0,1
10288,1.0,1
10289,1.0,0
10290,0.0,0
10291,0.0,0
10292,1.0,0
10293,0.0,0
10294,1.0,1
10295,1.0,1
10296,1.0,0
10297,1.0,1
10298,0.0,0
10299,1.0,1
10300,1.0,1
10301,1.0,1
10302,1.0,1
10303,0.0,0
10304,1.0,1
10305,1.0,0
10306,1.0,0
10307,1.0,1
10308,1.0,1
10309,1.0,0
10310,1.0,0
10311,1.0,1
10312,1.0,0
10313,1.0,0
10314,1.0,0
10315,1.0,0
10316,1.0,1
10317,1.0,1
10318,1.0,0
10319,1.0,0
10320,1.0,0
10321,0.0,0
10322,1.0,0
10323,1.0,1
10324,0.0,0
10325,1.0,0
10326,0.0,0
10327,1.0,0
10328,1.0,1
10329,1.0,0
10330,1.0,1
10331,1.0,0
10332,1.0,0
10333,1.0,1
10334,1.0,1
10335,1.0,1
10336,1.0,1
10337,1.0,0
10338,1.0,0
10339,1.0,1
10340,1.0,0
10341,1.0,0
10342,1.0,1
10343,1.0,1
10344,1.0,1
10345,1.0,1
10346,1.0,1
10347,1.0,0
10348,1.0,0
10349,1.0,0
10350,1.0,1
10351,1.0,1
10352,1.0,1
10353,1.0,0
10354,1.0,1
10355,0.0,0
10356,1.0,0
10357,1.0,1
10358,0.0,0
10359,1.0,0
10360,1.0,1
10361,1.0,1
10362,1.0,1
10363,1.0,1
10364,1.0,0
10365,1.0,0
10366,1.0,1
10367,1.0,0
10368,1.0,0
10369,1.0,1
10370,0.0,0
10371,0.0,0
10372,1.0,1
10373,1.0,0
10374,1.0,1
10375,1.0,1
10376,1.0,1
10377,1.0,0
10378,1.0,0
10379,1.0,0
10380,1.0,1
10381,1.0,0
10382,1.0,1
10383,1.0,0
10384,0.0,0
10385,1.0,1
10386,1.0,0
10387,1.0,0
10388,1.0,0
10389,1.0,1
10390,1.0,0
10391,1.0,0
10392,1.0,1
10393,0.0,0
10394,0.0,1
10395,1.0,0
10396,0.0,0
10397,0.0,0
10398,1.0,0
10399,1.0,1
10400,1.0,1
10401,1.0,0
10402,1.0,1
10403,1.0,0
10404,1.0,1
10405,1.0,1
10406,1.0,1
10407,0.0,0
10408,0.0,0
10409,1.0,0
10410,1.0,1
10411,1.0,1
10412,1.0,0
10413,0.0,0
10414,1.0,0
10415,1.0,0
10416,1.0,1
10417,1.0,1
10418,1.0,1
10419,1.0,1
10420,1.0,0
10421,1.0,1
10422,1.0,1
10423,0.0,0
10424,1.0,1
10425,1.0,0
10426,1.0,1
10427,1.0,1
10428,1.0,0
10429,1.0,1
10430,1.0,0
10431,1.0,1
10432,1.0,1
10433,1.0,1
10434,0.0,0
10435,1.0,1
10436,0.0,0
10437,1.0,1
10438,1.0,1
10439,1.0,1
10440,1.0,1
10441,0.0,0
10442,1.0,0
10443,0.0,0
10444,1.0,1
10445,1.0,0
10446,1.0,1
10447,1.0,1
10448,1.0,0
10449,1.0,0
10450,0.0,1
10451,1.0,1
10452,1.0,1
10453,1.0,1
10454,1.0,1
10455,1.0,0
10456,1.0,0
10457,1.0,1
10458,1.0,0
10459,1.0,0
10460,1.0,0
10461,1.0,1
10462,1.0,0
10463,1.0,1
10464,1.0,0
10465,1.0,1
10466,1.0,0
10467,1.0,0
10468,1.0,1
10469,1.0,0
10470,1.0,1
10471,1.0,1
10472,1.0,1
10473,0.0,0
10474,1.0,0
10475,1.0,1
10476,1.0,0
10477,1.0,1
10478,1.0,0
10479,1.0,0
10480,1.0,0
10481,1.0,0
10482,1.0,1
10483,1.0,1
10484,1.0,0
10485,1.0,1
10486,1.0,1
10487,1.0,1
10488,1.0,1
10489,1.0,1
10490,1.0,0
10491,1.0,0
10492,1.0,1
10493,1.0,1
10494,1.0,0
10495,1.0,1
10496,1.0,1
10497,1.0,1
10498,1.0,1
10499,1.0,1
10500,1.0,0
10501,1.0,1
10502,1.0,1
10503,1.0,0
10504,1.0,1
10505,1.0,0
10506,1.0,1
10507,1.0,1
10508,1.0,0
10509,1.0,1
10510,1.0,1
10511,1.0,0
10512,1.0,1
10513,1.0,0
10514,1.0,1
10515,1.0,0
10516,1.0,1
10517,1.0,1
10518,1.0,0
10519,1.0,0
10520,1.0,1
10521,1.0,0
10522,0.0,1
10523,1.0,0
10524,1.0,0
10525,0.0,0
10526,1.0,1
10527,1.0,1
10528,0.0,0
10529,1.0,0
10530,1.0,0
10531,1.0,1
10532,1.0,1
10533,1.0,1
10534,1.0,0
10535,1.0,1
10536,1.0,0
10537,1.0,1
10538,1.0,1
10539,0.0,0
10540,0.0,0
10541,0.0,1
10542,1.0,1
10543,1.0,1
10544,1.0,1
10545,1.0,0
10546,1.0,0
10547,0.0,0
10548,1.0,1
10549,0.0,0
10550,1.0,1
10551,1.0,0
10552,1.0,1
10553,1.0,1
10554,1.0,0
10555,1.0,1
10556,1.0,1
10557,1.0,0
10558,1.0,1
10559,0.0,1
10560,1.0,1
10561,0.0,0
10562,1.0,1
10563,1.0,1
10564,1.0,0
10565,1.0,1
10566,1.0,1
10567,0.0,0
10568,1.0,1
10569,0.0,0
10570,1.0,1
10571,1.0,1
10572,0.0,1
10573,1.0,0
10574,0.0,0
10575,1.0,1
10576,1.0,0
10577,1.0,1
10578,1.0,0
10579,1.0,1
10580,1.0,1
10581,1.0,1
10582,1.0,0
10583,1.0,0
10584,1.0,1
10585,0.0,0
10586,1.0,1
10587,1.0,1
10588,1.0,1
10589,1.0,0
10590,1.0,1
10591,1.0,1
10592,1.0,1
10593,1.0,1
10594,1.0,0
10595,1.0,0
10596,1.0,0
10597,1.0,0
10598,1.0,1
10599,1.0,1
10600,1.0,1
10601,1.0,1
10602,1.0,1
10603,1.0,0
10604,1.0,0
10605,1.0,0
10606,1.0,0
10607,1.0,0
10608,1.0,1
10609,1.0,0
10610,1.0,1
10611,1.0,1
10612,0.0,0
10613,1.0,0
10614,1.0,1
10615,1.0,1
10616,1.0,1
10617,0.0,0
10618,1.0,1
10619,1.0,0
10620,1.0,0
10621,1.0,1
10622,0.0,0
10623,1.0,0
10624,0.0,0
10625,0.0,0
10626,1.0,0
10627,0.0,0
10628,1.0,1
10629,1.0,0
10630,1.0,0
10631,1.0,0
10632,1.0,0
10633,1.0,1
10634,0.0,0
10635,1.0,0
10636,1.0,1
10637,1.0,1
10638,1.0,0
10639,0.0,0
10640,0.0,0
10641,1.0,1
10642,1.0,0
10643,1.0,1
10644,1.0,1
10645,1.0,1
10646,1.0,1
10647,0.0,0
10648,1.0,1
10649,1.0,1
10650,1.0,0
10651,1.0,0
10652,0.0,0
10653,1.0,1
10654,1.0,1
10655,1.0,0
10656,0.0,0
10657,0.0,0
10658,1.0,1
10659,1.0,1
10660,1.0,0
10661,1.0,1
10662,1.0,1
10663,1.0,1
10664,1.0,1
10665,1.0,0
10666,0.0,1
10667,1.0,0
10668,0.0,0
10669,1.0,1
10670,1.0,0
10671,1.0,1
10672,1.0,1
10673,1.0,0
10674,1.0,0
10675,1.0,1
10676,1.0,1
10677,1.0,1
10678,1.0,1
10679,1.0,1
10680,1.0,1
10681,1.0,1
10682,1.0,0
10683,1.0,1
10684,1.0,1
10685,1.0,1
10686,1.0,1
10687,0.0,0
10688,1.0,0
10689,1.0,0
10690,1.0,1
10691,1.0,1
10692,1.0,1
10693,1.0,1
10694,1.0,1
10695,1.0,0
10696,1.0,0
10697,1.0,0
10698,1.0,0
10699,1.0,1
10700,1.0,1
10701,0.0,0
10702,1.0,1
10703,1.0,0
10704,0.0,0
10705,1.0,0
10706,1.0,0
10707,1.0,0
10708,1.0,1
10709,1.0,1
10710,1.0,0
10711,0.0,0
10712,1.0,1
10713,1.0,1
10714,1.0,1
10715,1.0,1
10716,1.0,1
10717,1.0,0
10718,1.0,0
10719,1.0,1
10720,1.0,0
10721,1.0,0
10722,0.0,0
10723,1.0,0
10724,1.0,1
10725,0.0,0
10726,1.0,1
10727,1.0,1
10728,0.0,1
10729,1.0,0
10730,1.0,1
10731,0.0,1
10732,0.0,0
10733,1.0,0
10734,0.0,1
10735,0.0,0
10736,1.0,0
10737,1.0,0
10738,1.0,1
10739,1.0,1
10740,1.0,1
10741,1.0,1
10742,1.0,1
10743,1.0,0
10744,1.0,0
10745,1.0,1
10746,1.0,0
10747,1.0,1
10748,1.0,1
10749,0.0,0
10750,1.0,1
10751,1.0,1
10752,1.0,1
10753,1.0,1
10754,0.0,0
10755,1.0,1
10756,1.0,0
10757,1.0,1
10758,1.0,0
10759,1.0,1
10760,1.0,1
10761,1.0,1
10762,1.0,0
10763,0.0,0
10764,1.0,1
10765,0.0,0
10766,1.0,1
10767,1.0,1
10768,1.0,1
10769,0.0,0
10770,1.0,1
10771,0.0,0
10772,1.0,0
10773,1.0,1
10774,0.0,0
10775,0.0,1
10776,1.0,1
10777,1.0,1
10778,1.0,1
10779,1.0,1
10780,1.0,0
10781,1.0,1
10782,1.0,1
10783,1.0,1
10784,1.0,0
10785,1.0,1
10786,1.0,1
10787,1.0,0
10788,1.0,0
10789,1.0,0
10790,1.0,0
10791,1.0,1
10792,0.0,1
10793,1.0,0
10794,1.0,1
10795,1.0,1
10796,1.0,1
10797,0.0,0
10798,1.0,0
10799,1.0,0
10800,0.0,0
10801,1.0,1
10802,0.0,0
10803,1.0,0
10804,1.0,1
10805,1.0,0
10806,1.0,1
10807,1.0,1
10808,1.0,0
10809,1.0,0
10810,0.0,0
10811,1.0,0
10812,1.0,1
10813,1.0,1
10814,1.0,1
10815,1.0,1
10816,1.0,1
10817,0.0,0
10818,1.0,1
10819,1.0,0
10820,0.0,0
10821,1.0,0
10822,1.0,1
10823,0.0,0
10824,0.0,0
10825,1.0,1
10826,1.0,0
10827,1.0,0
10828,1.0,0
10829,1.0,1
10830,1.0,1
10831,1.0,0
10832,1.0,1
10833,1.0,0
10834,1.0,1
10835,1.0,0
10836,1.0,1
10837,0.0,0
10838,1.0,1
10839,1.0,1
10840,1.0,0
10841,1.0,1
10842,1.0,0
10843,1.0,0
10844,1.0,0
10845,1.0,0
10846,1.0,0
10847,1.0,1
10848,1.0,0
10849,1.0,0
10850,1.0,1
10851,1.0,1
10852,1.0,0
10853,1.0,0
10854,1.0,0
10855,1.0,1
10856,1.0,1
10857,1.0,1
10858,1.0,0
10859,1.0,1
10860,1.0,0
10861,0.0,1
10862,0.0,1
10863,1.0,0
10864,0.0,0
10865,0.0,0
10866,1.0,1
10867,1.0,1
10868,1.0,0
10869,1.0,1
10870,1.0,1
10871,1.0,1
10872,1.0,1
10873,1.0,1
10874,1.0,1
10875,0.0,0
10876,1.0,1
10877,1.0,1
10878,0.0,0
10879,1.0,0
10880,1.0,0
10881,1.0,1
10882,0.0,1
10883,1.0,1
10884,1.0,1
10885,1.0,1
10886,1.0,1
10887,1.0,1
10888,1.0,1
10889,1.0,1
10890,1.0,1
10891,0.0,0
10892,1.0,1
10893,1.0,1
10894,1.0,0
10895,1.0,1
10896,1.0,0
10897,1.0,0
10898,1.0,0
10899,1.0,0
10900,1.0,1
10901,1.0,0
10902,1.0,1
10903,1.0,1
10904,0.0,0
10905,0.0,0
10906,1.0,1
10907,1.0,1
10908,1.0,0
10909,1.0,1
10910,1.0,1
10911,1.0,0
10912,1.0,1
10913,1.0,1
10914,1.0,0
10915,1.0,0
10916,1.0,0
10917,1.0,1
10918,1.0,1
10919,1.0,0
10920,1.0,0
10921,1.0,1
10922,1.0,0
10923,0.0,0
10924,1.0,1
10925,1.0,1
10926,1.0,0
10927,1.0,0
10928,1.0,0
10929,1.0,1
10930,0.0,0
10931,1.0,0
10932,1.0,0
10933,0.0,1
10934,1.0,1
10935,0.0,1
10936,0.0,0
10937,1.0,1
10938,1.0,1
10939,1.0,0
10940,1.0,1
10941,1.0,1
10942,1.0,0
10943,1.0,1
10944,1.0,1
10945,0.0,0
10946,1.0,1
10947,1.0,1
10948,1.0,1
10949,1.0,0
10950,1.0,0
10951,1.0,1
10952,1.0,1
10953,1.0,0
10954,1.0,1
10955,1.0,0
10956,1.0,0
10957,1.0,1
10958,1.0,1
10959,1.0,0
10960,1.0,1
10961,1.0,1
10962,1.0,1
10963,1.0,0
10964,1.0,1
10965,1.0,0
10966,1.0,1
10967,1.0,1
10968,1.0,0
10969,0.0,0
10970,1.0,1
10971,1.0,1
10972,1.0,1
10973,1.0,1
10974,1.0,1
10975,1.0,0
10976,1.0,1
10977,1.0,1
10978,0.0,0
10979,1.0,0
10980,1.0,1
10981,0.0,0
10982,1.0,1
10983,1.0,0
10984,1.0,0
10985,1.0,0
10986,1.0,0
10987,0.0,1
10988,1.0,0
10989,1.0,1
10990,0.0,0
10991,1.0,0
10992,1.0,1
10993,1.0,0
10994,0.0,0
10995,1.0,1
10996,1.0,1
10997,1.0,1
10998,1.0,0
10999,0.0,0
11000,1.0,1
11001,0.0,1
11002,0.0,0
11003,1.0,1
11004,1.0,1
11005,1.0,1
11006,1.0,1
11007,1.0,0
11008,1.0,0
11009,1.0,1
11010,1.0,0
11011,1.0,1
11012,1.0,1
11013,1.0,0
11014,1.0,0
11015,1.0,1
11016,1.0,0
11017,1.0,1
11018,1.0,1
11019,1.0,1
11020,1.0,1
11021,1.0,1
11022,0.0,0
11023,1.0,0
11024,1.0,1
11025,1.0,1
11026,1.0,1
11027,0.0,0
11028,1.0,0
11029,1.0,1
11030,1.0,1
11031,1.0,0
11032,1.0,0
11033,1.0,1
11034,1.0,1
11035,0.0,0
11036,1.0,1
11037,1.0,0
11038,1.0,1
11039,1.0,1
11040,0.0,0
11041,1.0,1
11042,1.0,1
11043,1.0,0
11044,1.0,1
11045,1.0,1
11046,0.0,0
11047,1.0,1
11048,0.0,0
11049,1.0,1
11050,1.0,0
11051,1.0,1
11052,0.0,0
11053,1.0,0
11054,0.0,0
11055,1.0,1
11056,1.0,0
11057,1.0,0
11058,1.0,0
11059,1.0,1
11060,1.0,1
11061,1.0,1
11062,1.0,1
11063,1.0,0
11064,1.0,0
11065,1.0,0
11066,1.0,1
11067,0.0,0
11068,1.0,0
11069,0.0,1
11070,0.0,0
11071,1.0,1
11072,1.0,1
11073,1.0,0
11074,0.0,0
11075,1.0,0
11076,1.0,0
11077,1.0,1
11078,1.0,1
11079,1.0,1
11080,1.0,1
11081,0.0,0
11082,1.0,1
11083,1.0,1
11084,1.0,1
11085,0.0,0
11086,1.0,0
11087,1.0,1
11088,1.0,0
11089,1.0,1
11090,1.0,0
11091,1.0,1
11092,1.0,1
11093,1.0,1
11094,1.0,1
11095,1.0,0
11096,1.0,1
11097,1.0,1
11098,1.0,1
11099,1.0,0
11100,1.0,1
11101,1.0,0
11102,0.0,1
11103,1.0,0
11104,0.0,0
11105,1.0,1
11106,1.0,0
11107,0.0,0
11108,1.0,1
11109,0.0,0
11110,1.0,1
11111,1.0,0
11112,1.0,0
11113,0.0,0
11114,1.0,1
11115,1.0,0
11116,1.0,1
11117,1.0,1
11118,1.0,1
11119,1.0,1
11120,1.0,0
11121,1.0,0
11122,1.0,1
11123,1.0,0
11124,1.0,0
11125,1.0,1
11126,0.0,0
11127,0.0,0
11128,1.0,1
11129,1.0,1
11130,0.0,0
11131,1.0,1
11132,1.0,0
11133,1.0,1
11134,1.0,0
11135,1.0,1
11136,1.0,0
11137,1.0,1
11138,1.0,0
11139,1.0,0
11140,0.0,1
11141,0.0,0
11142,1.0,0
11143,1.0,0
11144,1.0,1
11145,0.0,0
11146,1.0,1
11147,0.0,0
11148,1.0,0
11149,1.0,1
11150,1.0,1
11151,1.0,1
11152,1.0,1
11153,1.0,0
11154,0.0,0
11155,1.0,0
11156,1.0,1
11157,1.0,1
11158,1.0,0
11159,1.0,1
11160,1.0,0
11161,1.0,1
11162,1.0,1
11163,1.0,0
11164,1.0,1
11165,1.0,1
11166,1.0,0
11167,1.0,1
11168,1.0,0
11169,1.0,1
11170,1.0,1
11171,1.0,1
11172,1.0,0
11173,1.0,0
11174,0.0,0
11175,1.0,1
11176,1.0,1
11177,0.0,0
11178,1.0,1
11179,1.0,1
11180,1.0,1
11181,0.0,0
11182,1.0,1
11183,1.0,1
11184,1.0,0
11185,1.0,0
11186,1.0,1
11187,1.0,1
11188,1.0,0
11189,0.0,1
11190,0.0,0
11191,1.0,1
11192,0.0,0
11193,1.0,1
11194,1.0,1
11195,1.0,0
11196,1.0,1
11197,1.0,1
11198,1.0,1
11199,0.0,0
11200,1.0,1
11201,1.0,1
11202,0.0,0
11203,0.0,0
11204,1.0,0
11205,0.0,0
11206,0.0,0
11207,0.0,0
11208,1.0,1
11209,1.0,0
11210,0.0,0
11211,1.0,1
11212,1.0,1
11213,1.0,1
11214,1.0,1
11215,1.0,0
11216,1.0,1
11217,1.0,1
11218,1.0,0
11219,0.0,0
11220,1.0,0
11221,1.0,1
11222,1.0,1
11223,0.0,0
11224,0.0,0
11225,0.0,0
11226,0.0,1
11227,0.0,0
11228,0.0,0
11229,0.0,0
11230,0.0,0
11231,1.0,1
11232,0.0,1
11233,0.0,1
11234,1.0,1
11235,0.0,0
11236,0.0,0
11237,0.0,1
11238,1.0,1
11239,1.0,1
11240,1.0,1
11241,0.0,1
11242,1.0,1
11243,1.0,1
11244,1.0,1
11245,1.0,0
11246,1.0,0
11247,1.0,0
11248,0.0,0
11249,1.0,1
11250,1.0,1
11251,1.0,0
11252,0.0,0
11253,0.0,0
11254,1.0,1
11255,0.0,0
11256,0.0,0
11257,0.0,0
11258,1.0,0
11259,1.0,1
11260,0.0,0
11261,0.0,0
11262,1.0,1
11263,1.0,1
11264,1.0,0
11265,1.0,0
11266,0.0,0
11267,1.0,1
11268,0.0,0
11269,1.0,1
11270,0.0,0
11271,1.0,1
11272,0.0,0
11273,0.0,0
11274,0.0,0
11275,0.0,0
11276,1.0,1
11277,0.0,0
11278,1.0,1
11279,0.0,0
11280,1.0,1
11281,1.0,1
11282,1.0,1
11283,0.0,1
11284,1.0,0
11285,0.0,1
11286,0.0,0
11287,0.0,0
11288,0.0,0
11289,0.0,1
11290,0.0,0
11291,1.0,1
11292,0.0,0
11293,1.0,1
11294,1.0,1
11295,1.0,1
11296,1.0,1
11297,1.0,1
11298,0.0,0
11299,1.0,1
11300,0.0,1
11301,0.0,0
11302,1.0,1
11303,1.0,0
11304,0.0,0
11305,1.0,1
11306,1.0,1
11307,0.0,0
11308,1.0,1
11309,0.0,0
11310,1.0,0
11311,0.0,0
11312,0.0,0
11313,0.0,0
11314,1.0,0
11315,1.0,1
11316,0.0,0
11317,1.0,1
11318,1.0,1
11319,1.0,1
11320,1.0,1
11321,1.0,1
11322,1.0,1
11323,1.0,1
11324,0.0,1
11325,1.0,0
11326,0.0,1
11327,1.0,1
11328,0.0,0
11329,1.0,1
11330,0.0,0
11331,0.0,0
11332,0.0,0
11333,0.0,1
11334,0.0,1
11335,1.0,0
11336,0.0,0
11337,1.0,1
11338,0.0,0
11339,1.0,1
11340,0.0,1
11341,1.0,1
11342,0.0,0
11343,1.0,1
11344,0.0,0
11345,0.0,0
11346,0.0,0
11347,1.0,1
11348,0.0,0
11349,1.0,1
11350,1.0,1
11351,1.0,0
11352,1.0,1
11353,0.0,0
11354,0.0,0
11355,0.0,0
11356,0.0,0
11357,0.0,0
11358,0.0,0
11359,1.0,1
11360,1.0,1
11361,0.0,0
11362,0.0,0
11363,1.0,1
11364,0.0,0
11365,0.0,0
11366,1.0,1
11367,0.0,0
11368,1.0,1
11369,0.0,0
11370,1.0,1
11371,0.0,0
11372,0.0,1
11373,1.0,1
11374,0.0,0
11375,1.0,1
11376,0.0,0
11377,0.0,0
11378,0.0,0
11379,0.0,0
11380,0.0,0
11381,1.0,1
11382,0.0,0
11383,1.0,1
11384,1.0,1
11385,0.0,0
11386,1.0,1
11387,0.0,0
11388,1.0,1
11389,0.0,0
11390,1.0,1
11391,1.0,1
11392,1.0,1
11393,1.0,1
11394,0.0,1
11395,1.0,1
11396,0.0,0
11397,0.0,0
11398,0.0,0
11399,1.0,1
11400,1.0,1
11401,0.0,0
11402,1.0,1
11403,0.0,0
11404,0.0,0
