,predictions,target
9435,1.0,1
9436,1.0,1
9437,0.0,0
9438,1.0,0
9439,0.0,0
9440,2.0,2
9441,1.0,1
9442,1.0,2
9443,1.0,1
9444,1.0,1
9445,0.0,0
9446,1.0,1
9447,0.0,0
9448,2.0,2
9449,1.0,2
9450,2.0,2
9451,2.0,0
9452,2.0,2
9453,2.0,0
9454,2.0,2
9455,1.0,1
9456,0.0,2
9457,1.0,1
9458,1.0,1
9459,2.0,0
9460,1.0,1
9461,1.0,1
9462,0.0,0
9463,2.0,0
9464,1.0,1
9465,2.0,1
9466,2.0,2
9467,1.0,1
9468,0.0,0
9469,1.0,1
9470,2.0,2
9471,2.0,0
9472,0.0,0
9473,0.0,0
9474,0.0,0
9475,1.0,1
9476,0.0,0
9477,2.0,2
9478,2.0,2
9479,1.0,2
9480,2.0,1
9481,1.0,1
9482,1.0,1
9483,2.0,2
9484,1.0,1
9485,1.0,1
9486,2.0,2
9487,1.0,2
9488,1.0,1
9489,2.0,0
9490,0.0,0
9491,0.0,0
9492,2.0,2
9493,2.0,0
9494,0.0,2
9495,0.0,2
9496,2.0,2
9497,2.0,2
9498,0.0,0
9499,1.0,2
9500,2.0,0
9501,1.0,1
9502,2.0,1
9503,1.0,1
9504,2.0,2
9505,1.0,1
9506,1.0,2
9507,2.0,0
9508,2.0,0
9509,2.0,1
9510,2.0,2
9511,0.0,0
9512,0.0,0
9513,1.0,1
9514,0.0,1
9515,1.0,0
9516,1.0,1
9517,0.0,0
9518,1.0,1
9519,0.0,0
9520,2.0,1
9521,2.0,2
9522,2.0,2
9523,2.0,2
9524,2.0,2
9525,2.0,2
9526,0.0,1
9527,2.0,2
9528,0.0,0
9529,2.0,0
9530,1.0,1
9531,2.0,1
9532,1.0,2
9533,2.0,1
9534,1.0,1
9535,2.0,2
9536,2.0,0
9537,1.0,1
9538,2.0,2
9539,1.0,1
9540,2.0,0
9541,0.0,2
9542,0.0,0
9543,1.0,1
9544,1.0,1
9545,0.0,0
9546,0.0,0
9547,2.0,2
9548,0.0,0
9549,1.0,1
9550,1.0,1
9551,2.0,2
9552,1.0,1
9553,2.0,2
9554,2.0,0
9555,1.0,1
9556,2.0,2
9557,0.0,2
9558,2.0,2
9559,2.0,2
9560,1.0,1
9561,0.0,2
9562,1.0,1
9563,0.0,0
9564,2.0,2
9565,2.0,1
9566,2.0,2
9567,1.0,1
9568,0.0,0
9569,0.0,0
9570,1.0,1
9571,1.0,1
9572,1.0,0
9573,0.0,2
9574,0.0,0
9575,1.0,1
9576,2.0,0
9577,1.0,1
9578,1.0,1
9579,1.0,1
9580,0.0,0
9581,1.0,1
9582,1.0,1
9583,2.0,2
9584,2.0,2
9585,1.0,1
9586,0.0,2
9587,0.0,2
9588,0.0,2
9589,2.0,1
9590,1.0,1
9591,0.0,0
9592,0.0,2
9593,0.0,0
9594,1.0,0
9595,2.0,2
9596,0.0,0
9597,0.0,0
9598,2.0,2
9599,1.0,1
9600,1.0,1
9601,0.0,0
9602,0.0,0
9603,2.0,0
9604,1.0,1
9605,1.0,0
9606,1.0,1
9607,0.0,2
9608,0.0,0
9609,1.0,2
9610,1.0,1
9611,1.0,1
9612,0.0,2
9613,0.0,0
9614,1.0,1
9615,1.0,1
9616,1.0,1
9617,1.0,1
9618,0.0,0
9619,2.0,0
9620,1.0,1
9621,0.0,0
9622,1.0,0
9623,2.0,2
9624,0.0,0
9625,0.0,0
9626,1.0,2
9627,0.0,1
9628,0.0,2
9629,1.0,1
9630,2.0,2
9631,0.0,0
9632,0.0,0
9633,0.0,0
9634,0.0,0
9635,1.0,2
9636,2.0,1
9637,1.0,1
9638,0.0,0
9639,0.0,0
9640,0.0,1
9641,1.0,2
9642,1.0,1
9643,1.0,1
9644,0.0,2
9645,2.0,1
9646,0.0,2
9647,1.0,1
9648,1.0,1
9649,2.0,2
9650,1.0,1
9651,0.0,2
9652,1.0,1
9653,1.0,1
9654,1.0,1
9655,1.0,1
9656,0.0,2
9657,1.0,0
9658,1.0,1
9659,1.0,1
9660,1.0,1
9661,1.0,0
9662,0.0,1
9663,2.0,2
9664,2.0,1
9665,0.0,0
9666,1.0,1
9667,1.0,1
9668,2.0,2
9669,2.0,2
9670,0.0,0
9671,1.0,1
9672,0.0,2
9673,1.0,1
9674,0.0,2
9675,2.0,2
9676,0.0,2
9677,0.0,0
9678,1.0,2
9679,1.0,1
9680,1.0,2
9681,1.0,1
9682,0.0,0
9683,1.0,1
9684,1.0,1
9685,2.0,0
9686,1.0,1
9687,1.0,0
9688,0.0,2
9689,1.0,1
9690,0.0,0
9691,1.0,1
9692,1.0,1
9693,1.0,1
9694,0.0,0
9695,2.0,2
9696,1.0,1
9697,1.0,1
9698,1.0,1
9699,1.0,1
9700,0.0,1
9701,1.0,1
9702,0.0,0
9703,1.0,1
9704,1.0,1
9705,2.0,0
9706,0.0,0
9707,1.0,1
9708,1.0,1
9709,2.0,2
9710,0.0,0
9711,1.0,1
9712,1.0,1
9713,0.0,2
9714,0.0,0
9715,2.0,2
9716,0.0,2
9717,1.0,2
9718,1.0,1
9719,0.0,0
9720,2.0,0
9721,2.0,0
9722,2.0,2
9723,0.0,2
9724,1.0,1
9725,1.0,1
9726,0.0,0
9727,2.0,0
9728,1.0,2
9729,0.0,0
9730,0.0,2
9731,2.0,2
9732,1.0,1
9733,1.0,1
9734,0.0,2
9735,2.0,2
9736,1.0,1
9737,2.0,0
9738,0.0,0
9739,1.0,1
9740,0.0,0
9741,0.0,1
9742,0.0,0
9743,1.0,1
9744,2.0,2
9745,2.0,2
9746,0.0,0
9747,2.0,2
9748,2.0,2
9749,2.0,0
9750,1.0,2
9751,2.0,2
9752,1.0,0
9753,2.0,2
9754,1.0,2
9755,2.0,0
9756,1.0,0
9757,2.0,1
9758,1.0,2
9759,2.0,1
9760,1.0,2
9761,2.0,1
9762,2.0,0
9763,1.0,0
9764,2.0,1
9765,1.0,2
9766,2.0,0
9767,1.0,1
9768,2.0,0
9769,1.0,1
9770,2.0,2
9771,1.0,2
9772,2.0,2
9773,2.0,0
9774,2.0,1
9775,1.0,0
9776,2.0,2
9777,2.0,1
9778,1.0,2
9779,2.0,1
9780,1.0,0
9781,2.0,1
9782,1.0,2
9783,1.0,1
9784,1.0,2
9785,2.0,2
9786,1.0,1
9787,0.0,2
9788,0.0,0
9789,2.0,2
9790,1.0,1
9791,1.0,2
9792,1.0,1
9793,1.0,1
9794,1.0,1
9795,2.0,2
9796,1.0,1
9797,2.0,2
9798,0.0,0
9799,1.0,1
9800,2.0,2
9801,1.0,1
9802,2.0,0
9803,0.0,0
9804,2.0,2
9805,1.0,1
9806,1.0,1
9807,1.0,1
9808,0.0,0
9809,1.0,1
9810,1.0,1
9811,2.0,0
9812,1.0,1
9813,1.0,1
9814,0.0,2
9815,0.0,0
9816,1.0,0
9817,1.0,1
9818,2.0,2
9819,0.0,0
9820,0.0,0
9821,1.0,1
9822,1.0,1
9823,0.0,2
9824,1.0,1
9825,0.0,0
9826,1.0,1
9827,2.0,2
9828,0.0,0
9829,2.0,2
9830,1.0,0
9831,1.0,1
9832,2.0,2
9833,2.0,2
9834,1.0,1
9835,1.0,1
9836,1.0,1
9837,2.0,2
9838,1.0,0
9839,1.0,1
9840,2.0,2
9841,2.0,2
9842,2.0,2
9843,2.0,2
9844,0.0,0
9845,1.0,1
9846,1.0,1
9847,0.0,0
9848,1.0,1
9849,1.0,0
9850,0.0,0
9851,1.0,1
9852,2.0,2
9853,1.0,1
9854,0.0,0
9855,1.0,2
9856,1.0,1
9857,1.0,1
9858,1.0,1
9859,2.0,2
9860,2.0,2
9861,1.0,1
9862,0.0,0
9863,1.0,0
9864,1.0,1
9865,1.0,1
9866,1.0,1
9867,2.0,2
9868,1.0,1
9869,1.0,2
9870,0.0,0
9871,1.0,1
9872,2.0,2
9873,2.0,2
9874,0.0,0
9875,2.0,2
9876,0.0,0
9877,1.0,1
9878,1.0,0
9879,1.0,0
9880,0.0,2
9881,1.0,2
9882,1.0,1
9883,2.0,2
9884,0.0,0
9885,2.0,0
9886,1.0,1
9887,1.0,1
9888,1.0,1
9889,1.0,1
9890,0.0,0
9891,2.0,2
9892,2.0,2
9893,2.0,2
9894,2.0,2
9895,1.0,1
9896,1.0,0
9897,1.0,0
9898,1.0,1
9899,1.0,1
9900,1.0,1
9901,0.0,0
9902,1.0,1
9903,0.0,2
9904,2.0,2
9905,1.0,1
9906,2.0,2
9907,0.0,0
9908,2.0,2
9909,1.0,1
9910,2.0,2
9911,0.0,0
9912,0.0,2
9913,2.0,2
9914,0.0,0
9915,1.0,1
9916,2.0,2
9917,0.0,0
9918,1.0,2
9919,0.0,0
9920,2.0,2
9921,0.0,0
9922,0.0,0
9923,0.0,2
9924,2.0,0
9925,1.0,1
9926,1.0,1
9927,1.0,0
9928,1.0,1
9929,0.0,0
9930,0.0,0
9931,1.0,2
9932,2.0,0
9933,2.0,2
9934,2.0,0
9935,2.0,2
9936,0.0,0
9937,1.0,1
9938,2.0,2
9939,0.0,0
9940,1.0,1
9941,0.0,0
9942,2.0,2
9943,2.0,2
9944,0.0,0
9945,2.0,0
