,predictions,target
15443,1.0,0
15444,1.0,0
15445,1.0,0
15446,0.0,0
15447,1.0,0
15448,1.0,0
15449,1.0,0
15450,1.0,0
15451,1.0,0
15452,1.0,1
15453,1.0,1
15454,1.0,1
15455,1.0,1
15456,1.0,1
15457,1.0,1
15458,1.0,1
15459,1.0,1
15460,1.0,1
15461,1.0,1
15462,1.0,0
15463,1.0,0
15464,1.0,0
15465,1.0,0
15466,0.0,0
15467,1.0,0
15468,0.0,0
15469,0.0,0
15470,0.0,0
15471,0.0,0
15472,0.0,0
15473,1.0,0
15474,0.0,0
15475,1.0,0
15476,1.0,0
15477,1.0,0
15478,1.0,0
15479,1.0,0
15480,0.0,0
15481,0.0,0
15482,0.0,0
15483,0.0,0
15484,0.0,0
15485,0.0,0
15486,0.0,0
15487,0.0,0
15488,1.0,0
15489,1.0,0
15490,1.0,0
15491,0.0,0
15492,0.0,0
15493,0.0,0
15494,1.0,0
15495,1.0,0
15496,1.0,0
15497,1.0,0
15498,1.0,1
15499,1.0,1
15500,1.0,1
15501,1.0,1
15502,1.0,1
15503,1.0,1
15504,1.0,1
15505,1.0,0
15506,0.0,0
15507,0.0,0
15508,0.0,0
15509,0.0,0
15510,0.0,0
15511,0.0,0
15512,0.0,0
15513,0.0,0
15514,0.0,0
15515,0.0,0
15516,0.0,0
15517,0.0,0
15518,0.0,0
15519,0.0,0
15520,0.0,0
15521,0.0,0
15522,0.0,0
15523,0.0,0
15524,0.0,0
15525,0.0,0
15526,0.0,0
15527,0.0,0
15528,0.0,0
15529,0.0,0
15530,0.0,0
15531,0.0,0
15532,0.0,0
15533,0.0,1
15534,0.0,1
15535,0.0,1
15536,0.0,1
15537,0.0,1
15538,0.0,0
15539,0.0,1
15540,0.0,1
15541,0.0,0
15542,0.0,1
15543,1.0,1
15544,1.0,1
15545,1.0,1
15546,1.0,1
15547,1.0,1
15548,1.0,1
15549,1.0,1
15550,1.0,1
15551,1.0,1
15552,0.0,1
15553,0.0,1
15554,0.0,1
15555,0.0,1
15556,0.0,1
15557,0.0,1
15558,0.0,1
15559,0.0,1
15560,0.0,1
15561,0.0,1
15562,0.0,1
15563,0.0,1
15564,0.0,1
15565,0.0,1
15566,0.0,1
15567,0.0,1
15568,0.0,1
15569,0.0,1
15570,0.0,1
15571,0.0,0
15572,0.0,0
15573,0.0,0
15574,0.0,0
15575,0.0,0
15576,0.0,1
15577,0.0,1
15578,0.0,1
15579,0.0,1
15580,0.0,1
15581,0.0,1
15582,0.0,1
15583,0.0,0
15584,0.0,0
15585,0.0,0
15586,0.0,0
15587,0.0,0
15588,0.0,0
15589,1.0,0
15590,1.0,1
15591,1.0,1
15592,1.0,1
15593,1.0,1
15594,1.0,1
15595,1.0,1
15596,1.0,1
15597,0.0,1
15598,0.0,1
15599,0.0,1
15600,0.0,1
15601,0.0,1
15602,0.0,0
15603,0.0,0
15604,0.0,1
15605,0.0,0
15606,0.0,0
15607,0.0,1
15608,0.0,1
15609,0.0,1
15610,0.0,1
15611,0.0,1
15612,0.0,1
15613,0.0,1
15614,0.0,1
15615,0.0,1
15616,0.0,1
15617,0.0,1
15618,0.0,0
15619,0.0,0
15620,0.0,0
15621,0.0,1
15622,0.0,1
15623,0.0,1
15624,0.0,1
15625,0.0,1
15626,0.0,1
15627,0.0,1
15628,0.0,1
15629,0.0,0
15630,0.0,0
15631,0.0,0
15632,1.0,1
15633,1.0,1
15634,1.0,1
15635,1.0,1
15636,1.0,1
15637,1.0,1
15638,1.0,1
15639,1.0,1
15640,1.0,1
15641,1.0,1
15642,1.0,1
15643,1.0,1
15644,1.0,1
15645,0.0,1
15646,0.0,1
15647,0.0,1
15648,1.0,1
15649,1.0,1
15650,1.0,1
15651,1.0,1
15652,1.0,1
15653,1.0,1
15654,1.0,1
15655,1.0,0
15656,0.0,0
15657,0.0,0
15658,0.0,0
15659,0.0,0
15660,0.0,0
15661,0.0,1
15662,1.0,1
15663,1.0,0
15664,0.0,0
15665,0.0,0
15666,0.0,0
15667,0.0,1
15668,0.0,1
15669,0.0,1
15670,0.0,1
15671,1.0,1
15672,1.0,1
15673,1.0,1
15674,0.0,0
15675,0.0,0
15676,0.0,0
15677,1.0,0
15678,0.0,0
15679,0.0,0
15680,1.0,0
15681,1.0,1
15682,1.0,1
15683,1.0,1
15684,1.0,1
15685,1.0,1
15686,1.0,1
15687,1.0,1
15688,1.0,1
15689,1.0,1
15690,0.0,1
15691,0.0,1
15692,0.0,1
15693,0.0,1
15694,1.0,1
15695,1.0,1
15696,1.0,1
15697,1.0,1
15698,1.0,1
15699,1.0,1
15700,1.0,1
15701,1.0,1
15702,1.0,1
15703,1.0,1
15704,1.0,1
15705,1.0,1
15706,1.0,1
15707,1.0,1
15708,1.0,1
15709,1.0,1
15710,1.0,1
15711,1.0,1
15712,1.0,1
15713,1.0,1
15714,1.0,1
15715,1.0,1
15716,1.0,1
15717,1.0,1
15718,1.0,1
15719,1.0,1
15720,1.0,0
15721,0.0,0
15722,0.0,0
15723,0.0,0
15724,0.0,0
15725,0.0,0
15726,1.0,0
15727,1.0,0
15728,1.0,1
15729,1.0,1
15730,1.0,1
15731,1.0,1
15732,1.0,1
15733,1.0,1
15734,1.0,1
15735,1.0,1
15736,1.0,1
15737,1.0,1
15738,1.0,0
15739,1.0,0
15740,0.0,0
15741,0.0,0
15742,0.0,0
15743,0.0,0
15744,1.0,0
15745,1.0,1
15746,1.0,1
15747,1.0,1
15748,1.0,1
15749,1.0,1
15750,1.0,1
15751,1.0,1
15752,1.0,1
15753,1.0,1
15754,1.0,1
15755,0.0,0
15756,0.0,0
15757,0.0,0
15758,0.0,0
15759,1.0,0
15760,1.0,1
15761,1.0,1
15762,1.0,1
15763,1.0,1
15764,1.0,1
15765,1.0,1
15766,1.0,1
15767,1.0,1
15768,1.0,1
15769,1.0,1
15770,1.0,1
15771,1.0,1
15772,1.0,1
15773,1.0,1
15774,1.0,1
15775,1.0,1
15776,1.0,1
15777,1.0,1
15778,1.0,1
15779,1.0,1
15780,1.0,1
15781,1.0,1
15782,1.0,1
15783,1.0,1
15784,1.0,0
15785,1.0,0
15786,1.0,0
15787,1.0,0
15788,1.0,0
15789,1.0,0
15790,1.0,0
15791,1.0,0
15792,1.0,0
15793,1.0,0
15794,1.0,0
15795,1.0,0
15796,1.0,0
15797,1.0,0
15798,1.0,0
15799,1.0,0
15800,1.0,0
15801,0.0,0
15802,0.0,0
15803,0.0,0
15804,0.0,0
15805,0.0,0
15806,0.0,0
15807,1.0,0
15808,1.0,1
15809,1.0,0
15810,1.0,0
15811,1.0,0
15812,1.0,0
15813,1.0,0
15814,1.0,1
15815,1.0,0
15816,1.0,0
15817,1.0,1
15818,1.0,1
15819,1.0,1
15820,1.0,1
15821,1.0,1
15822,1.0,1
15823,1.0,1
15824,1.0,0
15825,0.0,1
15826,0.0,1
15827,1.0,1
15828,1.0,1
15829,1.0,1
15830,1.0,1
15831,1.0,1
15832,1.0,1
15833,1.0,0
15834,0.0,0
15835,1.0,1
15836,1.0,1
15837,1.0,1
15838,1.0,1
15839,1.0,1
15840,1.0,1
15841,1.0,1
15842,1.0,1
15843,1.0,1
15844,1.0,1
15845,1.0,1
15846,1.0,0
15847,1.0,0
15848,1.0,0
15849,1.0,1
15850,1.0,1
15851,1.0,1
15852,1.0,1
15853,1.0,1
15854,1.0,1
15855,1.0,1
15856,1.0,1
15857,1.0,1
15858,1.0,0
15859,0.0,0
15860,1.0,0
15861,0.0,0
15862,1.0,1
15863,1.0,1
15864,1.0,1
15865,1.0,1
15866,1.0,1
15867,1.0,1
15868,1.0,1
15869,1.0,1
15870,0.0,0
15871,0.0,0
15872,1.0,1
15873,1.0,0
15874,1.0,1
15875,1.0,1
15876,1.0,0
15877,1.0,1
15878,1.0,0
15879,1.0,0
15880,1.0,1
15881,1.0,1
15882,1.0,1
15883,1.0,1
15884,1.0,1
15885,1.0,1
15886,1.0,1
15887,1.0,1
15888,1.0,1
15889,1.0,1
15890,1.0,1
15891,1.0,1
15892,1.0,1
15893,1.0,1
15894,1.0,1
15895,1.0,1
15896,1.0,1
15897,1.0,1
15898,1.0,1
15899,1.0,1
15900,1.0,1
15901,1.0,1
15902,1.0,1
15903,1.0,1
15904,1.0,1
15905,1.0,1
15906,1.0,1
15907,1.0,1
15908,1.0,1
15909,1.0,1
15910,1.0,1
15911,1.0,1
15912,1.0,1
15913,1.0,1
15914,1.0,1
15915,1.0,1
15916,1.0,1
15917,1.0,1
15918,1.0,1
15919,1.0,1
15920,1.0,1
15921,1.0,1
15922,1.0,1
15923,1.0,1
15924,1.0,1
15925,1.0,1
15926,1.0,1
15927,1.0,1
15928,1.0,1
15929,1.0,0
15930,1.0,0
15931,1.0,1
15932,1.0,1
15933,1.0,1
15934,1.0,1
15935,1.0,1
15936,1.0,1
15937,1.0,0
15938,1.0,0
15939,1.0,0
15940,1.0,0
15941,1.0,1
15942,1.0,1
15943,1.0,1
15944,1.0,1
15945,1.0,1
15946,1.0,1
15947,1.0,1
15948,1.0,0
15949,1.0,0
15950,1.0,0
15951,1.0,0
15952,1.0,0
15953,1.0,0
15954,1.0,0
15955,1.0,0
15956,1.0,0
15957,1.0,1
15958,1.0,1
15959,1.0,1
15960,1.0,0
15961,1.0,0
15962,1.0,0
15963,1.0,0
15964,1.0,0
15965,1.0,1
15966,1.0,1
15967,1.0,1
15968,1.0,1
15969,1.0,1
15970,1.0,1
15971,1.0,1
15972,1.0,1
15973,1.0,1
15974,1.0,1
15975,1.0,1
15976,1.0,1
15977,1.0,1
15978,1.0,1
15979,1.0,1
15980,1.0,1
15981,1.0,1
15982,1.0,1
15983,1.0,0
15984,1.0,0
15985,1.0,0
15986,1.0,1
15987,1.0,1
15988,1.0,1
15989,1.0,1
15990,1.0,1
15991,1.0,1
15992,1.0,1
15993,1.0,1
15994,1.0,0
15995,1.0,0
15996,1.0,0
15997,1.0,0
15998,1.0,0
15999,1.0,0
16000,1.0,1
16001,1.0,1
16002,1.0,1
16003,1.0,0
16004,1.0,1
16005,1.0,0
16006,1.0,0
16007,1.0,0
16008,1.0,0
16009,1.0,0
16010,1.0,0
16011,1.0,0
16012,1.0,0
16013,1.0,0
16014,1.0,0
16015,1.0,0
16016,1.0,0
16017,1.0,0
16018,1.0,1
16019,1.0,1
16020,1.0,1
16021,1.0,1
16022,1.0,1
16023,1.0,1
16024,1.0,1
16025,1.0,1
16026,1.0,1
16027,1.0,0
16028,1.0,0
16029,0.0,0
16030,0.0,0
16031,1.0,0
16032,1.0,0
16033,1.0,1
16034,1.0,1
16035,1.0,1
16036,1.0,1
16037,1.0,1
16038,1.0,1
16039,1.0,0
16040,1.0,0
16041,1.0,0
16042,1.0,0
16043,0.0,0
16044,0.0,0
16045,1.0,1
16046,1.0,1
16047,1.0,1
16048,1.0,1
16049,1.0,1
16050,1.0,1
16051,1.0,1
16052,1.0,1
16053,1.0,1
16054,1.0,1
16055,1.0,1
16056,1.0,0
16057,1.0,0
16058,0.0,0
16059,0.0,0
16060,0.0,0
16061,0.0,0
16062,1.0,0
16063,1.0,0
16064,0.0,0
16065,0.0,0
16066,0.0,0
16067,0.0,0
16068,1.0,1
16069,1.0,1
16070,1.0,1
16071,1.0,1
16072,0.0,0
16073,0.0,0
16074,0.0,0
16075,0.0,0
16076,0.0,0
16077,0.0,0
16078,0.0,1
16079,0.0,1
16080,1.0,1
16081,0.0,0
16082,1.0,1
16083,1.0,1
16084,1.0,1
16085,0.0,0
16086,1.0,1
16087,1.0,1
16088,1.0,1
16089,1.0,1
16090,1.0,1
16091,1.0,1
16092,1.0,1
16093,1.0,1
16094,1.0,1
16095,1.0,1
16096,1.0,1
16097,1.0,1
16098,1.0,1
16099,1.0,1
16100,1.0,1
16101,1.0,1
16102,1.0,1
16103,1.0,1
16104,1.0,1
16105,1.0,1
16106,1.0,1
16107,1.0,1
16108,1.0,1
16109,1.0,1
16110,1.0,0
16111,1.0,1
16112,1.0,1
16113,1.0,1
16114,1.0,1
16115,1.0,1
16116,1.0,1
16117,1.0,1
16118,1.0,0
16119,0.0,0
16120,0.0,0
16121,0.0,0
16122,0.0,0
16123,0.0,0
16124,0.0,0
16125,0.0,0
16126,0.0,0
16127,1.0,1
16128,1.0,1
16129,1.0,1
16130,1.0,1
16131,1.0,1
16132,1.0,1
16133,1.0,1
16134,1.0,1
16135,1.0,1
16136,1.0,1
16137,1.0,1
16138,1.0,1
16139,1.0,1
16140,1.0,1
16141,1.0,1
16142,1.0,1
16143,1.0,1
16144,0.0,0
16145,0.0,0
16146,1.0,1
16147,1.0,1
16148,1.0,1
16149,1.0,1
16150,1.0,1
16151,1.0,1
16152,1.0,1
16153,1.0,1
16154,1.0,1
16155,1.0,1
16156,1.0,1
16157,1.0,1
16158,1.0,1
16159,1.0,1
16160,1.0,1
16161,1.0,1
16162,1.0,1
16163,1.0,1
16164,1.0,1
16165,0.0,0
16166,1.0,1
16167,1.0,0
16168,1.0,1
16169,1.0,1
16170,1.0,1
16171,1.0,1
16172,1.0,1
16173,1.0,1
16174,1.0,1
16175,1.0,1
16176,1.0,0
16177,0.0,0
16178,1.0,0
16179,1.0,0
16180,0.0,0
16181,1.0,0
16182,1.0,0
16183,1.0,0
16184,1.0,1
16185,1.0,1
16186,1.0,1
16187,1.0,1
16188,1.0,0
16189,0.0,0
16190,0.0,0
16191,0.0,0
16192,0.0,0
16193,0.0,0
16194,0.0,0
16195,1.0,1
16196,1.0,1
16197,1.0,1
16198,1.0,1
16199,0.0,0
16200,0.0,0
16201,0.0,0
16202,0.0,0
16203,0.0,0
16204,1.0,1
16205,1.0,1
16206,1.0,1
16207,0.0,1
16208,0.0,0
16209,0.0,0
16210,0.0,0
16211,0.0,0
16212,0.0,0
16213,0.0,0
16214,0.0,0
16215,0.0,1
16216,1.0,1
16217,0.0,1
16218,1.0,1
16219,1.0,1
16220,1.0,1
16221,1.0,1
16222,0.0,0
16223,0.0,0
16224,0.0,0
16225,0.0,0
16226,0.0,0
16227,0.0,0
16228,1.0,0
16229,1.0,1
16230,1.0,1
16231,1.0,1
16232,1.0,1
16233,1.0,1
16234,1.0,1
16235,0.0,0
16236,0.0,0
16237,1.0,1
16238,1.0,1
16239,1.0,1
16240,1.0,1
16241,1.0,1
16242,1.0,1
16243,1.0,1
16244,1.0,1
16245,1.0,1
16246,1.0,1
16247,1.0,1
16248,1.0,1
16249,1.0,1
16250,1.0,1
16251,1.0,1
16252,1.0,1
16253,1.0,1
16254,1.0,1
16255,1.0,1
16256,1.0,1
16257,1.0,1
16258,1.0,1
16259,1.0,1
16260,1.0,1
16261,1.0,1
16262,1.0,1
16263,1.0,1
16264,1.0,1
16265,1.0,1
16266,1.0,1
16267,1.0,0
16268,0.0,0
16269,0.0,0
16270,0.0,0
16271,0.0,0
16272,0.0,0
16273,1.0,0
16274,1.0,0
16275,1.0,1
16276,1.0,1
16277,1.0,1
16278,1.0,1
16279,1.0,0
16280,0.0,0
16281,0.0,0
16282,0.0,0
16283,1.0,0
16284,1.0,1
16285,1.0,1
16286,1.0,1
16287,1.0,1
16288,1.0,1
16289,1.0,1
16290,1.0,1
16291,1.0,1
16292,1.0,1
16293,1.0,1
16294,1.0,1
16295,1.0,1
16296,1.0,1
16297,1.0,1
16298,1.0,1
16299,1.0,1
16300,1.0,1
16301,1.0,0
16302,1.0,0
16303,0.0,0
16304,1.0,0
16305,1.0,1
16306,0.0,0
16307,0.0,0
16308,0.0,0
16309,1.0,1
16310,1.0,1
16311,1.0,1
16312,1.0,1
16313,0.0,0
16314,0.0,0
16315,0.0,0
16316,0.0,0
16317,0.0,0
16318,0.0,0
16319,0.0,0
16320,0.0,0
16321,0.0,0
16322,0.0,0
16323,1.0,1
16324,1.0,1
16325,1.0,1
16326,0.0,0
16327,0.0,0
16328,0.0,0
16329,0.0,0
16330,0.0,0
16331,0.0,0
16332,0.0,0
16333,0.0,1
16334,1.0,1
16335,1.0,1
16336,1.0,1
16337,1.0,1
16338,1.0,1
16339,1.0,1
16340,1.0,1
16341,1.0,1
16342,1.0,1
16343,1.0,1
16344,1.0,1
16345,1.0,1
16346,1.0,1
16347,1.0,1
16348,1.0,1
16349,0.0,1
16350,0.0,1
16351,0.0,1
16352,0.0,1
16353,0.0,1
16354,0.0,1
16355,1.0,1
16356,0.0,0
16357,0.0,0
16358,0.0,0
16359,0.0,0
16360,0.0,0
16361,0.0,0
16362,0.0,0
16363,0.0,0
16364,0.0,0
16365,0.0,0
16366,0.0,1
16367,0.0,1
16368,1.0,1
16369,1.0,1
16370,1.0,1
16371,1.0,1
16372,1.0,1
16373,1.0,1
16374,0.0,0
16375,0.0,0
16376,0.0,0
16377,0.0,0
16378,0.0,0
16379,0.0,0
16380,0.0,0
16381,0.0,1
16382,0.0,1
16383,0.0,1
16384,0.0,1
16385,1.0,1
16386,1.0,1
16387,1.0,1
16388,1.0,1
16389,1.0,1
16390,1.0,1
16391,1.0,1
16392,1.0,1
16393,0.0,0
16394,0.0,0
16395,0.0,0
16396,0.0,0
16397,0.0,0
16398,0.0,0
16399,0.0,0
16400,0.0,0
16401,0.0,1
16402,0.0,1
16403,0.0,1
16404,0.0,1
16405,0.0,1
16406,0.0,1
16407,1.0,1
16408,1.0,1
16409,1.0,1
16410,1.0,1
16411,1.0,1
16412,1.0,1
16413,1.0,1
16414,1.0,1
16415,1.0,1
16416,1.0,1
16417,1.0,1
16418,1.0,1
16419,1.0,1
16420,1.0,1
16421,1.0,1
16422,1.0,1
16423,0.0,1
16424,1.0,1
16425,1.0,1
16426,1.0,1
16427,1.0,1
16428,1.0,1
16429,1.0,1
16430,1.0,1
16431,1.0,1
16432,1.0,1
16433,1.0,1
16434,1.0,1
16435,1.0,1
16436,1.0,1
16437,1.0,1
16438,1.0,1
16439,0.0,0
16440,0.0,0
16441,0.0,0
16442,0.0,0
16443,0.0,0
16444,0.0,0
16445,0.0,0
16446,0.0,0
16447,0.0,0
16448,0.0,0
16449,0.0,0
16450,0.0,0
16451,0.0,1
16452,1.0,1
16453,1.0,1
16454,1.0,1
16455,1.0,1
16456,1.0,1
16457,1.0,1
16458,1.0,1
16459,1.0,1
16460,1.0,1
16461,1.0,1
16462,1.0,1
16463,0.0,0
16464,0.0,0
16465,0.0,1
16466,0.0,0
16467,0.0,0
16468,0.0,0
16469,0.0,1
16470,0.0,1
16471,0.0,1
16472,0.0,1
16473,0.0,1
16474,1.0,1
16475,1.0,1
16476,1.0,1
16477,0.0,1
16478,0.0,1
16479,0.0,1
16480,1.0,1
16481,1.0,1
16482,0.0,0
16483,0.0,0
16484,0.0,0
16485,0.0,0
16486,0.0,0
16487,1.0,1
16488,1.0,1
16489,1.0,1
16490,1.0,1
16491,1.0,1
16492,1.0,1
16493,1.0,1
16494,1.0,1
16495,1.0,1
16496,1.0,1
16497,0.0,1
16498,1.0,1
16499,0.0,1
16500,1.0,1
16501,1.0,1
16502,1.0,1
16503,1.0,1
16504,1.0,1
16505,1.0,1
16506,1.0,1
16507,1.0,1
16508,1.0,1
16509,0.0,0
16510,1.0,1
16511,1.0,1
16512,1.0,1
16513,1.0,1
16514,1.0,1
16515,1.0,1
16516,1.0,1
16517,1.0,1
16518,1.0,1
16519,1.0,1
16520,1.0,1
16521,1.0,1
16522,1.0,1
16523,1.0,1
16524,1.0,1
16525,1.0,1
16526,1.0,1
16527,1.0,1
16528,1.0,1
16529,0.0,0
16530,0.0,0
16531,0.0,0
16532,1.0,1
16533,1.0,1
16534,1.0,1
16535,1.0,1
16536,1.0,1
16537,1.0,1
16538,1.0,1
16539,1.0,1
16540,1.0,1
16541,1.0,1
16542,1.0,1
16543,1.0,1
16544,1.0,1
16545,1.0,1
16546,1.0,1
16547,1.0,1
16548,1.0,1
16549,1.0,1
16550,1.0,1
16551,1.0,1
16552,1.0,1
16553,1.0,1
16554,1.0,0
16555,0.0,0
16556,1.0,1
16557,1.0,1
16558,1.0,1
16559,1.0,1
16560,1.0,1
16561,1.0,1
16562,1.0,1
16563,1.0,1
16564,1.0,1
16565,1.0,1
16566,1.0,1
16567,1.0,1
16568,1.0,1
16569,1.0,1
16570,1.0,1
16571,1.0,1
16572,1.0,1
16573,1.0,1
16574,1.0,1
16575,0.0,0
16576,0.0,0
16577,0.0,0
16578,0.0,0
16579,1.0,0
16580,1.0,1
16581,1.0,1
16582,1.0,1
16583,1.0,1
16584,1.0,1
16585,1.0,1
16586,1.0,1
16587,1.0,1
16588,1.0,0
16589,1.0,1
16590,1.0,1
16591,1.0,1
16592,1.0,1
16593,1.0,1
16594,1.0,1
16595,1.0,0
16596,1.0,0
16597,1.0,0
16598,1.0,0
16599,1.0,1
16600,0.0,0
16601,0.0,0
16602,1.0,0
16603,1.0,1
16604,1.0,0
16605,1.0,1
16606,1.0,1
16607,1.0,0
16608,1.0,0
16609,1.0,1
16610,1.0,1
16611,1.0,1
16612,1.0,1
16613,1.0,1
16614,1.0,1
16615,1.0,1
16616,1.0,1
16617,1.0,1
16618,1.0,1
16619,1.0,1
16620,1.0,1
16621,0.0,0
16622,0.0,0
16623,0.0,0
16624,1.0,1
16625,1.0,1
16626,1.0,1
16627,1.0,1
16628,1.0,1
16629,1.0,1
16630,1.0,1
16631,1.0,1
16632,1.0,0
16633,1.0,0
16634,1.0,1
16635,1.0,1
16636,1.0,1
16637,1.0,1
16638,1.0,1
16639,1.0,1
16640,1.0,1
16641,1.0,1
16642,1.0,1
16643,1.0,1
16644,1.0,1
16645,1.0,1
16646,1.0,1
16647,1.0,1
16648,1.0,1
16649,1.0,1
16650,1.0,1
16651,1.0,1
16652,1.0,1
16653,1.0,1
16654,1.0,1
16655,1.0,1
16656,1.0,0
16657,1.0,0
16658,1.0,0
16659,1.0,0
16660,1.0,0
16661,1.0,1
16662,1.0,1
16663,1.0,1
16664,1.0,1
16665,1.0,0
16666,1.0,1
16667,1.0,0
16668,1.0,1
16669,1.0,1
16670,1.0,1
16671,1.0,1
16672,1.0,1
16673,1.0,1
16674,1.0,1
16675,1.0,1
16676,1.0,1
16677,1.0,1
16678,0.0,0
16679,1.0,0
16680,1.0,1
16681,1.0,0
16682,1.0,0
16683,1.0,1
16684,1.0,1
16685,1.0,1
16686,1.0,1
16687,1.0,1
16688,1.0,1
16689,1.0,1
16690,1.0,1
16691,1.0,1
16692,1.0,1
16693,1.0,0
16694,1.0,0
16695,1.0,0
16696,0.0,0
16697,0.0,0
16698,0.0,0
16699,1.0,0
16700,1.0,0
16701,0.0,0
16702,0.0,0
16703,0.0,0
16704,0.0,0
16705,0.0,0
16706,1.0,0
16707,1.0,1
16708,1.0,1
16709,1.0,1
16710,0.0,1
16711,1.0,0
16712,0.0,0
16713,0.0,0
16714,0.0,0
16715,0.0,1
16716,0.0,0
16717,0.0,1
16718,0.0,1
16719,0.0,1
16720,1.0,1
16721,1.0,0
16722,1.0,0
16723,0.0,0
16724,1.0,1
16725,1.0,1
16726,1.0,1
16727,1.0,1
16728,1.0,1
16729,1.0,1
16730,1.0,1
16731,1.0,1
16732,1.0,1
16733,1.0,1
16734,1.0,1
16735,1.0,1
16736,1.0,1
16737,1.0,1
16738,1.0,1
16739,1.0,1
16740,1.0,1
16741,1.0,1
16742,1.0,0
16743,1.0,1
16744,1.0,0
16745,1.0,0
16746,1.0,0
16747,1.0,0
16748,1.0,0
16749,1.0,0
16750,1.0,0
16751,1.0,0
16752,1.0,1
16753,1.0,1
16754,1.0,1
16755,1.0,1
16756,0.0,1
16757,0.0,0
16758,0.0,0
16759,0.0,0
16760,0.0,0
16761,0.0,0
16762,0.0,0
16763,0.0,0
16764,0.0,0
16765,1.0,1
16766,1.0,1
16767,1.0,1
16768,1.0,1
16769,1.0,1
16770,1.0,1
16771,1.0,1
16772,1.0,1
16773,1.0,1
16774,1.0,1
16775,1.0,1
16776,1.0,1
16777,1.0,1
16778,1.0,1
16779,1.0,1
16780,1.0,1
16781,1.0,1
16782,1.0,1
16783,1.0,1
16784,1.0,1
16785,1.0,1
16786,1.0,1
16787,1.0,1
16788,1.0,1
16789,1.0,1
16790,1.0,1
16791,1.0,1
16792,1.0,1
16793,1.0,1
16794,1.0,1
16795,1.0,1
16796,1.0,1
16797,1.0,1
16798,1.0,1
16799,1.0,1
16800,1.0,1
16801,1.0,1
16802,1.0,1
16803,0.0,0
16804,0.0,0
16805,1.0,0
16806,1.0,1
16807,1.0,1
16808,1.0,1
16809,1.0,1
16810,1.0,1
16811,1.0,1
16812,1.0,0
16813,1.0,1
16814,1.0,0
16815,1.0,0
16816,0.0,0
16817,1.0,0
16818,0.0,0
16819,1.0,0
16820,1.0,1
16821,1.0,1
16822,1.0,1
16823,1.0,1
16824,1.0,1
16825,1.0,1
16826,1.0,1
16827,1.0,1
16828,1.0,1
16829,1.0,1
16830,1.0,1
16831,1.0,1
16832,1.0,1
16833,1.0,1
16834,1.0,1
16835,1.0,1
16836,1.0,1
16837,1.0,1
16838,1.0,1
16839,1.0,1
16840,1.0,1
16841,1.0,1
16842,1.0,1
16843,1.0,1
16844,1.0,1
16845,1.0,1
16846,1.0,1
16847,1.0,1
16848,1.0,1
16849,1.0,0
16850,1.0,1
16851,1.0,1
16852,1.0,1
16853,1.0,1
16854,1.0,1
16855,1.0,1
16856,1.0,1
16857,1.0,1
16858,1.0,1
16859,1.0,1
16860,1.0,0
16861,1.0,0
16862,1.0,1
16863,1.0,1
16864,1.0,1
16865,1.0,0
16866,1.0,0
16867,1.0,0
16868,1.0,1
16869,1.0,1
16870,1.0,1
16871,1.0,1
16872,1.0,1
16873,1.0,0
16874,1.0,1
16875,1.0,1
16876,1.0,1
16877,1.0,1
16878,1.0,1
16879,1.0,1
16880,1.0,1
16881,1.0,1
16882,1.0,1
16883,1.0,1
16884,1.0,1
16885,1.0,0
16886,1.0,0
16887,1.0,1
16888,1.0,1
16889,1.0,1
16890,1.0,1
16891,1.0,0
16892,1.0,0
16893,1.0,0
16894,0.0,0
16895,0.0,0
16896,0.0,0
16897,0.0,0
16898,1.0,0
16899,1.0,0
16900,1.0,0
16901,1.0,0
16902,1.0,1
16903,1.0,1
16904,0.0,0
16905,1.0,1
16906,0.0,0
16907,0.0,0
16908,0.0,0
16909,0.0,0
16910,0.0,0
16911,0.0,0
16912,1.0,1
16913,1.0,1
16914,1.0,1
16915,1.0,1
16916,1.0,1
16917,1.0,1
16918,1.0,1
16919,0.0,0
16920,0.0,0
16921,1.0,1
16922,0.0,0
16923,0.0,0
16924,0.0,1
16925,1.0,1
16926,1.0,1
16927,1.0,1
16928,1.0,1
16929,1.0,1
16930,1.0,1
16931,1.0,1
16932,1.0,1
16933,1.0,1
16934,1.0,1
16935,1.0,1
16936,1.0,1
16937,1.0,1
16938,1.0,1
16939,1.0,1
16940,1.0,1
16941,1.0,1
16942,1.0,1
16943,1.0,1
16944,1.0,1
16945,1.0,1
16946,1.0,1
16947,1.0,1
16948,1.0,1
16949,0.0,0
16950,0.0,0
16951,0.0,0
16952,0.0,0
16953,0.0,0
16954,0.0,0
16955,0.0,0
16956,0.0,0
16957,0.0,0
16958,0.0,0
16959,1.0,1
16960,1.0,1
16961,1.0,1
16962,1.0,1
16963,0.0,0
16964,0.0,0
16965,0.0,0
16966,1.0,1
16967,0.0,0
16968,0.0,0
16969,0.0,0
16970,0.0,0
16971,1.0,1
16972,1.0,1
16973,1.0,1
16974,1.0,1
16975,1.0,1
16976,1.0,1
16977,1.0,1
16978,1.0,1
16979,1.0,1
16980,1.0,1
16981,1.0,1
16982,1.0,1
16983,1.0,1
16984,1.0,1
16985,0.0,1
16986,1.0,1
16987,1.0,1
16988,1.0,1
16989,1.0,1
16990,1.0,1
16991,1.0,1
16992,1.0,1
16993,1.0,1
16994,1.0,1
16995,0.0,0
16996,1.0,1
