,predictions,target
10495,0.0,0
10496,0.0,1
10497,0.0,0
10498,1.0,1
10499,1.0,1
10500,1.0,1
10501,0.0,1
10502,1.0,1
10503,1.0,1
10504,1.0,1
10505,0.0,0
10506,0.0,0
10507,0.0,0
10508,1.0,1
10509,1.0,1
10510,1.0,1
10511,0.0,0
10512,1.0,0
10513,1.0,1
10514,1.0,1
10515,1.0,1
10516,1.0,1
10517,1.0,0
10518,1.0,1
10519,1.0,1
10520,1.0,1
10521,1.0,1
10522,1.0,1
10523,0.0,1
10524,0.0,1
10525,1.0,0
10526,0.0,0
10527,0.0,0
10528,1.0,1
10529,1.0,1
10530,1.0,1
10531,1.0,1
10532,1.0,1
10533,1.0,1
10534,1.0,1
10535,1.0,1
10536,1.0,1
10537,1.0,1
10538,1.0,1
10539,0.0,1
10540,1.0,1
10541,0.0,0
10542,1.0,1
10543,1.0,1
10544,1.0,1
10545,0.0,0
10546,1.0,1
10547,1.0,1
10548,1.0,1
10549,1.0,1
10550,1.0,1
10551,1.0,1
10552,1.0,1
10553,1.0,1
10554,1.0,1
10555,1.0,0
10556,0.0,0
10557,0.0,0
10558,1.0,1
10559,1.0,1
10560,1.0,1
10561,1.0,1
10562,1.0,1
10563,1.0,1
10564,1.0,1
10565,1.0,0
10566,1.0,0
10567,1.0,1
10568,1.0,1
10569,1.0,1
10570,0.0,0
10571,1.0,1
10572,1.0,1
10573,1.0,1
10574,0.0,1
10575,1.0,1
10576,1.0,1
10577,1.0,1
10578,1.0,1
10579,0.0,0
10580,1.0,1
10581,1.0,1
10582,1.0,0
10583,1.0,1
10584,1.0,1
10585,1.0,1
10586,1.0,1
10587,1.0,1
10588,1.0,1
10589,1.0,1
10590,1.0,1
10591,1.0,1
10592,1.0,1
10593,1.0,1
10594,1.0,1
10595,1.0,1
10596,1.0,1
10597,1.0,1
10598,0.0,1
10599,1.0,1
10600,1.0,1
10601,1.0,1
10602,1.0,1
10603,1.0,1
10604,1.0,1
10605,1.0,1
10606,1.0,1
10607,1.0,0
10608,1.0,0
10609,1.0,1
10610,1.0,1
10611,1.0,1
10612,0.0,1
10613,0.0,0
10614,0.0,0
10615,1.0,1
10616,1.0,1
10617,1.0,0
10618,1.0,1
10619,1.0,1
10620,1.0,1
10621,1.0,1
10622,1.0,1
10623,1.0,1
10624,1.0,1
10625,1.0,1
10626,1.0,1
10627,1.0,1
10628,1.0,1
10629,1.0,1
10630,1.0,1
10631,1.0,1
10632,1.0,0
10633,0.0,1
10634,1.0,1
10635,1.0,1
10636,0.0,1
10637,1.0,1
10638,1.0,1
10639,1.0,1
10640,0.0,0
10641,1.0,1
10642,1.0,1
10643,0.0,1
10644,0.0,1
10645,1.0,1
10646,1.0,0
10647,1.0,0
10648,0.0,0
10649,0.0,0
10650,1.0,1
10651,1.0,0
10652,0.0,0
10653,0.0,0
10654,1.0,0
10655,1.0,1
10656,0.0,1
10657,0.0,1
10658,0.0,0
10659,0.0,0
10660,1.0,1
10661,1.0,0
10662,1.0,1
10663,1.0,1
10664,1.0,1
10665,1.0,1
10666,1.0,0
10667,0.0,0
10668,0.0,1
10669,1.0,1
10670,1.0,1
10671,1.0,1
10672,1.0,1
10673,1.0,1
10674,1.0,1
10675,1.0,1
10676,1.0,1
10677,1.0,1
10678,1.0,1
10679,1.0,1
10680,1.0,1
10681,1.0,1
10682,1.0,1
10683,1.0,1
10684,1.0,1
10685,1.0,1
10686,1.0,1
10687,1.0,1
10688,0.0,1
10689,0.0,1
10690,1.0,1
10691,0.0,1
10692,1.0,1
10693,1.0,1
10694,0.0,0
10695,0.0,0
10696,0.0,0
10697,0.0,0
10698,0.0,1
10699,1.0,1
10700,1.0,1
10701,0.0,1
10702,0.0,1
10703,0.0,1
10704,0.0,0
10705,0.0,1
10706,0.0,1
10707,0.0,0
10708,0.0,0
10709,0.0,0
10710,0.0,0
10711,0.0,1
10712,0.0,0
10713,0.0,1
10714,0.0,0
10715,0.0,0
10716,1.0,1
10717,1.0,1
10718,1.0,1
10719,1.0,1
10720,0.0,0
10721,0.0,1
10722,0.0,1
10723,0.0,0
10724,1.0,1
10725,1.0,0
10726,0.0,1
10727,1.0,1
10728,1.0,1
10729,1.0,0
10730,0.0,1
10731,0.0,1
10732,0.0,1
10733,0.0,1
10734,0.0,1
10735,0.0,1
10736,1.0,1
10737,0.0,1
10738,0.0,1
10739,1.0,0
10740,1.0,0
10741,0.0,0
10742,0.0,1
10743,1.0,1
10744,1.0,1
10745,1.0,1
10746,1.0,1
10747,1.0,0
10748,1.0,1
10749,1.0,1
10750,1.0,1
10751,1.0,1
10752,1.0,0
10753,1.0,0
10754,1.0,0
10755,1.0,0
10756,1.0,1
10757,1.0,1
10758,1.0,1
10759,1.0,1
10760,1.0,1
10761,1.0,0
10762,1.0,1
10763,1.0,1
10764,1.0,0
10765,0.0,1
10766,1.0,1
10767,1.0,1
10768,0.0,0
10769,0.0,1
10770,0.0,0
10771,1.0,1
10772,0.0,1
10773,1.0,1
10774,1.0,1
10775,0.0,1
10776,1.0,0
10777,0.0,0
10778,1.0,1
10779,0.0,1
10780,0.0,0
10781,0.0,0
10782,0.0,0
10783,1.0,1
10784,1.0,1
10785,1.0,0
10786,1.0,1
10787,1.0,1
10788,1.0,1
10789,0.0,1
10790,1.0,1
10791,1.0,1
10792,0.0,0
10793,0.0,0
10794,0.0,1
10795,0.0,0
10796,0.0,0
10797,1.0,0
10798,1.0,1
10799,0.0,1
10800,1.0,1
10801,1.0,1
10802,1.0,1
10803,1.0,1
10804,1.0,0
10805,1.0,1
10806,1.0,0
10807,0.0,1
10808,0.0,1
10809,1.0,1
10810,1.0,0
10811,0.0,0
10812,1.0,1
10813,1.0,1
10814,0.0,1
10815,0.0,1
10816,0.0,1
10817,0.0,0
10818,1.0,1
10819,1.0,0
10820,1.0,1
10821,1.0,1
10822,1.0,1
10823,0.0,0
10824,1.0,1
10825,0.0,1
10826,1.0,1
10827,1.0,1
10828,1.0,1
10829,1.0,1
10830,1.0,1
10831,1.0,1
10832,1.0,1
10833,1.0,1
10834,0.0,1
10835,1.0,1
10836,1.0,1
10837,1.0,1
10838,1.0,1
10839,0.0,0
10840,1.0,1
10841,1.0,1
10842,1.0,1
10843,1.0,1
10844,1.0,1
10845,1.0,1
10846,1.0,0
10847,1.0,1
10848,1.0,1
10849,1.0,1
10850,1.0,0
10851,1.0,1
10852,1.0,1
10853,1.0,1
10854,1.0,1
10855,1.0,1
10856,1.0,1
10857,0.0,1
10858,1.0,1
10859,1.0,1
10860,1.0,1
10861,1.0,1
10862,1.0,1
10863,1.0,1
10864,1.0,1
10865,1.0,1
10866,1.0,0
10867,1.0,0
10868,1.0,1
10869,1.0,1
10870,1.0,1
10871,1.0,1
10872,1.0,1
10873,1.0,1
10874,1.0,1
10875,1.0,1
10876,1.0,1
10877,1.0,1
10878,1.0,1
10879,1.0,1
10880,1.0,1
10881,1.0,1
10882,1.0,1
10883,1.0,0
10884,1.0,1
10885,1.0,1
10886,1.0,0
10887,0.0,1
10888,1.0,0
10889,1.0,0
10890,1.0,0
10891,1.0,1
10892,1.0,1
10893,1.0,1
10894,1.0,1
10895,1.0,1
10896,1.0,1
10897,1.0,1
10898,1.0,1
10899,1.0,1
10900,1.0,1
10901,1.0,1
10902,1.0,1
10903,1.0,0
10904,1.0,1
10905,1.0,1
10906,1.0,1
10907,1.0,0
10908,1.0,1
10909,1.0,1
10910,1.0,1
10911,1.0,1
10912,1.0,1
10913,1.0,1
10914,1.0,1
10915,1.0,1
10916,1.0,1
10917,1.0,0
10918,1.0,1
10919,1.0,1
10920,1.0,1
10921,1.0,1
10922,1.0,1
10923,1.0,1
10924,1.0,1
10925,1.0,1
10926,1.0,1
10927,1.0,1
10928,1.0,1
10929,1.0,1
10930,1.0,1
10931,1.0,1
10932,1.0,1
10933,1.0,1
10934,1.0,1
10935,1.0,1
10936,0.0,1
10937,1.0,1
10938,1.0,1
10939,1.0,1
10940,1.0,1
10941,1.0,1
10942,0.0,1
10943,1.0,1
10944,1.0,1
10945,1.0,1
10946,1.0,1
10947,1.0,1
10948,1.0,1
10949,1.0,1
10950,1.0,1
10951,1.0,1
10952,1.0,1
10953,1.0,1
10954,1.0,1
10955,1.0,1
10956,1.0,1
10957,1.0,1
10958,1.0,1
10959,1.0,1
10960,1.0,1
10961,1.0,1
10962,0.0,0
10963,0.0,1
10964,1.0,1
10965,1.0,1
10966,1.0,0
10967,0.0,0
10968,1.0,1
10969,1.0,1
10970,1.0,1
10971,1.0,0
10972,1.0,1
10973,1.0,1
10974,1.0,1
10975,1.0,1
10976,1.0,1
10977,1.0,1
10978,1.0,1
10979,1.0,1
10980,1.0,1
10981,1.0,1
10982,0.0,1
10983,1.0,1
10984,1.0,1
10985,1.0,1
10986,1.0,1
10987,1.0,1
10988,1.0,0
10989,1.0,0
10990,1.0,1
10991,1.0,1
10992,1.0,1
10993,0.0,1
10994,0.0,1
10995,0.0,0
10996,0.0,1
10997,0.0,1
10998,0.0,1
10999,1.0,1
11000,0.0,0
11001,0.0,0
11002,1.0,1
11003,1.0,1
11004,1.0,1
11005,0.0,0
11006,1.0,1
11007,0.0,1
11008,0.0,1
11009,0.0,1
11010,1.0,0
11011,1.0,1
11012,1.0,0
11013,0.0,1
11014,1.0,1
11015,0.0,0
11016,0.0,1
11017,0.0,1
11018,0.0,0
11019,0.0,1
11020,1.0,1
11021,0.0,1
11022,0.0,1
11023,0.0,1
11024,0.0,1
11025,0.0,1
11026,0.0,1
11027,1.0,1
11028,0.0,1
11029,0.0,0
11030,0.0,1
11031,1.0,1
11032,1.0,1
11033,1.0,0
11034,0.0,1
11035,1.0,1
11036,1.0,1
11037,1.0,0
11038,0.0,0
11039,1.0,0
11040,1.0,1
11041,0.0,0
11042,0.0,0
11043,0.0,0
11044,1.0,0
11045,1.0,1
11046,0.0,1
11047,0.0,0
11048,0.0,1
11049,1.0,1
11050,1.0,1
11051,1.0,1
11052,0.0,1
11053,0.0,1
11054,0.0,1
11055,1.0,1
11056,1.0,1
11057,0.0,0
11058,0.0,1
11059,1.0,1
11060,1.0,1
11061,1.0,1
11062,0.0,1
11063,0.0,0
11064,0.0,1
11065,0.0,0
11066,0.0,0
11067,0.0,1
11068,0.0,0
11069,0.0,0
11070,1.0,1
11071,0.0,1
11072,1.0,1
11073,1.0,1
11074,0.0,0
11075,0.0,0
11076,1.0,1
11077,1.0,1
11078,0.0,1
11079,1.0,1
11080,1.0,1
11081,0.0,0
11082,0.0,1
11083,0.0,0
11084,1.0,1
11085,1.0,1
11086,0.0,0
11087,0.0,0
11088,0.0,1
11089,0.0,1
11090,0.0,1
11091,0.0,0
11092,1.0,1
11093,1.0,0
11094,1.0,1
11095,1.0,1
11096,0.0,1
11097,0.0,1
11098,0.0,0
11099,0.0,1
11100,0.0,1
11101,0.0,0
11102,0.0,0
11103,0.0,1
11104,0.0,0
11105,0.0,1
11106,0.0,1
11107,0.0,0
11108,0.0,0
11109,0.0,0
11110,1.0,0
11111,1.0,1
11112,0.0,1
11113,0.0,0
11114,0.0,1
11115,0.0,0
11116,0.0,1
11117,0.0,1
11118,0.0,0
11119,0.0,1
11120,0.0,1
11121,0.0,1
11122,0.0,0
11123,1.0,1
11124,0.0,1
11125,0.0,0
11126,0.0,1
11127,0.0,1
11128,0.0,1
11129,1.0,1
11130,1.0,1
11131,1.0,1
11132,1.0,1
11133,0.0,1
11134,0.0,1
11135,0.0,0
11136,0.0,1
11137,0.0,0
11138,0.0,0
11139,0.0,0
11140,0.0,0
11141,0.0,1
11142,0.0,0
11143,0.0,1
11144,0.0,1
11145,0.0,1
11146,0.0,0
11147,0.0,0
11148,0.0,0
11149,0.0,0
11150,1.0,1
11151,1.0,1
11152,0.0,1
11153,0.0,1
11154,1.0,1
11155,1.0,1
11156,0.0,1
11157,1.0,0
11158,1.0,0
11159,1.0,1
11160,1.0,1
11161,1.0,1
11162,0.0,1
11163,0.0,1
11164,0.0,1
11165,0.0,0
11166,0.0,0
11167,0.0,0
11168,1.0,1
11169,1.0,1
11170,0.0,1
11171,0.0,1
11172,1.0,1
11173,1.0,1
11174,0.0,0
11175,0.0,0
11176,0.0,1
11177,1.0,1
11178,1.0,1
11179,1.0,1
11180,1.0,0
11181,0.0,1
11182,0.0,0
11183,0.0,0
11184,0.0,0
11185,1.0,0
11186,1.0,1
11187,0.0,0
11188,0.0,1
11189,1.0,1
11190,1.0,1
11191,1.0,1
11192,1.0,1
11193,1.0,1
11194,1.0,0
11195,1.0,1
11196,1.0,1
11197,1.0,1
11198,1.0,1
11199,0.0,1
11200,1.0,1
11201,0.0,0
11202,0.0,0
11203,0.0,0
11204,0.0,0
11205,0.0,1
11206,1.0,1
11207,1.0,1
11208,1.0,1
11209,1.0,1
11210,1.0,1
11211,1.0,1
11212,1.0,1
11213,1.0,1
11214,1.0,1
11215,0.0,0
11216,1.0,1
11217,1.0,1
11218,0.0,1
11219,1.0,1
11220,1.0,1
11221,1.0,1
11222,1.0,0
11223,1.0,1
11224,1.0,1
11225,0.0,0
11226,1.0,1
11227,1.0,1
11228,1.0,1
11229,0.0,0
11230,0.0,0
11231,1.0,1
11232,1.0,1
11233,1.0,0
11234,1.0,1
11235,1.0,1
11236,1.0,1
11237,1.0,1
11238,1.0,1
11239,1.0,1
11240,1.0,0
11241,1.0,1
11242,1.0,1
11243,1.0,0
11244,1.0,1
11245,1.0,1
11246,1.0,1
11247,1.0,1
11248,1.0,0
11249,1.0,0
11250,1.0,1
11251,1.0,1
11252,1.0,1
11253,1.0,1
11254,1.0,1
11255,1.0,1
11256,1.0,1
11257,1.0,1
11258,1.0,1
11259,1.0,1
11260,1.0,0
11261,1.0,1
11262,1.0,1
11263,1.0,1
11264,1.0,1
11265,1.0,1
11266,1.0,1
11267,1.0,1
11268,1.0,1
11269,1.0,1
11270,1.0,1
11271,1.0,1
11272,1.0,1
11273,1.0,1
11274,1.0,1
11275,1.0,1
11276,1.0,1
11277,1.0,1
11278,1.0,1
11279,1.0,0
11280,1.0,1
11281,1.0,1
11282,1.0,1
11283,1.0,1
11284,1.0,1
11285,1.0,1
11286,1.0,0
11287,1.0,1
11288,1.0,1
11289,1.0,1
11290,1.0,1
11291,1.0,1
11292,1.0,1
11293,1.0,1
11294,1.0,1
11295,1.0,1
11296,1.0,1
11297,1.0,1
11298,1.0,1
11299,1.0,1
11300,1.0,1
11301,1.0,1
11302,1.0,1
11303,1.0,0
11304,1.0,0
11305,1.0,0
11306,1.0,1
11307,1.0,1
11308,1.0,1
11309,1.0,1
11310,0.0,0
11311,1.0,0
11312,1.0,1
11313,1.0,1
11314,1.0,1
11315,1.0,1
11316,0.0,0
11317,1.0,1
11318,1.0,1
11319,1.0,1
11320,1.0,1
11321,1.0,1
11322,1.0,1
11323,1.0,1
11324,1.0,1
11325,1.0,1
11326,0.0,0
11327,1.0,0
11328,1.0,0
11329,0.0,0
11330,0.0,0
11331,0.0,0
11332,0.0,0
11333,1.0,0
11334,1.0,1
11335,1.0,1
11336,1.0,1
11337,1.0,0
11338,1.0,0
11339,1.0,1
11340,1.0,1
11341,1.0,1
11342,1.0,0
11343,1.0,0
11344,1.0,1
11345,1.0,1
11346,0.0,1
11347,1.0,0
11348,1.0,1
11349,1.0,0
11350,1.0,1
11351,1.0,1
11352,1.0,1
11353,1.0,1
11354,1.0,1
11355,0.0,1
11356,0.0,1
11357,1.0,1
11358,0.0,0
11359,0.0,0
11360,1.0,1
11361,1.0,1
11362,0.0,0
11363,1.0,1
11364,1.0,0
11365,1.0,1
11366,1.0,1
11367,0.0,1
11368,0.0,1
11369,1.0,0
11370,1.0,0
11371,1.0,0
11372,0.0,0
11373,0.0,1
11374,1.0,1
11375,0.0,1
11376,0.0,1
11377,0.0,0
11378,0.0,0
11379,1.0,1
11380,0.0,1
11381,0.0,1
11382,0.0,1
11383,0.0,0
11384,0.0,0
11385,0.0,0
11386,0.0,0
11387,0.0,0
11388,0.0,1
11389,0.0,0
11390,0.0,0
11391,0.0,0
11392,0.0,0
11393,0.0,1
11394,0.0,1
11395,0.0,0
11396,0.0,0
11397,0.0,0
11398,0.0,0
11399,0.0,0
11400,0.0,0
11401,0.0,0
11402,0.0,1
11403,1.0,1
11404,0.0,0
11405,0.0,1
11406,0.0,1
11407,0.0,1
11408,0.0,1
11409,0.0,0
11410,0.0,0
11411,1.0,1
11412,0.0,1
11413,0.0,0
11414,0.0,1
11415,0.0,0
11416,0.0,0
11417,0.0,1
11418,0.0,1
11419,0.0,0
11420,0.0,1
11421,0.0,1
11422,0.0,1
11423,0.0,1
11424,0.0,1
11425,0.0,1
11426,0.0,1
11427,0.0,1
11428,0.0,0
11429,0.0,1
11430,0.0,0
11431,0.0,0
11432,0.0,0
11433,0.0,1
11434,1.0,1
11435,0.0,1
11436,0.0,0
11437,0.0,1
11438,1.0,1
11439,0.0,1
11440,0.0,0
11441,0.0,1
11442,1.0,1
11443,1.0,0
11444,0.0,1
11445,0.0,0
11446,0.0,1
11447,0.0,0
11448,0.0,0
11449,0.0,1
11450,0.0,0
11451,1.0,1
11452,0.0,1
11453,0.0,1
11454,0.0,1
11455,0.0,1
11456,0.0,0
11457,0.0,1
11458,0.0,1
11459,0.0,1
11460,0.0,1
11461,0.0,1
11462,0.0,1
11463,0.0,1
11464,0.0,1
11465,0.0,0
11466,0.0,1
11467,0.0,1
11468,0.0,0
11469,0.0,0
11470,1.0,1
11471,0.0,0
11472,0.0,0
11473,0.0,0
11474,0.0,0
11475,0.0,1
11476,0.0,1
11477,0.0,1
11478,0.0,1
11479,0.0,1
11480,1.0,1
11481,0.0,0
11482,0.0,1
11483,0.0,0
11484,1.0,1
11485,0.0,1
11486,0.0,1
11487,0.0,0
11488,0.0,1
11489,0.0,0
11490,0.0,1
11491,0.0,1
11492,1.0,1
11493,1.0,1
11494,0.0,1
11495,0.0,0
11496,0.0,1
11497,0.0,1
11498,0.0,0
11499,0.0,1
11500,0.0,1
11501,0.0,0
11502,0.0,0
11503,0.0,0
11504,1.0,1
11505,0.0,0
11506,1.0,1
11507,0.0,0
11508,1.0,1
11509,1.0,1
11510,1.0,1
11511,0.0,1
11512,0.0,1
11513,1.0,1
11514,0.0,1
11515,0.0,1
11516,0.0,0
11517,0.0,0
11518,0.0,0
11519,0.0,0
11520,0.0,0
11521,0.0,1
11522,0.0,1
11523,0.0,0
11524,1.0,1
11525,0.0,0
11526,0.0,1
11527,0.0,0
11528,1.0,1
11529,1.0,1
11530,1.0,1
11531,1.0,1
11532,1.0,1
11533,1.0,1
11534,1.0,0
11535,0.0,1
11536,0.0,0
11537,1.0,1
11538,1.0,1
11539,1.0,1
11540,1.0,1
11541,1.0,1
11542,1.0,1
11543,0.0,0
11544,0.0,0
11545,1.0,0
11546,1.0,1
11547,0.0,1
11548,0.0,0
11549,0.0,0
11550,1.0,1
11551,1.0,1
11552,1.0,1
11553,1.0,1
11554,1.0,1
11555,1.0,1
11556,0.0,0
11557,0.0,0
11558,0.0,0
11559,1.0,0
11560,1.0,1
11561,1.0,1
11562,1.0,1
11563,1.0,1
11564,1.0,0
11565,0.0,0
11566,0.0,1
11567,1.0,1
11568,1.0,1
11569,1.0,1
11570,1.0,1
11571,1.0,1
11572,1.0,1
11573,1.0,1
11574,1.0,0
11575,1.0,0
11576,0.0,0
11577,0.0,1
11578,0.0,0
11579,1.0,1
11580,0.0,0
11581,1.0,1
11582,1.0,1
11583,1.0,1
11584,1.0,1
11585,1.0,1
11586,1.0,1
11587,1.0,1
11588,1.0,1
11589,1.0,1
11590,1.0,1
11591,1.0,1
11592,1.0,1
11593,1.0,1
11594,1.0,0
11595,1.0,1
11596,1.0,1
11597,1.0,0
11598,0.0,1
11599,1.0,0
11600,1.0,1
11601,1.0,0
11602,1.0,0
11603,1.0,1
11604,1.0,1
11605,1.0,1
11606,1.0,1
11607,1.0,1
11608,1.0,1
11609,1.0,1
11610,1.0,1
11611,0.0,1
11612,1.0,1
11613,1.0,1
11614,0.0,0
11615,0.0,1
11616,1.0,1
11617,1.0,1
11618,1.0,1
11619,1.0,1
11620,1.0,1
11621,1.0,1
11622,1.0,1
11623,1.0,1
11624,1.0,1
11625,1.0,1
11626,1.0,1
11627,1.0,1
11628,1.0,1
11629,1.0,1
11630,1.0,1
11631,1.0,1
11632,1.0,1
11633,1.0,0
11634,1.0,1
11635,1.0,1
11636,1.0,1
11637,1.0,1
11638,1.0,1
11639,1.0,0
11640,1.0,1
11641,1.0,1
11642,1.0,1
11643,1.0,1
11644,1.0,0
11645,1.0,0
11646,1.0,1
11647,1.0,1
11648,1.0,1
11649,1.0,0
11650,1.0,1
11651,1.0,1
11652,1.0,1
11653,1.0,1
11654,1.0,0
11655,1.0,0
11656,1.0,1
11657,1.0,1
11658,1.0,1
11659,1.0,1
11660,1.0,0
11661,1.0,1
11662,1.0,0
11663,0.0,1
11664,0.0,1
11665,0.0,0
11666,0.0,0
11667,0.0,0
11668,1.0,1
11669,1.0,1
11670,1.0,1
11671,1.0,1
11672,1.0,1
11673,1.0,1
11674,1.0,1
11675,0.0,0
11676,1.0,0
11677,1.0,0
11678,1.0,1
11679,1.0,1
11680,1.0,1
11681,1.0,1
11682,1.0,1
11683,1.0,1
11684,1.0,1
11685,1.0,0
11686,0.0,0
11687,0.0,1
11688,1.0,1
11689,1.0,0
11690,1.0,0
11691,0.0,0
11692,0.0,0
11693,0.0,0
11694,1.0,0
11695,1.0,0
11696,1.0,0
11697,1.0,1
11698,1.0,0
11699,0.0,0
11700,0.0,0
11701,1.0,1
11702,0.0,0
11703,0.0,0
11704,0.0,1
11705,1.0,1
11706,1.0,1
11707,1.0,0
11708,1.0,1
11709,1.0,1
11710,1.0,1
11711,0.0,1
11712,0.0,0
11713,1.0,1
11714,0.0,1
11715,0.0,1
11716,1.0,0
11717,1.0,0
11718,0.0,1
11719,0.0,1
11720,0.0,0
11721,0.0,0
11722,0.0,0
11723,1.0,1
11724,0.0,1
11725,0.0,0
11726,0.0,0
11727,1.0,1
11728,1.0,1
11729,0.0,1
11730,0.0,0
11731,0.0,0
11732,1.0,0
11733,1.0,1
11734,1.0,1
11735,1.0,0
11736,0.0,0
11737,0.0,0
11738,0.0,1
11739,0.0,0
11740,0.0,1
11741,1.0,1
11742,1.0,0
11743,1.0,1
11744,1.0,0
11745,0.0,0
11746,0.0,1
11747,0.0,1
11748,0.0,1
11749,0.0,0
11750,1.0,0
11751,0.0,1
11752,0.0,1
11753,0.0,0
11754,1.0,1
11755,1.0,1
11756,1.0,1
11757,1.0,1
11758,0.0,0
11759,0.0,0
11760,0.0,0
11761,0.0,0
11762,0.0,0
11763,0.0,0
11764,0.0,0
11765,1.0,1
11766,0.0,0
11767,0.0,0
11768,0.0,1
11769,0.0,1
11770,0.0,1
11771,0.0,1
11772,0.0,1
11773,0.0,1
11774,0.0,0
11775,0.0,0
11776,0.0,0
11777,0.0,1
11778,0.0,1
11779,0.0,1
11780,0.0,1
11781,0.0,1
11782,1.0,1
11783,1.0,1
11784,1.0,1
11785,1.0,1
11786,1.0,1
11787,1.0,1
11788,0.0,1
11789,1.0,1
11790,0.0,1
11791,0.0,1
11792,0.0,1
11793,1.0,1
11794,1.0,1
11795,1.0,1
11796,1.0,1
11797,1.0,1
11798,1.0,1
11799,1.0,0
11800,1.0,0
11801,1.0,1
11802,1.0,1
11803,1.0,1
11804,1.0,1
11805,1.0,0
11806,1.0,0
11807,1.0,1
11808,1.0,1
11809,1.0,1
11810,1.0,1
11811,1.0,1
11812,1.0,0
11813,1.0,1
11814,1.0,1
11815,1.0,1
11816,1.0,1
11817,1.0,1
11818,1.0,1
11819,1.0,1
11820,1.0,1
11821,1.0,1
11822,1.0,1
11823,1.0,1
11824,1.0,1
11825,1.0,1
11826,1.0,0
11827,0.0,0
11828,0.0,0
11829,1.0,1
11830,1.0,1
11831,1.0,1
11832,1.0,0
11833,1.0,1
11834,1.0,1
11835,0.0,1
11836,1.0,1
11837,0.0,1
11838,0.0,1
11839,0.0,0
11840,1.0,0
11841,1.0,1
11842,0.0,0
11843,0.0,1
11844,0.0,0
11845,0.0,0
11846,1.0,1
11847,1.0,0
11848,0.0,0
11849,0.0,1
11850,1.0,0
11851,1.0,1
11852,1.0,1
11853,0.0,1
11854,0.0,0
11855,0.0,0
11856,1.0,1
11857,1.0,0
11858,0.0,1
11859,1.0,1
11860,1.0,1
11861,1.0,0
11862,0.0,0
11863,0.0,0
11864,1.0,1
11865,1.0,1
11866,1.0,1
11867,1.0,1
11868,1.0,1
11869,1.0,0
11870,1.0,1
11871,1.0,1
11872,1.0,1
11873,1.0,1
11874,1.0,0
11875,1.0,0
11876,1.0,1
11877,1.0,1
11878,0.0,1
11879,1.0,1
11880,1.0,1
11881,1.0,1
11882,1.0,1
11883,1.0,1
11884,1.0,1
11885,1.0,1
11886,1.0,1
11887,1.0,1
11888,1.0,1
11889,1.0,1
11890,1.0,1
11891,1.0,1
11892,1.0,1
11893,1.0,1
11894,1.0,1
11895,1.0,0
11896,1.0,1
11897,1.0,1
11898,1.0,1
11899,1.0,1
11900,1.0,1
11901,1.0,1
11902,1.0,1
11903,1.0,1
11904,1.0,1
11905,1.0,1
11906,1.0,1
11907,1.0,1
11908,1.0,1
11909,1.0,1
11910,1.0,1
11911,1.0,1
11912,1.0,1
11913,1.0,1
11914,1.0,1
11915,1.0,1
11916,1.0,0
11917,1.0,1
11918,1.0,1
11919,1.0,1
11920,1.0,1
11921,1.0,0
11922,0.0,0
11923,1.0,1
11924,1.0,1
11925,0.0,1
11926,1.0,1
11927,1.0,1
11928,1.0,1
11929,1.0,1
11930,1.0,1
11931,1.0,1
11932,1.0,1
11933,0.0,1
11934,0.0,1
11935,0.0,0
11936,1.0,1
11937,1.0,1
11938,0.0,0
11939,0.0,0
11940,1.0,1
11941,0.0,0
11942,1.0,1
11943,1.0,1
11944,1.0,1
11945,1.0,1
11946,1.0,1
11947,1.0,1
11948,1.0,0
11949,1.0,1
11950,1.0,1
11951,1.0,1
11952,1.0,1
11953,1.0,1
11954,1.0,0
11955,0.0,0
11956,1.0,1
11957,1.0,1
11958,1.0,1
11959,1.0,1
11960,1.0,1
11961,1.0,1
11962,1.0,1
11963,1.0,0
11964,0.0,0
11965,0.0,0
11966,1.0,1
11967,1.0,0
11968,1.0,1
11969,1.0,0
11970,1.0,1
11971,0.0,1
11972,1.0,1
11973,1.0,1
11974,1.0,1
11975,1.0,1
11976,0.0,0
11977,0.0,0
11978,0.0,0
11979,1.0,1
11980,1.0,1
11981,1.0,1
11982,0.0,0
11983,0.0,0
11984,0.0,1
11985,1.0,1
11986,1.0,1
11987,0.0,0
11988,0.0,0
11989,0.0,0
11990,0.0,0
11991,0.0,0
11992,0.0,0
11993,0.0,0
11994,0.0,0
11995,0.0,0
11996,0.0,1
11997,1.0,1
11998,1.0,1
11999,0.0,1
12000,0.0,0
12001,0.0,0
12002,0.0,0
12003,0.0,1
12004,0.0,1
12005,0.0,1
12006,0.0,0
12007,0.0,1
12008,0.0,0
12009,0.0,0
12010,1.0,0
12011,0.0,0
12012,0.0,0
12013,0.0,0
12014,0.0,0
12015,0.0,0
12016,0.0,0
12017,1.0,1
12018,0.0,1
12019,0.0,1
12020,1.0,0
12021,0.0,1
12022,1.0,1
12023,1.0,0
12024,0.0,1
12025,0.0,1
12026,0.0,0
12027,0.0,0
12028,0.0,1
12029,0.0,1
12030,0.0,0
12031,1.0,1
12032,0.0,0
12033,0.0,0
12034,0.0,1
12035,0.0,0
12036,1.0,1
12037,1.0,1
12038,0.0,1
12039,0.0,1
12040,0.0,0
12041,0.0,1
12042,0.0,0
12043,0.0,0
12044,0.0,0
12045,0.0,1
12046,0.0,1
12047,0.0,0
12048,0.0,0
