,predictions,target
9435,1.0,1
9436,1.0,1
9437,1.0,0
9438,1.0,0
9439,1.0,1
9440,1.0,1
9441,1.0,1
9442,1.0,1
9443,1.0,1
9444,1.0,1
9445,1.0,1
9446,1.0,1
9447,1.0,1
9448,1.0,1
9449,0.0,0
9450,0.0,0
9451,0.0,0
9452,0.0,0
9453,1.0,1
9454,1.0,1
9455,1.0,1
9456,1.0,1
9457,1.0,0
9458,0.0,0
9459,0.0,0
9460,0.0,0
9461,0.0,0
9462,0.0,0
9463,0.0,0
9464,1.0,0
9465,1.0,0
9466,0.0,0
9467,0.0,0
9468,0.0,0
9469,0.0,0
9470,0.0,1
9471,0.0,0
9472,0.0,0
9473,0.0,1
9474,1.0,1
9475,0.0,1
9476,1.0,1
9477,1.0,1
9478,1.0,1
9479,1.0,1
9480,1.0,1
9481,1.0,1
9482,1.0,1
9483,0.0,1
9484,0.0,1
9485,0.0,1
9486,0.0,1
9487,0.0,1
9488,0.0,1
9489,1.0,1
9490,1.0,1
9491,0.0,0
9492,0.0,0
9493,0.0,0
9494,0.0,0
9495,0.0,0
9496,0.0,0
9497,0.0,1
9498,1.0,1
9499,0.0,1
9500,1.0,1
9501,1.0,1
9502,1.0,1
9503,1.0,1
9504,0.0,0
9505,1.0,1
9506,0.0,1
9507,1.0,1
9508,1.0,1
9509,1.0,1
9510,0.0,0
9511,0.0,1
9512,0.0,1
9513,0.0,1
9514,0.0,1
9515,0.0,0
9516,0.0,1
9517,0.0,1
9518,0.0,1
9519,0.0,1
9520,1.0,1
9521,1.0,1
9522,0.0,0
9523,0.0,0
9524,0.0,0
9525,1.0,1
9526,1.0,1
9527,1.0,1
9528,0.0,0
9529,1.0,1
9530,1.0,1
9531,1.0,1
9532,1.0,1
9533,1.0,1
9534,1.0,1
9535,1.0,1
9536,1.0,1
9537,1.0,1
9538,1.0,1
9539,0.0,0
9540,0.0,0
9541,0.0,0
9542,0.0,1
9543,0.0,0
9544,0.0,1
9545,0.0,1
9546,0.0,0
9547,0.0,0
9548,0.0,0
9549,1.0,0
9550,1.0,1
9551,1.0,1
9552,0.0,0
9553,0.0,0
9554,0.0,0
9555,0.0,0
9556,0.0,0
9557,0.0,0
9558,0.0,1
9559,0.0,0
9560,0.0,1
9561,0.0,1
9562,0.0,0
9563,0.0,0
9564,0.0,0
9565,0.0,0
9566,0.0,0
9567,0.0,1
9568,0.0,1
9569,0.0,1
9570,0.0,1
9571,0.0,1
9572,0.0,1
9573,1.0,1
9574,1.0,1
9575,0.0,0
9576,0.0,0
9577,0.0,1
9578,0.0,0
9579,0.0,0
9580,0.0,1
9581,0.0,1
9582,0.0,1
9583,1.0,1
9584,1.0,1
9585,1.0,1
9586,1.0,1
9587,0.0,1
9588,0.0,0
9589,0.0,0
9590,0.0,0
9591,0.0,0
9592,0.0,0
9593,0.0,0
9594,0.0,0
9595,0.0,0
9596,1.0,1
9597,0.0,1
9598,1.0,1
9599,1.0,1
9600,0.0,0
9601,0.0,0
9602,0.0,0
9603,0.0,0
9604,0.0,0
9605,0.0,1
9606,1.0,1
9607,1.0,1
9608,1.0,1
9609,1.0,1
9610,1.0,1
9611,0.0,1
9612,0.0,1
9613,0.0,1
9614,1.0,1
9615,1.0,1
9616,0.0,1
9617,0.0,0
9618,0.0,1
9619,0.0,0
9620,1.0,1
9621,1.0,1
9622,1.0,1
9623,1.0,1
9624,1.0,1
9625,1.0,0
9626,0.0,0
9627,0.0,0
9628,0.0,0
9629,0.0,0
9630,0.0,0
9631,0.0,0
9632,0.0,0
9633,0.0,0
9634,0.0,0
9635,0.0,0
9636,0.0,0
9637,0.0,0
9638,0.0,1
9639,0.0,1
9640,0.0,1
9641,0.0,1
9642,0.0,1
9643,0.0,1
9644,1.0,1
9645,1.0,1
9646,1.0,1
9647,1.0,1
9648,1.0,1
9649,1.0,1
9650,1.0,1
9651,1.0,1
9652,1.0,1
9653,1.0,1
9654,1.0,1
9655,1.0,1
9656,1.0,1
9657,1.0,1
9658,1.0,1
9659,1.0,1
9660,1.0,1
9661,1.0,1
9662,1.0,1
9663,1.0,1
9664,1.0,1
9665,1.0,1
9666,1.0,1
9667,1.0,1
9668,1.0,1
9669,1.0,1
9670,1.0,1
9671,1.0,1
9672,1.0,1
9673,1.0,1
9674,1.0,1
9675,1.0,1
9676,1.0,1
9677,1.0,1
9678,1.0,1
9679,0.0,0
9680,0.0,0
9681,1.0,0
9682,0.0,0
9683,0.0,0
9684,0.0,1
9685,0.0,1
9686,1.0,1
9687,1.0,1
9688,1.0,1
9689,0.0,0
9690,0.0,0
9691,0.0,0
9692,1.0,1
9693,1.0,1
9694,1.0,1
9695,1.0,1
9696,0.0,0
9697,1.0,1
9698,1.0,0
9699,0.0,0
9700,0.0,0
9701,0.0,0
9702,0.0,0
9703,0.0,0
9704,0.0,0
9705,0.0,0
9706,0.0,0
9707,0.0,0
9708,0.0,0
9709,0.0,1
9710,0.0,1
9711,1.0,1
9712,1.0,1
9713,1.0,1
9714,0.0,1
9715,0.0,1
9716,1.0,1
9717,1.0,1
9718,1.0,1
9719,0.0,1
9720,0.0,1
9721,1.0,1
9722,0.0,1
9723,1.0,1
9724,0.0,1
9725,0.0,1
9726,0.0,1
9727,0.0,1
9728,1.0,1
9729,1.0,1
9730,0.0,1
9731,0.0,0
9732,0.0,0
9733,0.0,1
9734,0.0,1
9735,0.0,1
9736,0.0,1
9737,1.0,1
9738,0.0,1
9739,0.0,1
9740,0.0,0
9741,0.0,1
9742,1.0,1
9743,1.0,1
9744,0.0,1
9745,1.0,1
9746,0.0,1
9747,0.0,1
9748,1.0,1
9749,1.0,1
9750,1.0,1
9751,1.0,1
9752,1.0,1
9753,1.0,1
9754,1.0,1
9755,0.0,0
9756,0.0,0
9757,0.0,1
9758,0.0,0
9759,1.0,1
9760,1.0,1
9761,1.0,1
9762,1.0,1
9763,0.0,1
9764,0.0,0
9765,1.0,1
9766,1.0,1
9767,1.0,1
9768,0.0,0
9769,1.0,1
9770,1.0,1
9771,0.0,1
9772,0.0,1
9773,0.0,1
9774,1.0,1
9775,1.0,1
9776,0.0,1
9777,1.0,1
9778,0.0,1
9779,1.0,1
9780,0.0,1
9781,1.0,1
9782,1.0,1
9783,1.0,1
9784,1.0,0
9785,1.0,0
9786,1.0,0
9787,0.0,0
9788,1.0,0
9789,1.0,1
9790,1.0,1
9791,1.0,0
9792,1.0,1
9793,1.0,0
9794,1.0,0
9795,1.0,0
9796,1.0,0
9797,1.0,0
9798,1.0,0
9799,1.0,0
9800,1.0,0
9801,1.0,0
9802,1.0,1
9803,1.0,0
9804,1.0,0
9805,1.0,1
9806,1.0,1
9807,1.0,1
9808,1.0,0
9809,0.0,1
9810,1.0,1
9811,1.0,1
9812,1.0,1
9813,1.0,1
9814,1.0,1
9815,1.0,1
9816,1.0,1
9817,1.0,1
9818,1.0,1
9819,1.0,1
9820,1.0,1
9821,1.0,1
9822,1.0,1
9823,1.0,1
9824,1.0,1
9825,1.0,1
9826,1.0,1
9827,1.0,1
9828,0.0,0
9829,0.0,0
9830,0.0,0
9831,1.0,0
9832,1.0,0
9833,1.0,0
9834,1.0,1
9835,1.0,1
9836,1.0,1
9837,1.0,1
9838,1.0,1
9839,1.0,1
9840,1.0,1
9841,1.0,1
9842,1.0,1
9843,1.0,1
9844,1.0,1
9845,1.0,1
9846,1.0,1
9847,1.0,1
9848,1.0,1
9849,1.0,1
9850,1.0,1
9851,1.0,1
9852,1.0,1
9853,1.0,1
9854,1.0,1
9855,1.0,1
9856,1.0,1
9857,1.0,1
9858,1.0,0
9859,0.0,0
9860,1.0,0
9861,1.0,0
9862,1.0,0
9863,1.0,0
9864,0.0,0
9865,1.0,1
9866,1.0,1
9867,1.0,1
9868,1.0,1
9869,1.0,1
9870,1.0,1
9871,1.0,1
9872,1.0,1
9873,1.0,1
9874,1.0,0
9875,0.0,0
9876,0.0,0
9877,1.0,0
9878,0.0,0
9879,0.0,0
9880,1.0,1
9881,1.0,1
9882,0.0,0
9883,0.0,0
9884,0.0,0
9885,1.0,1
9886,1.0,1
9887,1.0,1
9888,0.0,0
9889,0.0,1
9890,0.0,0
9891,0.0,0
9892,0.0,0
9893,0.0,0
9894,0.0,1
9895,0.0,0
9896,0.0,0
9897,0.0,1
9898,0.0,0
9899,0.0,0
9900,0.0,0
9901,0.0,0
9902,0.0,1
9903,1.0,1
9904,0.0,0
9905,0.0,0
9906,0.0,0
9907,0.0,0
9908,1.0,1
9909,1.0,1
9910,1.0,1
9911,1.0,1
9912,0.0,1
9913,1.0,1
9914,0.0,0
9915,0.0,1
9916,1.0,1
9917,0.0,1
9918,0.0,1
9919,1.0,1
9920,1.0,1
9921,1.0,1
9922,1.0,1
9923,0.0,0
9924,0.0,0
9925,0.0,0
9926,1.0,1
9927,1.0,1
9928,1.0,0
9929,0.0,0
9930,0.0,0
9931,0.0,0
9932,0.0,0
9933,1.0,1
9934,1.0,1
9935,1.0,1
9936,0.0,1
9937,1.0,1
9938,0.0,0
9939,0.0,0
9940,0.0,1
9941,0.0,1
9942,0.0,1
9943,0.0,1
9944,0.0,1
9945,1.0,1
9946,0.0,1
9947,0.0,0
9948,0.0,0
9949,0.0,1
9950,1.0,1
9951,0.0,1
9952,1.0,1
9953,0.0,0
9954,1.0,1
9955,0.0,0
9956,0.0,1
9957,1.0,1
9958,1.0,1
9959,1.0,1
9960,1.0,1
9961,1.0,1
9962,1.0,1
9963,1.0,0
9964,1.0,0
9965,1.0,0
9966,0.0,0
9967,1.0,0
9968,1.0,1
9969,1.0,1
9970,1.0,1
9971,1.0,1
9972,0.0,0
9973,1.0,0
9974,1.0,1
9975,1.0,1
9976,1.0,1
9977,1.0,1
9978,1.0,1
9979,1.0,1
9980,1.0,1
9981,1.0,1
9982,1.0,1
9983,1.0,1
9984,1.0,1
9985,1.0,1
9986,1.0,1
9987,1.0,1
9988,1.0,1
9989,1.0,1
9990,1.0,1
9991,1.0,1
9992,1.0,1
9993,1.0,1
9994,1.0,1
9995,1.0,0
9996,1.0,0
9997,1.0,0
9998,1.0,0
9999,1.0,0
10000,1.0,0
10001,1.0,0
10002,1.0,1
10003,1.0,0
10004,1.0,1
10005,1.0,1
10006,1.0,1
10007,1.0,1
10008,1.0,1
10009,1.0,1
10010,1.0,1
10011,1.0,0
10012,1.0,1
10013,1.0,0
10014,1.0,0
10015,1.0,1
10016,1.0,1
10017,1.0,1
10018,1.0,1
10019,1.0,0
10020,1.0,0
10021,1.0,1
10022,1.0,1
10023,1.0,1
10024,1.0,1
10025,1.0,0
10026,1.0,0
10027,1.0,0
10028,1.0,1
10029,1.0,1
10030,1.0,1
10031,1.0,1
10032,1.0,0
10033,1.0,1
10034,1.0,0
10035,1.0,0
10036,1.0,0
10037,1.0,0
10038,1.0,0
10039,1.0,0
10040,1.0,0
10041,1.0,0
10042,1.0,0
10043,0.0,0
10044,0.0,0
10045,1.0,0
10046,1.0,0
10047,1.0,1
10048,1.0,1
10049,1.0,1
10050,1.0,1
10051,1.0,0
10052,1.0,1
10053,1.0,1
10054,1.0,1
10055,1.0,1
10056,1.0,1
10057,1.0,1
10058,1.0,0
10059,1.0,0
10060,1.0,0
10061,1.0,0
10062,1.0,0
10063,1.0,0
10064,1.0,1
10065,1.0,1
10066,1.0,1
10067,1.0,0
10068,0.0,0
10069,1.0,0
10070,1.0,0
10071,1.0,1
10072,1.0,1
10073,1.0,1
10074,1.0,1
10075,1.0,0
10076,1.0,1
10077,1.0,1
10078,1.0,1
10079,1.0,1
10080,1.0,1
10081,1.0,1
10082,1.0,0
10083,0.0,0
10084,1.0,0
10085,0.0,0
10086,0.0,0
10087,0.0,0
10088,0.0,0
10089,0.0,0
10090,0.0,0
10091,0.0,0
10092,0.0,0
10093,0.0,0
10094,0.0,0
10095,0.0,0
10096,1.0,1
10097,0.0,0
10098,0.0,1
10099,0.0,0
10100,1.0,1
10101,1.0,1
10102,1.0,1
10103,1.0,1
10104,1.0,1
10105,1.0,1
10106,0.0,0
10107,0.0,0
10108,0.0,0
10109,0.0,0
10110,0.0,0
10111,0.0,0
10112,0.0,0
10113,0.0,1
10114,0.0,1
10115,0.0,1
10116,0.0,1
10117,0.0,1
10118,0.0,1
10119,1.0,1
10120,0.0,1
10121,0.0,1
10122,0.0,1
10123,0.0,1
10124,1.0,1
10125,1.0,1
10126,1.0,1
10127,1.0,1
10128,1.0,1
10129,1.0,1
10130,0.0,1
10131,0.0,0
10132,0.0,0
10133,0.0,1
10134,1.0,1
10135,1.0,1
10136,1.0,1
10137,1.0,1
10138,1.0,1
10139,0.0,1
10140,0.0,0
10141,0.0,0
10142,0.0,0
10143,0.0,0
10144,0.0,1
10145,0.0,0
10146,1.0,1
10147,1.0,1
10148,1.0,1
10149,1.0,1
10150,1.0,1
10151,1.0,1
10152,1.0,1
10153,1.0,1
10154,0.0,1
10155,1.0,0
10156,1.0,0
10157,1.0,0
10158,1.0,1
10159,1.0,1
10160,1.0,1
10161,1.0,1
10162,1.0,1
10163,1.0,0
10164,0.0,0
10165,0.0,0
10166,0.0,0
10167,1.0,0
10168,1.0,0
10169,1.0,0
10170,1.0,1
10171,1.0,0
10172,1.0,0
10173,1.0,1
10174,1.0,1
10175,1.0,1
10176,1.0,0
10177,1.0,1
10178,0.0,0
10179,0.0,0
10180,0.0,0
10181,0.0,0
10182,0.0,0
10183,0.0,0
10184,0.0,0
10185,0.0,0
10186,0.0,0
10187,0.0,0
10188,0.0,0
10189,0.0,0
10190,0.0,0
10191,0.0,1
10192,0.0,1
10193,0.0,0
10194,0.0,1
10195,0.0,0
10196,0.0,1
10197,1.0,1
10198,1.0,1
10199,1.0,1
10200,1.0,1
10201,0.0,1
10202,0.0,0
10203,0.0,0
10204,0.0,0
10205,0.0,1
10206,0.0,1
10207,0.0,1
10208,0.0,1
10209,0.0,1
10210,0.0,1
10211,0.0,0
10212,0.0,0
10213,0.0,0
10214,0.0,0
10215,0.0,1
10216,0.0,1
10217,0.0,0
10218,0.0,0
10219,0.0,0
10220,1.0,0
10221,1.0,1
10222,1.0,1
10223,1.0,1
10224,1.0,1
10225,0.0,1
10226,0.0,1
10227,0.0,0
10228,0.0,0
10229,0.0,1
10230,0.0,1
10231,0.0,1
10232,0.0,1
10233,1.0,1
10234,0.0,1
10235,0.0,1
10236,0.0,0
10237,0.0,1
10238,0.0,1
10239,0.0,1
10240,0.0,1
10241,0.0,1
10242,0.0,0
10243,0.0,0
10244,0.0,1
10245,1.0,1
10246,1.0,1
10247,1.0,1
10248,1.0,1
10249,1.0,1
10250,0.0,0
10251,0.0,0
10252,0.0,0
10253,0.0,0
10254,0.0,0
10255,0.0,1
10256,0.0,1
10257,0.0,1
10258,1.0,1
10259,0.0,1
10260,0.0,0
10261,0.0,0
10262,0.0,0
10263,0.0,1
10264,1.0,1
10265,1.0,0
10266,1.0,1
10267,0.0,1
10268,1.0,1
10269,1.0,1
10270,1.0,1
10271,1.0,1
10272,1.0,1
10273,0.0,1
10274,0.0,0
10275,0.0,0
10276,0.0,0
10277,0.0,0
10278,0.0,0
10279,0.0,0
10280,0.0,1
10281,0.0,1
10282,0.0,1
10283,0.0,0
10284,0.0,0
10285,0.0,0
10286,1.0,1
10287,1.0,1
10288,1.0,1
10289,1.0,1
10290,1.0,0
10291,0.0,0
10292,1.0,1
10293,1.0,1
10294,1.0,1
10295,1.0,1
10296,1.0,1
10297,1.0,1
10298,1.0,0
10299,1.0,0
10300,1.0,0
10301,1.0,0
10302,1.0,0
10303,0.0,0
10304,0.0,0
10305,0.0,0
10306,0.0,0
10307,1.0,0
10308,0.0,0
10309,1.0,0
10310,1.0,0
10311,0.0,1
10312,0.0,1
10313,1.0,1
10314,1.0,1
10315,1.0,1
10316,1.0,1
10317,1.0,1
10318,1.0,1
10319,1.0,1
10320,1.0,1
10321,1.0,1
10322,1.0,1
10323,0.0,0
10324,0.0,0
10325,0.0,0
10326,0.0,0
10327,0.0,1
10328,1.0,1
10329,1.0,1
10330,1.0,1
10331,0.0,0
10332,1.0,0
10333,1.0,0
10334,1.0,0
10335,0.0,0
10336,0.0,0
10337,1.0,0
10338,1.0,1
10339,1.0,1
10340,1.0,1
10341,1.0,1
10342,1.0,1
10343,1.0,1
10344,1.0,1
10345,1.0,1
10346,0.0,0
10347,0.0,0
10348,0.0,0
10349,0.0,0
10350,0.0,0
10351,0.0,0
10352,0.0,0
10353,0.0,0
10354,0.0,0
10355,0.0,0
10356,0.0,0
10357,0.0,0
10358,1.0,1
10359,0.0,1
10360,0.0,1
10361,1.0,0
10362,1.0,1
10363,1.0,0
10364,1.0,1
10365,1.0,1
10366,1.0,1
10367,1.0,1
10368,1.0,1
10369,0.0,1
10370,0.0,1
10371,0.0,0
10372,0.0,0
10373,0.0,1
10374,1.0,1
10375,1.0,1
10376,1.0,1
10377,1.0,1
10378,1.0,0
10379,1.0,0
10380,0.0,0
10381,0.0,0
10382,0.0,0
10383,0.0,1
10384,0.0,1
10385,0.0,1
10386,0.0,1
10387,1.0,1
10388,1.0,1
10389,1.0,1
10390,1.0,1
10391,1.0,1
10392,1.0,1
10393,0.0,1
10394,1.0,0
10395,1.0,0
10396,1.0,0
10397,1.0,1
10398,1.0,1
10399,1.0,1
10400,1.0,1
10401,1.0,1
10402,1.0,1
10403,1.0,0
10404,0.0,0
10405,0.0,0
10406,0.0,0
10407,0.0,1
10408,0.0,1
10409,1.0,0
10410,1.0,1
10411,1.0,0
10412,1.0,0
10413,1.0,1
10414,1.0,1
10415,1.0,1
10416,1.0,1
10417,1.0,0
10418,0.0,0
10419,0.0,0
10420,0.0,0
10421,1.0,1
10422,1.0,1
10423,1.0,0
10424,1.0,1
10425,1.0,1
10426,1.0,1
10427,0.0,0
10428,0.0,0
10429,0.0,0
10430,0.0,0
10431,1.0,1
10432,0.0,1
10433,1.0,1
10434,1.0,1
10435,1.0,0
10436,1.0,1
10437,1.0,1
10438,1.0,1
10439,1.0,1
10440,1.0,1
10441,1.0,0
10442,0.0,0
10443,0.0,0
10444,0.0,0
10445,0.0,0
10446,0.0,0
10447,0.0,0
10448,1.0,1
10449,1.0,1
10450,1.0,1
10451,0.0,0
10452,0.0,0
10453,0.0,0
10454,1.0,1
10455,1.0,1
10456,0.0,1
10457,1.0,1
10458,0.0,0
10459,1.0,1
10460,1.0,1
10461,1.0,1
10462,1.0,1
10463,1.0,1
10464,1.0,1
10465,1.0,1
10466,0.0,0
10467,0.0,0
10468,0.0,0
10469,0.0,0
10470,0.0,0
10471,0.0,0
10472,1.0,0
10473,1.0,0
10474,0.0,0
10475,0.0,0
10476,0.0,0
10477,0.0,0
10478,0.0,0
10479,0.0,0
10480,1.0,0
10481,1.0,0
10482,1.0,1
10483,1.0,1
10484,1.0,1
10485,1.0,1
10486,1.0,1
10487,1.0,1
10488,1.0,1
10489,1.0,1
10490,0.0,1
10491,0.0,0
10492,0.0,0
10493,0.0,0
10494,0.0,0
10495,0.0,0
10496,0.0,0
10497,0.0,0
10498,1.0,0
10499,0.0,0
10500,0.0,0
10501,0.0,0
10502,0.0,0
10503,0.0,0
10504,1.0,0
10505,1.0,0
10506,1.0,1
10507,1.0,1
10508,1.0,1
10509,1.0,1
10510,1.0,1
10511,1.0,1
10512,1.0,1
10513,1.0,1
10514,0.0,0
10515,0.0,0
10516,0.0,0
10517,0.0,0
10518,0.0,0
10519,0.0,0
10520,0.0,0
10521,0.0,0
10522,0.0,0
10523,0.0,0
10524,0.0,0
10525,0.0,0
10526,0.0,0
10527,0.0,1
10528,1.0,1
10529,1.0,1
10530,1.0,1
10531,1.0,1
10532,1.0,1
10533,1.0,1
10534,1.0,1
10535,1.0,1
10536,1.0,1
10537,1.0,1
10538,0.0,0
10539,0.0,0
10540,0.0,0
10541,0.0,0
10542,0.0,0
10543,0.0,0
10544,0.0,1
10545,1.0,1
10546,0.0,0
10547,0.0,0
10548,0.0,0
10549,0.0,0
10550,0.0,0
10551,0.0,0
10552,0.0,0
10553,0.0,0
10554,0.0,0
10555,0.0,0
10556,0.0,0
10557,0.0,1
10558,1.0,1
10559,1.0,1
10560,0.0,1
10561,0.0,1
10562,0.0,0
10563,0.0,0
10564,0.0,1
10565,0.0,1
10566,0.0,1
10567,0.0,1
10568,0.0,1
10569,0.0,1
10570,0.0,1
10571,0.0,0
10572,0.0,0
10573,0.0,0
10574,0.0,1
10575,0.0,0
10576,0.0,1
10577,0.0,1
10578,0.0,0
10579,0.0,0
10580,0.0,1
10581,1.0,1
10582,1.0,1
10583,1.0,1
10584,0.0,1
10585,0.0,1
10586,0.0,0
10587,0.0,0
10588,0.0,1
10589,0.0,1
10590,0.0,1
10591,0.0,1
10592,0.0,1
10593,1.0,1
10594,0.0,1
10595,0.0,1
10596,0.0,0
10597,0.0,1
10598,0.0,1
10599,0.0,1
10600,1.0,1
10601,0.0,1
10602,0.0,1
10603,0.0,0
10604,1.0,1
10605,1.0,1
10606,1.0,1
10607,1.0,1
10608,1.0,1
10609,0.0,1
10610,0.0,0
10611,0.0,0
10612,0.0,1
10613,1.0,1
10614,1.0,1
10615,1.0,1
10616,1.0,1
10617,1.0,1
10618,1.0,1
10619,1.0,1
10620,0.0,0
10621,0.0,0
10622,1.0,1
10623,1.0,1
10624,1.0,1
10625,1.0,1
10626,0.0,0
10627,0.0,0
10628,1.0,1
10629,1.0,1
10630,1.0,1
10631,1.0,1
10632,1.0,1
10633,0.0,1
10634,0.0,0
10635,0.0,0
10636,0.0,0
10637,0.0,0
10638,0.0,0
10639,0.0,1
10640,1.0,1
10641,1.0,1
10642,1.0,1
10643,0.0,0
10644,0.0,0
10645,0.0,0
10646,0.0,0
10647,0.0,0
10648,0.0,0
10649,0.0,0
10650,0.0,0
10651,1.0,0
10652,1.0,0
10653,1.0,1
10654,1.0,1
10655,1.0,1
10656,1.0,1
10657,1.0,1
10658,0.0,0
10659,0.0,0
10660,0.0,0
10661,0.0,0
10662,0.0,0
10663,1.0,0
10664,1.0,0
10665,1.0,0
10666,1.0,0
10667,0.0,0
10668,0.0,0
10669,0.0,0
10670,0.0,0
10671,0.0,0
10672,0.0,0
10673,0.0,0
10674,1.0,1
10675,1.0,1
10676,1.0,1
10677,1.0,1
10678,1.0,1
10679,1.0,1
10680,0.0,1
10681,1.0,1
10682,1.0,1
10683,1.0,0
10684,1.0,1
10685,1.0,1
10686,1.0,0
10687,0.0,0
10688,1.0,0
10689,1.0,0
10690,1.0,1
10691,1.0,0
10692,0.0,0
10693,0.0,0
10694,1.0,0
10695,1.0,0
10696,1.0,1
10697,1.0,0
10698,0.0,0
10699,0.0,0
10700,1.0,0
10701,1.0,1
10702,1.0,1
10703,1.0,1
10704,0.0,0
10705,1.0,0
10706,1.0,0
10707,0.0,0
10708,1.0,0
10709,1.0,1
10710,1.0,0
10711,1.0,0
10712,1.0,1
10713,1.0,1
10714,1.0,1
10715,1.0,0
10716,0.0,0
10717,1.0,1
10718,1.0,1
10719,1.0,1
10720,1.0,1
10721,0.0,0
10722,1.0,0
10723,0.0,0
10724,1.0,1
10725,1.0,1
10726,1.0,1
10727,1.0,1
10728,1.0,1
10729,1.0,0
10730,1.0,0
10731,1.0,0
10732,1.0,1
10733,1.0,0
10734,1.0,0
10735,1.0,0
10736,1.0,0
10737,1.0,1
10738,1.0,1
10739,0.0,0
10740,0.0,0
10741,1.0,0
10742,1.0,1
10743,1.0,1
10744,1.0,1
10745,1.0,0
10746,1.0,0
10747,1.0,0
10748,1.0,1
10749,1.0,1
10750,1.0,1
10751,1.0,1
10752,1.0,0
10753,1.0,1
10754,1.0,0
10755,0.0,0
10756,0.0,0
10757,0.0,0
10758,0.0,0
10759,0.0,0
10760,0.0,0
10761,0.0,0
10762,0.0,0
10763,0.0,0
10764,0.0,0
10765,0.0,0
10766,0.0,0
10767,0.0,1
10768,0.0,1
10769,0.0,1
10770,0.0,1
10771,0.0,1
10772,1.0,1
10773,1.0,1
10774,1.0,1
10775,1.0,1
10776,1.0,1
10777,1.0,1
10778,0.0,1
10779,0.0,0
10780,0.0,0
10781,0.0,0
10782,0.0,0
10783,0.0,0
10784,0.0,0
10785,0.0,1
10786,0.0,1
10787,0.0,1
10788,0.0,1
10789,0.0,1
10790,1.0,1
10791,1.0,1
10792,1.0,1
10793,0.0,0
10794,0.0,1
10795,0.0,1
10796,1.0,1
10797,1.0,1
10798,1.0,1
10799,1.0,1
10800,1.0,1
10801,1.0,1
10802,0.0,1
10803,0.0,0
10804,0.0,0
10805,0.0,0
10806,0.0,0
10807,0.0,0
10808,1.0,1
10809,1.0,0
10810,1.0,0
10811,0.0,0
10812,0.0,0
10813,0.0,0
10814,0.0,0
10815,1.0,0
10816,1.0,0
10817,0.0,0
10818,0.0,0
10819,0.0,1
10820,1.0,1
10821,1.0,1
10822,1.0,1
10823,1.0,1
10824,1.0,1
10825,1.0,1
10826,1.0,1
10827,1.0,0
10828,1.0,0
10829,0.0,0
10830,0.0,0
10831,0.0,0
10832,1.0,0
10833,1.0,1
10834,1.0,0
10835,0.0,1
10836,0.0,0
10837,0.0,0
10838,0.0,0
10839,0.0,0
10840,0.0,0
10841,0.0,0
10842,0.0,0
10843,1.0,0
10844,1.0,0
10845,1.0,1
10846,1.0,1
10847,1.0,1
10848,0.0,1
10849,1.0,1
10850,1.0,0
10851,0.0,0
10852,1.0,0
10853,0.0,1
10854,1.0,1
10855,1.0,1
10856,1.0,1
10857,1.0,1
10858,1.0,1
10859,1.0,1
10860,1.0,0
10861,0.0,0
10862,0.0,0
10863,1.0,0
10864,0.0,0
10865,0.0,0
10866,0.0,0
10867,0.0,0
10868,1.0,1
10869,1.0,1
10870,1.0,1
10871,1.0,1
10872,1.0,1
10873,1.0,1
10874,1.0,0
10875,1.0,0
10876,1.0,0
10877,1.0,1
10878,1.0,1
10879,1.0,1
10880,1.0,1
10881,1.0,1
10882,1.0,1
10883,1.0,0
10884,1.0,0
10885,1.0,0
10886,1.0,1
10887,1.0,1
10888,0.0,0
10889,0.0,0
10890,0.0,0
10891,0.0,0
10892,1.0,1
10893,1.0,1
10894,1.0,1
10895,1.0,1
10896,1.0,1
10897,1.0,1
10898,1.0,0
10899,0.0,0
10900,0.0,0
10901,0.0,0
10902,0.0,0
10903,0.0,0
10904,0.0,0
10905,0.0,0
10906,0.0,0
10907,0.0,0
10908,1.0,0
10909,1.0,1
10910,1.0,1
10911,1.0,1
10912,0.0,0
10913,0.0,0
10914,0.0,0
10915,0.0,0
10916,1.0,1
10917,1.0,1
10918,1.0,1
10919,0.0,1
10920,0.0,1
10921,0.0,0
10922,0.0,0
10923,0.0,0
10924,0.0,0
10925,0.0,0
10926,0.0,0
10927,0.0,0
10928,0.0,0
10929,0.0,0
10930,0.0,0
10931,0.0,0
10932,0.0,0
10933,0.0,0
10934,0.0,0
10935,0.0,0
10936,0.0,0
10937,0.0,0
10938,0.0,0
10939,0.0,0
10940,1.0,1
10941,1.0,1
10942,1.0,1
10943,1.0,1
10944,1.0,1
10945,1.0,1
10946,0.0,0
10947,0.0,0
10948,0.0,0
10949,0.0,0
10950,0.0,0
10951,0.0,0
10952,0.0,0
10953,0.0,0
10954,0.0,0
10955,0.0,0
10956,0.0,0
10957,0.0,0
10958,0.0,0
10959,0.0,1
10960,0.0,1
10961,0.0,0
10962,0.0,0
10963,0.0,0
10964,0.0,0
10965,1.0,1
10966,1.0,1
10967,1.0,1
10968,1.0,1
10969,1.0,1
10970,0.0,0
10971,0.0,0
10972,0.0,0
10973,0.0,0
10974,0.0,0
10975,0.0,0
10976,0.0,0
10977,0.0,0
10978,0.0,0
10979,0.0,0
10980,0.0,0
10981,0.0,0
10982,0.0,0
10983,0.0,0
10984,0.0,0
10985,0.0,0
10986,0.0,0
10987,0.0,0
10988,1.0,1
