,predictions,target
14279,1.0,1
14280,1.0,0
14281,1.0,0
14282,1.0,0
14283,1.0,0
14284,1.0,0
14285,1.0,0
14286,1.0,0
14287,1.0,0
14288,1.0,0
14289,1.0,0
14290,1.0,0
14291,1.0,0
14292,1.0,0
14293,1.0,1
14294,1.0,1
14295,1.0,1
14296,1.0,1
14297,1.0,1
14298,1.0,1
14299,1.0,1
14300,1.0,1
14301,1.0,1
14302,1.0,1
14303,1.0,0
14304,1.0,0
14305,1.0,1
14306,1.0,1
14307,1.0,1
14308,1.0,1
14309,1.0,0
14310,1.0,0
14311,1.0,1
14312,1.0,1
14313,1.0,1
14314,1.0,1
14315,1.0,1
14316,1.0,1
14317,1.0,1
14318,1.0,1
14319,1.0,1
14320,1.0,1
14321,1.0,1
14322,1.0,1
14323,1.0,1
14324,1.0,0
14325,1.0,1
14326,1.0,0
14327,1.0,0
14328,1.0,1
14329,1.0,1
14330,1.0,1
14331,0.0,0
14332,0.0,1
14333,0.0,1
14334,0.0,1
14335,0.0,1
14336,0.0,1
14337,0.0,0
14338,0.0,0
14339,0.0,0
14340,0.0,0
14341,0.0,0
14342,0.0,0
14343,0.0,1
14344,1.0,1
14345,1.0,1
14346,1.0,1
14347,1.0,1
14348,1.0,1
14349,1.0,1
14350,0.0,1
14351,0.0,0
14352,1.0,0
14353,1.0,0
14354,0.0,0
14355,0.0,0
14356,0.0,0
14357,0.0,0
14358,0.0,0
14359,0.0,0
14360,0.0,0
14361,0.0,0
14362,0.0,0
14363,0.0,0
14364,0.0,0
14365,0.0,0
14366,0.0,0
14367,0.0,0
14368,0.0,0
14369,0.0,0
14370,0.0,0
14371,0.0,0
14372,0.0,0
14373,0.0,0
14374,0.0,0
14375,0.0,0
14376,0.0,0
14377,0.0,0
14378,0.0,0
14379,0.0,0
14380,0.0,0
14381,0.0,0
14382,0.0,1
14383,0.0,1
14384,1.0,1
14385,1.0,0
14386,1.0,0
14387,1.0,0
14388,1.0,0
14389,1.0,0
14390,0.0,1
14391,1.0,1
14392,1.0,1
14393,1.0,1
14394,1.0,1
14395,1.0,1
14396,1.0,1
14397,1.0,1
14398,0.0,0
14399,0.0,0
14400,1.0,0
14401,1.0,0
14402,0.0,0
14403,0.0,0
14404,0.0,0
14405,0.0,0
14406,0.0,0
14407,0.0,0
14408,0.0,0
14409,0.0,0
14410,0.0,0
14411,0.0,0
14412,0.0,0
14413,0.0,0
14414,0.0,0
14415,0.0,0
14416,0.0,0
14417,0.0,0
14418,0.0,0
14419,0.0,0
14420,0.0,0
14421,0.0,0
14422,0.0,0
14423,0.0,0
14424,0.0,0
14425,0.0,1
14426,0.0,0
14427,0.0,0
14428,0.0,1
14429,0.0,1
14430,0.0,1
14431,1.0,1
14432,1.0,1
14433,1.0,1
14434,1.0,1
14435,1.0,0
14436,1.0,0
14437,1.0,1
14438,1.0,1
14439,1.0,1
14440,1.0,1
14441,1.0,1
14442,1.0,1
14443,1.0,1
14444,1.0,1
14445,1.0,1
14446,0.0,1
14447,1.0,0
14448,1.0,0
14449,1.0,0
14450,0.0,0
14451,0.0,1
14452,0.0,1
14453,0.0,0
14454,0.0,0
14455,0.0,1
14456,0.0,0
14457,0.0,0
14458,0.0,0
14459,0.0,0
14460,0.0,0
14461,0.0,0
14462,0.0,0
14463,0.0,1
14464,1.0,1
14465,1.0,1
14466,0.0,1
14467,1.0,0
14468,1.0,1
14469,1.0,0
14470,1.0,0
14471,0.0,0
14472,0.0,0
14473,0.0,0
14474,0.0,0
14475,0.0,0
14476,0.0,0
14477,0.0,1
14478,0.0,1
14479,0.0,1
14480,0.0,1
14481,1.0,0
14482,1.0,1
14483,0.0,0
14484,1.0,1
14485,1.0,1
14486,0.0,1
14487,1.0,1
14488,1.0,1
14489,1.0,1
14490,1.0,1
14491,1.0,1
14492,1.0,1
14493,1.0,1
14494,1.0,1
14495,1.0,1
14496,1.0,0
14497,0.0,1
14498,0.0,1
14499,0.0,1
14500,0.0,1
14501,0.0,0
14502,0.0,0
14503,0.0,0
14504,0.0,0
14505,0.0,0
14506,0.0,0
14507,0.0,0
14508,0.0,0
14509,1.0,0
14510,1.0,0
14511,1.0,0
14512,1.0,0
14513,1.0,0
14514,1.0,0
14515,1.0,0
14516,1.0,0
14517,1.0,0
14518,1.0,0
14519,1.0,1
14520,1.0,0
14521,1.0,1
14522,1.0,0
14523,1.0,1
14524,1.0,1
14525,1.0,1
14526,1.0,1
14527,1.0,1
14528,1.0,1
14529,1.0,1
14530,1.0,1
14531,1.0,1
14532,1.0,1
14533,0.0,1
14534,1.0,1
14535,1.0,1
14536,1.0,1
14537,1.0,1
14538,1.0,1
14539,1.0,1
14540,1.0,1
14541,1.0,1
14542,1.0,1
14543,1.0,1
14544,1.0,1
14545,1.0,1
14546,1.0,1
14547,0.0,1
14548,1.0,1
14549,1.0,0
14550,1.0,0
14551,1.0,0
14552,1.0,0
14553,1.0,0
14554,1.0,0
14555,1.0,0
14556,1.0,0
14557,1.0,0
14558,1.0,0
14559,1.0,0
14560,1.0,0
14561,1.0,0
14562,0.0,0
14563,0.0,0
14564,0.0,0
14565,1.0,1
14566,1.0,0
14567,0.0,0
14568,1.0,1
14569,1.0,1
14570,0.0,0
14571,1.0,0
14572,1.0,1
14573,1.0,1
14574,1.0,1
14575,1.0,1
14576,1.0,1
14577,1.0,1
14578,1.0,1
14579,1.0,1
14580,1.0,1
14581,1.0,1
14582,1.0,1
14583,1.0,1
14584,1.0,1
14585,1.0,1
14586,1.0,1
14587,1.0,1
14588,1.0,1
14589,1.0,1
14590,1.0,1
14591,1.0,1
14592,1.0,1
14593,1.0,1
14594,1.0,1
14595,1.0,1
14596,1.0,0
14597,1.0,0
14598,1.0,0
14599,1.0,0
14600,1.0,0
14601,1.0,0
14602,1.0,0
14603,1.0,0
14604,1.0,0
14605,1.0,0
14606,1.0,0
14607,1.0,0
14608,1.0,0
14609,1.0,0
14610,1.0,0
14611,1.0,0
14612,1.0,0
14613,1.0,0
14614,1.0,0
14615,1.0,0
14616,1.0,0
14617,1.0,0
14618,1.0,0
14619,1.0,0
14620,1.0,0
14621,1.0,0
14622,1.0,0
14623,1.0,0
14624,0.0,0
14625,0.0,0
14626,0.0,0
14627,1.0,0
14628,1.0,0
14629,1.0,0
14630,1.0,0
14631,1.0,0
14632,1.0,0
14633,1.0,1
14634,1.0,1
14635,1.0,1
14636,1.0,1
14637,1.0,1
14638,1.0,0
14639,1.0,1
14640,1.0,0
14641,1.0,1
14642,0.0,0
14643,0.0,0
14644,0.0,0
14645,1.0,0
14646,1.0,0
14647,1.0,0
14648,1.0,0
14649,1.0,0
14650,1.0,0
14651,1.0,0
14652,1.0,0
14653,1.0,0
14654,1.0,0
14655,1.0,0
14656,1.0,0
14657,1.0,0
14658,0.0,0
14659,0.0,0
14660,0.0,0
14661,0.0,1
14662,0.0,1
14663,0.0,1
14664,0.0,1
14665,0.0,1
14666,0.0,1
14667,0.0,1
14668,0.0,1
14669,0.0,1
14670,0.0,1
14671,0.0,1
14672,0.0,1
14673,1.0,1
14674,1.0,1
14675,0.0,1
14676,0.0,1
14677,0.0,1
14678,1.0,1
14679,1.0,1
14680,1.0,1
14681,1.0,1
14682,1.0,1
14683,1.0,1
14684,1.0,1
14685,1.0,1
14686,1.0,1
14687,1.0,0
14688,0.0,0
14689,0.0,0
14690,0.0,0
14691,0.0,1
14692,0.0,1
14693,0.0,0
14694,0.0,0
14695,0.0,0
14696,0.0,0
14697,0.0,0
14698,0.0,0
14699,0.0,0
14700,0.0,0
14701,0.0,0
14702,0.0,0
14703,0.0,0
14704,0.0,0
14705,0.0,0
14706,0.0,0
14707,0.0,0
14708,0.0,0
14709,0.0,0
14710,0.0,0
14711,0.0,0
14712,0.0,0
14713,0.0,0
14714,0.0,0
14715,0.0,0
14716,0.0,1
14717,0.0,1
14718,0.0,1
14719,0.0,1
14720,0.0,1
14721,0.0,0
14722,0.0,0
14723,0.0,0
14724,0.0,0
14725,1.0,0
14726,1.0,1
14727,1.0,1
14728,1.0,0
14729,1.0,1
14730,1.0,1
14731,1.0,1
14732,1.0,1
14733,1.0,1
14734,1.0,0
14735,1.0,0
14736,1.0,0
14737,0.0,1
14738,0.0,0
14739,0.0,1
14740,0.0,1
14741,0.0,0
14742,0.0,0
14743,0.0,0
14744,0.0,0
14745,0.0,0
14746,0.0,0
14747,0.0,0
14748,0.0,0
14749,0.0,0
14750,0.0,0
14751,0.0,0
14752,0.0,0
14753,0.0,0
14754,0.0,0
14755,0.0,0
14756,0.0,0
14757,0.0,0
14758,0.0,0
14759,0.0,1
14760,0.0,1
14761,0.0,1
14762,0.0,1
14763,0.0,1
14764,0.0,1
14765,0.0,1
14766,0.0,1
14767,0.0,1
14768,1.0,1
14769,1.0,1
14770,0.0,1
14771,0.0,0
14772,0.0,1
14773,0.0,1
14774,1.0,1
14775,1.0,1
14776,1.0,1
14777,1.0,1
14778,1.0,1
14779,1.0,1
14780,1.0,1
14781,1.0,1
14782,1.0,1
14783,1.0,0
14784,1.0,0
14785,0.0,1
14786,0.0,1
14787,0.0,1
14788,0.0,1
14789,0.0,1
14790,0.0,0
14791,0.0,0
14792,0.0,0
14793,0.0,0
14794,0.0,0
14795,0.0,0
14796,0.0,0
14797,0.0,0
14798,0.0,0
14799,0.0,0
14800,0.0,1
14801,0.0,1
14802,0.0,0
14803,0.0,0
14804,0.0,0
14805,0.0,1
14806,0.0,1
14807,0.0,1
14808,0.0,1
14809,0.0,1
14810,0.0,1
14811,0.0,1
14812,0.0,1
14813,0.0,1
14814,1.0,1
14815,0.0,1
14816,0.0,1
14817,0.0,1
14818,0.0,1
14819,0.0,1
14820,0.0,1
14821,1.0,1
14822,1.0,1
14823,1.0,1
14824,1.0,1
14825,1.0,1
14826,1.0,1
14827,1.0,1
14828,1.0,1
14829,1.0,1
14830,1.0,1
14831,0.0,1
14832,0.0,0
14833,0.0,0
14834,1.0,0
14835,0.0,0
14836,0.0,0
14837,0.0,0
14838,0.0,0
14839,1.0,0
14840,0.0,0
14841,0.0,0
14842,0.0,0
14843,0.0,0
14844,0.0,0
14845,0.0,0
14846,0.0,0
14847,0.0,0
14848,0.0,0
14849,0.0,0
14850,0.0,0
14851,0.0,0
14852,0.0,0
14853,0.0,0
14854,1.0,0
14855,0.0,1
14856,0.0,1
14857,0.0,1
14858,1.0,1
14859,1.0,1
14860,1.0,1
14861,1.0,1
14862,0.0,1
14863,1.0,1
14864,1.0,1
14865,1.0,1
14866,1.0,1
14867,1.0,1
14868,1.0,1
14869,1.0,1
14870,1.0,1
14871,1.0,1
14872,1.0,1
14873,1.0,1
14874,1.0,1
14875,1.0,1
14876,1.0,1
14877,1.0,1
14878,0.0,1
14879,0.0,1
14880,0.0,1
14881,0.0,1
14882,1.0,1
14883,1.0,1
14884,1.0,1
14885,1.0,1
14886,1.0,0
14887,1.0,0
14888,1.0,0
14889,1.0,0
14890,1.0,0
14891,1.0,0
14892,1.0,0
14893,1.0,0
14894,1.0,0
14895,1.0,0
14896,1.0,0
14897,1.0,0
14898,1.0,0
14899,1.0,0
14900,1.0,0
14901,1.0,0
14902,1.0,0
14903,1.0,0
14904,1.0,0
14905,1.0,0
14906,1.0,0
14907,1.0,0
14908,1.0,1
14909,1.0,1
14910,1.0,1
14911,1.0,1
14912,1.0,1
14913,1.0,1
14914,1.0,1
14915,1.0,1
14916,0.0,1
14917,1.0,1
14918,1.0,1
14919,1.0,1
14920,1.0,1
14921,1.0,1
14922,1.0,1
14923,1.0,1
14924,1.0,1
14925,1.0,1
14926,0.0,1
14927,0.0,1
14928,1.0,1
14929,1.0,1
14930,1.0,1
14931,1.0,1
14932,1.0,1
14933,1.0,1
14934,1.0,1
14935,1.0,1
14936,1.0,1
14937,1.0,0
14938,0.0,0
14939,0.0,0
14940,0.0,0
14941,0.0,0
14942,0.0,0
14943,0.0,0
14944,0.0,0
14945,0.0,0
14946,0.0,0
14947,0.0,0
14948,0.0,0
14949,0.0,0
14950,0.0,0
14951,0.0,0
14952,0.0,0
14953,0.0,0
14954,0.0,0
14955,0.0,0
14956,0.0,0
14957,1.0,0
14958,1.0,1
14959,1.0,1
14960,1.0,1
14961,1.0,1
14962,1.0,1
14963,0.0,1
14964,0.0,1
14965,0.0,1
14966,1.0,1
14967,1.0,1
14968,1.0,1
14969,1.0,1
14970,1.0,1
14971,1.0,1
14972,0.0,1
14973,0.0,1
14974,1.0,1
14975,0.0,1
14976,0.0,1
14977,0.0,1
14978,0.0,0
14979,0.0,1
14980,0.0,1
14981,0.0,0
14982,0.0,0
14983,0.0,0
14984,0.0,0
14985,0.0,0
14986,0.0,0
14987,0.0,0
14988,0.0,0
14989,0.0,0
14990,0.0,0
14991,0.0,0
14992,0.0,0
14993,0.0,0
14994,0.0,0
14995,1.0,0
14996,0.0,0
14997,0.0,0
14998,0.0,0
14999,0.0,0
15000,0.0,1
15001,0.0,1
15002,0.0,1
15003,0.0,1
15004,0.0,1
15005,0.0,1
15006,0.0,1
15007,0.0,1
15008,1.0,1
15009,0.0,1
15010,0.0,1
15011,1.0,1
15012,1.0,1
15013,1.0,1
15014,1.0,1
15015,1.0,1
15016,1.0,1
15017,1.0,1
15018,1.0,1
15019,1.0,1
15020,1.0,1
15021,1.0,1
15022,1.0,1
15023,1.0,1
15024,1.0,1
15025,0.0,1
15026,0.0,1
15027,0.0,1
15028,0.0,1
15029,0.0,1
15030,0.0,1
15031,0.0,1
15032,0.0,1
15033,0.0,1
15034,0.0,1
15035,0.0,1
15036,0.0,1
15037,0.0,1
15038,0.0,1
15039,0.0,1
15040,0.0,1
15041,0.0,1
15042,0.0,1
15043,0.0,1
15044,0.0,1
15045,0.0,1
15046,0.0,1
15047,0.0,1
15048,0.0,1
15049,0.0,1
15050,0.0,1
15051,0.0,1
15052,0.0,1
15053,1.0,1
15054,1.0,1
15055,1.0,1
15056,1.0,1
15057,1.0,1
15058,0.0,1
15059,0.0,1
15060,0.0,1
15061,0.0,1
15062,1.0,1
15063,1.0,1
15064,1.0,1
15065,1.0,1
15066,1.0,1
15067,1.0,1
15068,1.0,1
15069,1.0,1
15070,1.0,1
15071,0.0,0
15072,0.0,0
15073,0.0,0
15074,0.0,0
15075,0.0,0
15076,0.0,0
15077,0.0,0
15078,0.0,0
15079,0.0,0
15080,0.0,0
15081,0.0,0
15082,0.0,0
15083,0.0,1
15084,0.0,1
15085,0.0,0
15086,0.0,1
15087,0.0,1
15088,0.0,1
15089,0.0,1
15090,0.0,1
15091,0.0,1
15092,0.0,1
15093,0.0,1
15094,0.0,1
15095,0.0,1
15096,0.0,1
15097,0.0,1
15098,0.0,1
15099,0.0,1
15100,0.0,1
15101,0.0,1
15102,0.0,1
15103,0.0,1
15104,0.0,1
15105,0.0,1
15106,0.0,1
15107,0.0,0
15108,0.0,0
15109,0.0,1
15110,1.0,1
15111,1.0,1
15112,1.0,1
15113,1.0,1
15114,1.0,1
15115,1.0,1
15116,1.0,1
15117,1.0,1
15118,1.0,1
15119,1.0,1
15120,0.0,0
15121,0.0,0
15122,0.0,0
15123,0.0,0
15124,0.0,1
15125,0.0,1
15126,0.0,0
15127,0.0,0
15128,0.0,0
15129,0.0,0
15130,0.0,1
15131,0.0,0
15132,0.0,0
15133,0.0,0
15134,0.0,1
15135,0.0,1
15136,0.0,1
15137,0.0,1
15138,0.0,0
15139,0.0,0
15140,0.0,0
15141,0.0,1
15142,0.0,1
15143,0.0,1
15144,0.0,1
15145,0.0,1
15146,0.0,1
15147,0.0,1
15148,0.0,1
15149,0.0,1
15150,0.0,1
15151,0.0,1
15152,0.0,1
15153,0.0,1
15154,0.0,0
15155,0.0,0
15156,0.0,0
15157,0.0,0
15158,0.0,0
15159,1.0,0
15160,1.0,0
15161,1.0,1
15162,1.0,1
15163,1.0,1
15164,1.0,1
15165,1.0,1
15166,1.0,1
15167,1.0,0
15168,0.0,0
15169,0.0,0
15170,0.0,0
15171,0.0,0
15172,0.0,0
15173,0.0,0
15174,0.0,0
15175,0.0,0
15176,0.0,0
15177,0.0,0
15178,0.0,0
15179,0.0,0
15180,0.0,0
15181,0.0,0
15182,0.0,0
15183,0.0,0
15184,0.0,0
15185,0.0,0
15186,0.0,0
15187,0.0,0
15188,0.0,0
15189,0.0,1
15190,0.0,1
15191,1.0,1
15192,1.0,1
15193,1.0,1
15194,1.0,1
15195,1.0,1
15196,1.0,1
15197,1.0,1
15198,1.0,1
15199,0.0,1
15200,1.0,1
15201,1.0,1
15202,1.0,1
15203,1.0,0
15204,1.0,0
15205,1.0,0
15206,1.0,0
15207,0.0,0
15208,0.0,0
15209,1.0,1
15210,1.0,1
15211,1.0,1
15212,1.0,1
15213,1.0,1
15214,1.0,1
15215,1.0,1
15216,0.0,0
15217,0.0,0
15218,1.0,0
15219,1.0,0
15220,1.0,0
15221,1.0,0
15222,1.0,0
15223,1.0,0
15224,1.0,0
15225,1.0,0
15226,1.0,0
15227,1.0,0
15228,1.0,0
15229,1.0,0
15230,1.0,0
15231,1.0,0
15232,1.0,0
15233,1.0,0
15234,1.0,1
15235,1.0,0
15236,1.0,0
15237,1.0,0
15238,1.0,0
15239,1.0,0
15240,1.0,0
15241,1.0,0
15242,1.0,0
15243,1.0,0
15244,1.0,1
15245,1.0,1
15246,1.0,1
15247,1.0,1
15248,1.0,1
15249,1.0,1
15250,1.0,1
15251,0.0,1
15252,0.0,1
15253,0.0,1
15254,0.0,1
15255,1.0,1
15256,1.0,1
15257,1.0,1
15258,1.0,1
15259,1.0,1
15260,1.0,1
15261,1.0,1
15262,1.0,1
15263,0.0,1
15264,0.0,1
15265,0.0,1
15266,0.0,1
15267,0.0,1
15268,1.0,1
15269,1.0,0
15270,1.0,0
15271,1.0,0
15272,1.0,0
15273,1.0,0
15274,1.0,0
15275,1.0,0
15276,1.0,0
15277,1.0,0
15278,1.0,0
15279,1.0,0
15280,1.0,1
15281,1.0,1
15282,1.0,1
15283,1.0,1
15284,1.0,1
15285,1.0,1
15286,1.0,0
15287,1.0,0
15288,1.0,0
15289,1.0,0
15290,1.0,0
15291,1.0,0
15292,1.0,0
15293,1.0,0
15294,1.0,0
15295,1.0,0
15296,1.0,0
15297,1.0,0
15298,1.0,0
15299,1.0,0
15300,1.0,0
15301,1.0,0
15302,0.0,0
15303,1.0,0
15304,0.0,0
15305,0.0,1
15306,1.0,1
15307,1.0,1
15308,1.0,1
15309,0.0,1
15310,0.0,1
15311,0.0,1
15312,0.0,1
15313,0.0,0
15314,1.0,0
15315,0.0,1
15316,1.0,0
15317,1.0,0
15318,1.0,0
15319,1.0,0
15320,1.0,0
15321,1.0,0
15322,1.0,0
15323,1.0,0
15324,1.0,0
15325,1.0,0
15326,1.0,0
15327,1.0,0
15328,1.0,0
15329,1.0,0
15330,1.0,0
15331,1.0,1
15332,1.0,1
15333,1.0,0
15334,1.0,0
15335,1.0,0
15336,1.0,0
15337,1.0,0
15338,1.0,0
15339,1.0,0
15340,1.0,1
15341,0.0,1
15342,1.0,1
15343,1.0,1
15344,1.0,1
15345,1.0,1
15346,1.0,1
15347,0.0,0
15348,0.0,0
15349,1.0,0
15350,0.0,1
15351,0.0,0
15352,0.0,1
15353,1.0,1
15354,1.0,1
15355,1.0,1
15356,1.0,1
15357,1.0,1
15358,1.0,1
15359,1.0,1
15360,1.0,1
15361,0.0,1
15362,1.0,1
15363,1.0,1
15364,1.0,1
15365,0.0,1
15366,0.0,1
15367,0.0,0
15368,0.0,0
15369,0.0,0
15370,0.0,0
15371,0.0,0
15372,0.0,1
15373,0.0,1
15374,0.0,1
15375,0.0,1
15376,0.0,0
15377,0.0,0
15378,0.0,0
15379,0.0,1
15380,0.0,1
15381,0.0,1
15382,0.0,1
15383,0.0,1
15384,0.0,1
15385,0.0,0
15386,0.0,0
15387,0.0,0
15388,0.0,1
15389,0.0,1
15390,1.0,1
15391,1.0,1
15392,1.0,1
15393,1.0,1
15394,1.0,1
15395,0.0,1
15396,1.0,1
15397,1.0,0
15398,0.0,1
15399,1.0,1
15400,1.0,1
15401,1.0,1
15402,1.0,1
15403,1.0,1
15404,1.0,1
15405,1.0,1
15406,1.0,1
15407,1.0,1
15408,1.0,1
15409,1.0,0
15410,1.0,0
15411,1.0,1
15412,0.0,1
15413,0.0,1
15414,0.0,1
15415,0.0,1
15416,0.0,1
15417,0.0,0
15418,0.0,1
15419,0.0,1
15420,0.0,1
15421,0.0,1
15422,0.0,1
15423,0.0,1
15424,0.0,1
15425,0.0,1
15426,0.0,1
15427,0.0,1
15428,0.0,1
15429,0.0,1
15430,0.0,1
15431,0.0,1
15432,0.0,0
15433,0.0,0
15434,0.0,0
15435,0.0,0
15436,0.0,1
15437,0.0,1
15438,1.0,1
15439,1.0,1
15440,1.0,1
15441,1.0,1
15442,0.0,1
15443,0.0,0
15444,1.0,0
15445,0.0,0
15446,0.0,0
15447,0.0,0
15448,1.0,0
15449,1.0,1
15450,1.0,1
15451,1.0,1
15452,1.0,1
15453,1.0,1
15454,1.0,1
15455,1.0,0
15456,0.0,0
15457,0.0,0
15458,0.0,0
15459,1.0,1
15460,0.0,1
15461,0.0,0
15462,0.0,0
15463,0.0,0
15464,0.0,0
15465,0.0,1
15466,0.0,1
15467,0.0,0
15468,0.0,0
15469,0.0,0
15470,0.0,1
15471,0.0,1
15472,0.0,0
15473,0.0,1
15474,0.0,1
15475,0.0,1
15476,0.0,1
15477,0.0,1
15478,0.0,0
15479,0.0,1
15480,0.0,0
15481,0.0,0
15482,0.0,0
15483,0.0,0
15484,0.0,1
15485,0.0,1
15486,0.0,1
15487,0.0,1
15488,1.0,1
15489,0.0,0
15490,0.0,1
15491,0.0,0
15492,1.0,0
15493,1.0,0
15494,0.0,0
15495,0.0,0
15496,0.0,0
15497,0.0,0
15498,1.0,1
15499,1.0,1
15500,1.0,0
15501,1.0,1
15502,1.0,1
15503,1.0,1
15504,0.0,1
15505,0.0,0
15506,0.0,1
15507,1.0,1
15508,1.0,1
15509,1.0,1
15510,1.0,1
15511,0.0,0
15512,0.0,0
15513,1.0,1
15514,0.0,0
15515,0.0,0
15516,0.0,0
15517,0.0,0
15518,0.0,0
15519,0.0,0
15520,0.0,0
15521,0.0,0
15522,1.0,0
15523,0.0,0
15524,0.0,1
15525,0.0,1
15526,0.0,1
15527,1.0,1
15528,1.0,1
15529,0.0,1
15530,0.0,0
15531,1.0,1
15532,1.0,1
15533,1.0,1
15534,0.0,1
15535,0.0,1
15536,0.0,1
15537,1.0,0
15538,1.0,0
15539,1.0,0
15540,1.0,0
15541,1.0,0
15542,1.0,0
15543,1.0,0
15544,1.0,0
15545,1.0,0
15546,0.0,1
15547,0.0,1
15548,1.0,1
15549,1.0,1
15550,1.0,1
15551,0.0,1
15552,0.0,1
15553,0.0,1
15554,0.0,1
15555,0.0,1
15556,1.0,1
15557,1.0,0
15558,0.0,1
15559,1.0,0
15560,1.0,0
15561,1.0,0
15562,0.0,0
15563,0.0,0
15564,0.0,0
15565,0.0,1
15566,0.0,0
15567,0.0,1
15568,0.0,1
15569,0.0,1
15570,0.0,1
15571,1.0,1
15572,1.0,1
15573,1.0,1
15574,1.0,1
15575,1.0,1
15576,1.0,1
15577,1.0,1
15578,0.0,1
15579,1.0,1
15580,1.0,1
15581,1.0,1
15582,1.0,1
15583,0.0,1
15584,1.0,1
15585,1.0,1
15586,1.0,1
15587,0.0,1
15588,1.0,1
15589,1.0,1
15590,1.0,1
15591,1.0,1
15592,1.0,1
15593,1.0,1
15594,1.0,1
15595,1.0,1
15596,1.0,1
15597,1.0,1
15598,1.0,1
15599,1.0,1
15600,1.0,1
15601,1.0,1
15602,1.0,1
15603,1.0,1
15604,1.0,1
15605,1.0,1
15606,1.0,1
15607,0.0,1
15608,1.0,1
15609,1.0,1
15610,1.0,1
15611,1.0,1
15612,1.0,1
15613,1.0,1
15614,1.0,0
15615,1.0,0
15616,1.0,0
15617,1.0,0
15618,1.0,0
15619,1.0,0
15620,1.0,0
15621,1.0,0
15622,1.0,0
15623,1.0,1
15624,1.0,1
15625,1.0,0
15626,1.0,0
15627,1.0,0
15628,1.0,0
15629,1.0,0
15630,1.0,0
15631,1.0,0
15632,1.0,0
15633,1.0,0
15634,1.0,0
15635,1.0,0
15636,1.0,0
15637,1.0,0
15638,1.0,1
15639,1.0,0
15640,1.0,0
15641,1.0,0
15642,1.0,0
15643,1.0,0
15644,1.0,0
15645,1.0,1
15646,1.0,1
15647,1.0,1
15648,1.0,0
15649,0.0,0
15650,1.0,0
15651,1.0,0
15652,1.0,0
15653,1.0,0
15654,1.0,0
15655,1.0,0
15656,1.0,0
15657,1.0,0
15658,1.0,0
15659,1.0,0
15660,1.0,0
15661,0.0,0
15662,1.0,0
15663,1.0,0
15664,0.0,0
15665,0.0,0
15666,0.0,0
15667,0.0,0
15668,1.0,0
15669,1.0,0
15670,0.0,0
15671,1.0,1
15672,1.0,0
15673,1.0,0
15674,0.0,0
15675,1.0,0
15676,1.0,1
15677,1.0,1
15678,1.0,1
15679,1.0,1
15680,1.0,1
15681,1.0,1
15682,1.0,1
15683,1.0,1
15684,0.0,0
15685,0.0,1
15686,1.0,1
15687,1.0,1
15688,1.0,1
15689,1.0,1
15690,1.0,1
15691,1.0,1
15692,1.0,1
15693,1.0,1
15694,1.0,1
15695,1.0,1
15696,1.0,1
15697,1.0,1
15698,1.0,1
15699,1.0,1
15700,1.0,1
15701,1.0,1
15702,1.0,1
15703,1.0,1
15704,1.0,1
15705,1.0,0
15706,0.0,0
15707,1.0,1
15708,1.0,1
15709,0.0,0
15710,1.0,0
15711,0.0,0
15712,0.0,0
15713,0.0,0
15714,0.0,0
15715,0.0,0
15716,0.0,0
15717,0.0,0
15718,0.0,0
15719,0.0,0
15720,0.0,1
15721,0.0,0
15722,0.0,0
15723,1.0,1
15724,1.0,1
15725,1.0,1
15726,1.0,1
15727,1.0,1
15728,1.0,1
15729,0.0,0
15730,0.0,1
15731,1.0,0
15732,0.0,0
15733,0.0,1
15734,0.0,1
15735,1.0,1
15736,1.0,1
15737,1.0,1
15738,1.0,1
15739,1.0,1
15740,1.0,1
15741,1.0,1
15742,1.0,1
15743,1.0,1
15744,1.0,1
15745,1.0,1
15746,1.0,1
15747,1.0,1
15748,1.0,1
15749,1.0,1
15750,1.0,1
15751,1.0,1
15752,1.0,1
15753,0.0,1
15754,0.0,1
15755,0.0,1
15756,0.0,1
15757,0.0,1
15758,1.0,1
15759,1.0,0
15760,1.0,0
15761,0.0,1
15762,0.0,1
15763,0.0,1
15764,0.0,1
15765,0.0,1
15766,0.0,1
15767,0.0,1
15768,0.0,1
15769,0.0,1
15770,0.0,1
15771,0.0,0
15772,0.0,0
15773,0.0,1
15774,0.0,1
15775,0.0,1
15776,0.0,1
15777,0.0,1
15778,1.0,1
15779,0.0,0
15780,0.0,0
15781,0.0,0
15782,0.0,0
15783,1.0,0
15784,1.0,0
15785,1.0,1
15786,1.0,1
15787,1.0,1
15788,1.0,1
15789,1.0,1
15790,1.0,1
15791,1.0,1
15792,1.0,1
15793,1.0,0
15794,1.0,1
15795,0.0,1
15796,0.0,0
15797,0.0,0
15798,0.0,0
15799,0.0,0
15800,0.0,0
15801,0.0,1
15802,0.0,0
15803,0.0,0
15804,0.0,1
15805,0.0,1
15806,0.0,1
15807,0.0,1
15808,0.0,1
15809,0.0,0
15810,0.0,1
15811,0.0,1
15812,0.0,1
15813,0.0,1
15814,0.0,0
15815,0.0,1
15816,0.0,0
15817,0.0,0
15818,0.0,0
15819,1.0,0
15820,1.0,1
15821,1.0,1
15822,1.0,1
15823,1.0,1
15824,1.0,1
15825,0.0,0
15826,1.0,0
15827,1.0,0
15828,0.0,0
15829,0.0,0
15830,0.0,0
15831,0.0,0
15832,0.0,0
