,predictions,target
15518,1.0,1
15519,1.0,0
15520,1.0,0
15521,0.0,0
15522,0.0,0
15523,0.0,0
15524,0.0,0
15525,1.0,1
15526,1.0,1
15527,1.0,1
15528,1.0,1
15529,1.0,1
15530,1.0,0
15531,0.0,0
15532,1.0,0
15533,0.0,0
15534,0.0,0
15535,0.0,0
15536,1.0,0
15537,0.0,0
15538,1.0,0
15539,0.0,1
15540,1.0,1
15541,1.0,1
15542,1.0,1
15543,1.0,1
15544,1.0,1
15545,0.0,0
15546,0.0,0
15547,0.0,0
15548,1.0,0
15549,0.0,0
15550,0.0,0
15551,0.0,0
15552,0.0,0
15553,0.0,0
15554,0.0,0
15555,0.0,0
15556,0.0,0
15557,0.0,0
15558,0.0,0
15559,0.0,0
15560,0.0,0
15561,0.0,0
15562,0.0,0
15563,0.0,0
15564,0.0,0
15565,0.0,0
15566,0.0,0
15567,0.0,0
15568,0.0,0
15569,0.0,0
15570,0.0,0
15571,0.0,0
15572,0.0,0
15573,0.0,0
15574,1.0,0
15575,1.0,0
15576,0.0,0
15577,0.0,0
15578,1.0,0
15579,0.0,0
15580,0.0,0
15581,0.0,0
15582,1.0,0
15583,1.0,0
15584,1.0,0
15585,1.0,0
15586,1.0,1
15587,1.0,1
15588,1.0,1
15589,1.0,1
15590,1.0,1
15591,1.0,1
15592,0.0,1
15593,0.0,1
15594,1.0,1
15595,1.0,1
15596,1.0,1
15597,1.0,1
15598,1.0,1
15599,1.0,1
15600,1.0,1
15601,1.0,1
15602,1.0,1
15603,1.0,1
15604,1.0,1
15605,1.0,1
15606,1.0,1
15607,1.0,1
15608,1.0,1
15609,1.0,1
15610,1.0,1
15611,1.0,1
15612,1.0,1
15613,1.0,1
15614,0.0,1
15615,1.0,1
15616,1.0,1
15617,1.0,1
15618,1.0,1
15619,1.0,1
15620,1.0,1
15621,1.0,1
15622,0.0,1
15623,0.0,1
15624,0.0,1
15625,0.0,1
15626,1.0,0
15627,0.0,1
15628,0.0,1
15629,0.0,1
15630,0.0,0
15631,0.0,1
15632,1.0,1
15633,1.0,1
15634,1.0,1
15635,1.0,1
15636,1.0,1
15637,1.0,1
15638,0.0,0
15639,1.0,0
15640,0.0,0
15641,0.0,0
15642,0.0,0
15643,0.0,0
15644,0.0,0
15645,0.0,0
15646,0.0,0
15647,0.0,0
15648,0.0,0
15649,0.0,0
15650,0.0,0
15651,0.0,1
15652,1.0,1
15653,1.0,1
15654,1.0,1
15655,1.0,1
15656,1.0,0
15657,0.0,1
15658,0.0,1
15659,1.0,1
15660,0.0,0
15661,0.0,0
15662,0.0,0
15663,1.0,0
15664,0.0,0
15665,0.0,0
15666,0.0,0
15667,0.0,0
15668,0.0,1
15669,0.0,0
15670,0.0,0
15671,0.0,0
15672,0.0,0
15673,0.0,0
15674,0.0,0
15675,0.0,0
15676,1.0,0
15677,1.0,0
15678,0.0,0
15679,0.0,1
15680,1.0,1
15681,1.0,1
15682,1.0,1
15683,1.0,1
15684,1.0,1
15685,1.0,0
15686,0.0,0
15687,1.0,0
15688,0.0,0
15689,0.0,0
15690,0.0,0
15691,0.0,0
15692,0.0,0
15693,0.0,0
15694,0.0,0
15695,0.0,0
15696,0.0,0
15697,0.0,0
15698,0.0,0
15699,0.0,0
15700,0.0,0
15701,0.0,0
15702,0.0,0
15703,0.0,0
15704,0.0,0
15705,0.0,0
15706,0.0,0
15707,0.0,0
15708,0.0,0
15709,0.0,0
15710,0.0,0
15711,0.0,0
15712,0.0,0
15713,0.0,0
15714,0.0,0
15715,0.0,0
15716,0.0,0
15717,0.0,0
15718,0.0,0
15719,0.0,0
15720,1.0,0
15721,1.0,0
15722,0.0,0
15723,1.0,1
15724,1.0,1
15725,1.0,1
15726,1.0,1
15727,1.0,1
15728,1.0,1
15729,1.0,1
15730,1.0,1
15731,1.0,1
15732,1.0,1
15733,1.0,0
15734,0.0,0
15735,0.0,0
15736,0.0,0
15737,0.0,0
15738,0.0,0
15739,0.0,0
15740,0.0,0
15741,0.0,0
15742,0.0,0
15743,0.0,0
15744,0.0,0
15745,0.0,0
15746,0.0,0
15747,0.0,0
15748,0.0,0
15749,0.0,0
15750,0.0,0
15751,0.0,0
15752,1.0,0
15753,1.0,0
15754,0.0,0
15755,0.0,0
15756,0.0,0
15757,0.0,0
15758,0.0,0
15759,0.0,0
15760,0.0,0
15761,1.0,0
15762,0.0,0
15763,0.0,0
15764,0.0,0
15765,0.0,0
15766,0.0,0
15767,1.0,0
15768,0.0,0
15769,0.0,1
15770,1.0,1
15771,1.0,1
15772,1.0,1
15773,1.0,1
15774,1.0,1
15775,1.0,1
15776,1.0,1
15777,0.0,0
15778,0.0,0
15779,0.0,0
15780,1.0,0
15781,1.0,0
15782,0.0,0
15783,0.0,0
15784,0.0,0
15785,0.0,0
15786,0.0,0
15787,0.0,0
15788,0.0,0
15789,0.0,0
15790,0.0,0
15791,1.0,0
15792,0.0,0
15793,0.0,0
15794,1.0,0
15795,1.0,0
15796,1.0,0
15797,1.0,0
15798,1.0,0
15799,0.0,0
15800,0.0,0
15801,1.0,0
15802,0.0,0
15803,0.0,0
15804,0.0,0
15805,0.0,1
15806,1.0,1
15807,1.0,1
15808,1.0,1
15809,1.0,1
15810,1.0,1
15811,1.0,0
15812,0.0,1
15813,1.0,1
15814,1.0,0
15815,1.0,1
15816,0.0,1
15817,1.0,1
15818,1.0,1
15819,1.0,1
15820,1.0,1
15821,1.0,1
15822,1.0,1
15823,1.0,1
15824,1.0,1
15825,0.0,1
15826,0.0,1
15827,1.0,1
15828,1.0,1
15829,1.0,1
15830,1.0,1
15831,1.0,1
15832,1.0,1
15833,1.0,1
15834,1.0,1
15835,1.0,1
15836,1.0,1
15837,1.0,1
15838,1.0,1
15839,1.0,1
15840,1.0,1
15841,1.0,1
15842,1.0,1
15843,1.0,1
15844,1.0,0
15845,0.0,0
15846,0.0,0
15847,0.0,0
15848,0.0,0
15849,1.0,0
15850,1.0,1
15851,1.0,1
15852,1.0,1
15853,1.0,1
15854,0.0,1
15855,1.0,1
15856,1.0,0
15857,0.0,0
15858,1.0,0
15859,0.0,0
15860,0.0,0
15861,1.0,0
15862,0.0,0
15863,0.0,1
15864,1.0,1
15865,1.0,1
15866,0.0,1
15867,1.0,1
15868,1.0,1
15869,1.0,1
15870,0.0,1
15871,0.0,1
15872,1.0,1
15873,0.0,1
15874,0.0,1
15875,1.0,1
15876,0.0,0
15877,0.0,0
15878,0.0,1
15879,0.0,0
15880,0.0,0
15881,1.0,1
15882,1.0,1
15883,1.0,1
15884,1.0,1
15885,1.0,1
15886,1.0,1
15887,1.0,1
15888,1.0,1
15889,1.0,1
15890,1.0,1
15891,1.0,1
15892,0.0,0
15893,0.0,0
15894,0.0,0
15895,1.0,1
15896,1.0,1
15897,1.0,1
15898,1.0,1
15899,1.0,1
15900,1.0,1
15901,1.0,1
15902,1.0,1
15903,1.0,0
15904,0.0,0
15905,0.0,0
15906,0.0,1
15907,1.0,0
15908,0.0,1
15909,0.0,1
15910,1.0,1
15911,1.0,1
15912,1.0,1
15913,0.0,1
15914,1.0,1
15915,1.0,1
15916,1.0,1
15917,0.0,1
15918,1.0,1
15919,0.0,1
15920,0.0,1
15921,1.0,1
15922,1.0,1
15923,1.0,1
15924,1.0,1
15925,1.0,1
15926,1.0,1
15927,1.0,1
15928,1.0,1
15929,1.0,1
15930,1.0,0
15931,1.0,0
15932,1.0,0
15933,1.0,0
15934,1.0,0
15935,1.0,0
15936,1.0,1
15937,1.0,1
15938,1.0,0
15939,1.0,0
15940,1.0,0
15941,1.0,1
15942,1.0,1
15943,1.0,1
15944,1.0,1
15945,1.0,1
15946,1.0,1
15947,1.0,1
15948,1.0,1
15949,1.0,0
15950,0.0,0
15951,0.0,0
15952,1.0,0
15953,0.0,0
15954,0.0,0
15955,1.0,0
15956,0.0,1
15957,1.0,1
15958,1.0,1
15959,1.0,1
15960,1.0,1
15961,1.0,1
15962,0.0,1
15963,0.0,1
15964,0.0,1
15965,1.0,1
15966,0.0,1
15967,1.0,1
15968,1.0,1
15969,1.0,1
15970,1.0,1
15971,1.0,1
15972,1.0,1
15973,1.0,1
15974,1.0,1
15975,1.0,1
15976,1.0,1
15977,1.0,1
15978,1.0,1
15979,1.0,1
15980,1.0,1
15981,1.0,1
15982,1.0,1
15983,1.0,1
15984,1.0,1
15985,1.0,1
15986,1.0,1
15987,1.0,1
15988,1.0,1
15989,1.0,1
15990,1.0,1
15991,1.0,1
15992,1.0,1
15993,1.0,1
15994,0.0,1
15995,0.0,1
15996,0.0,0
15997,0.0,0
15998,0.0,0
15999,0.0,0
16000,0.0,0
16001,0.0,0
16002,0.0,0
16003,0.0,1
16004,1.0,1
16005,1.0,1
16006,1.0,1
16007,1.0,1
16008,1.0,1
16009,1.0,1
16010,1.0,1
16011,1.0,1
16012,0.0,1
16013,1.0,1
16014,1.0,0
16015,0.0,0
16016,0.0,0
16017,0.0,0
16018,0.0,0
16019,0.0,0
16020,0.0,0
16021,0.0,1
16022,1.0,1
16023,1.0,1
16024,1.0,1
16025,1.0,1
16026,1.0,1
16027,1.0,1
16028,1.0,1
16029,1.0,1
16030,1.0,1
16031,0.0,0
16032,0.0,0
16033,0.0,0
16034,0.0,0
16035,0.0,0
16036,1.0,1
16037,1.0,1
16038,1.0,1
16039,1.0,1
16040,1.0,1
16041,1.0,1
16042,1.0,0
16043,1.0,1
16044,1.0,1
16045,1.0,1
16046,1.0,1
16047,1.0,1
16048,1.0,1
16049,1.0,1
16050,1.0,1
16051,1.0,1
16052,1.0,1
16053,1.0,1
16054,1.0,1
16055,1.0,1
16056,1.0,1
16057,1.0,1
16058,0.0,1
16059,0.0,1
16060,0.0,0
16061,0.0,0
16062,0.0,0
16063,0.0,0
16064,0.0,0
16065,0.0,0
16066,0.0,0
16067,0.0,0
16068,0.0,0
16069,0.0,0
16070,0.0,0
16071,0.0,0
16072,0.0,0
16073,0.0,0
16074,0.0,0
16075,0.0,0
16076,0.0,0
16077,0.0,0
16078,1.0,0
16079,0.0,0
16080,0.0,0
16081,0.0,0
16082,0.0,0
16083,0.0,0
16084,0.0,0
16085,0.0,0
16086,0.0,0
16087,0.0,0
16088,0.0,0
16089,0.0,0
16090,0.0,0
16091,0.0,1
16092,1.0,0
16093,0.0,0
16094,0.0,1
16095,1.0,1
16096,1.0,1
16097,1.0,1
16098,1.0,1
16099,1.0,1
16100,1.0,1
16101,1.0,1
16102,0.0,0
16103,0.0,1
16104,1.0,1
16105,0.0,1
16106,1.0,1
16107,1.0,1
16108,1.0,1
16109,1.0,1
16110,1.0,1
16111,1.0,0
16112,0.0,0
16113,1.0,1
16114,1.0,1
16115,1.0,1
16116,1.0,1
16117,1.0,1
16118,1.0,1
16119,1.0,1
16120,1.0,1
16121,1.0,1
16122,1.0,1
16123,0.0,1
16124,0.0,0
16125,0.0,0
16126,0.0,0
16127,1.0,1
16128,0.0,1
16129,1.0,1
16130,1.0,1
16131,1.0,1
16132,1.0,1
16133,1.0,1
16134,1.0,1
16135,1.0,1
16136,1.0,0
16137,0.0,0
16138,0.0,0
16139,0.0,0
16140,0.0,0
16141,0.0,1
16142,1.0,1
16143,1.0,1
16144,1.0,1
16145,1.0,1
16146,1.0,1
16147,1.0,1
16148,0.0,0
16149,1.0,0
16150,1.0,1
16151,0.0,0
16152,0.0,1
16153,1.0,1
16154,1.0,0
16155,0.0,1
16156,0.0,0
16157,1.0,0
16158,1.0,1
16159,1.0,1
16160,1.0,1
16161,1.0,1
16162,1.0,1
16163,1.0,1
16164,1.0,1
16165,1.0,1
16166,1.0,1
16167,1.0,1
16168,1.0,1
16169,1.0,1
16170,0.0,1
16171,0.0,1
16172,1.0,1
16173,1.0,1
16174,0.0,1
16175,1.0,1
16176,1.0,1
16177,1.0,1
16178,1.0,1
16179,0.0,1
16180,1.0,1
16181,1.0,1
16182,1.0,1
16183,1.0,1
16184,1.0,1
16185,1.0,1
16186,0.0,1
16187,0.0,1
16188,1.0,1
16189,1.0,1
16190,1.0,1
16191,1.0,1
16192,1.0,1
16193,1.0,1
16194,0.0,1
16195,1.0,1
16196,0.0,1
16197,1.0,1
16198,0.0,1
16199,1.0,1
16200,1.0,1
16201,1.0,1
16202,1.0,1
16203,1.0,1
16204,1.0,1
16205,1.0,1
16206,1.0,1
16207,1.0,1
16208,1.0,0
16209,0.0,0
16210,0.0,1
16211,1.0,1
16212,1.0,1
16213,1.0,1
16214,1.0,1
16215,1.0,1
16216,1.0,1
16217,0.0,0
16218,0.0,0
16219,0.0,0
16220,0.0,0
16221,1.0,1
16222,1.0,1
16223,1.0,1
16224,1.0,1
16225,1.0,1
16226,1.0,1
16227,1.0,1
16228,1.0,0
16229,0.0,0
16230,1.0,0
16231,1.0,0
16232,0.0,0
16233,1.0,0
16234,0.0,0
16235,0.0,0
16236,0.0,0
16237,0.0,1
16238,1.0,1
16239,0.0,1
16240,1.0,0
16241,0.0,0
16242,1.0,0
16243,1.0,0
16244,1.0,0
16245,0.0,1
16246,1.0,1
16247,1.0,1
16248,1.0,1
16249,0.0,1
16250,1.0,1
16251,1.0,1
16252,1.0,1
16253,1.0,1
16254,1.0,1
16255,1.0,1
16256,1.0,1
16257,1.0,1
16258,1.0,1
16259,1.0,1
16260,1.0,1
16261,1.0,1
16262,1.0,1
16263,0.0,0
16264,0.0,0
16265,0.0,0
16266,1.0,1
16267,1.0,1
16268,1.0,1
16269,1.0,1
16270,0.0,1
16271,1.0,1
16272,0.0,1
16273,1.0,1
16274,0.0,1
16275,1.0,0
16276,0.0,0
16277,0.0,0
16278,0.0,0
16279,1.0,0
16280,0.0,0
16281,0.0,1
16282,1.0,1
16283,1.0,1
16284,1.0,0
16285,0.0,1
16286,1.0,0
16287,0.0,0
16288,0.0,0
16289,1.0,0
16290,1.0,0
16291,0.0,0
16292,0.0,0
16293,0.0,0
16294,0.0,0
16295,0.0,0
16296,0.0,0
16297,0.0,0
16298,0.0,0
16299,0.0,1
16300,1.0,1
16301,1.0,1
16302,1.0,1
16303,1.0,1
16304,1.0,1
16305,1.0,1
16306,1.0,1
16307,1.0,1
16308,0.0,0
16309,0.0,0
16310,0.0,0
16311,0.0,0
16312,0.0,0
16313,0.0,0
16314,0.0,0
16315,0.0,1
16316,1.0,1
16317,1.0,1
16318,0.0,1
16319,1.0,1
16320,1.0,0
16321,0.0,0
16322,0.0,0
16323,0.0,0
16324,1.0,0
16325,1.0,0
16326,1.0,1
16327,1.0,1
16328,1.0,1
16329,1.0,1
16330,0.0,1
16331,1.0,1
16332,1.0,1
16333,1.0,1
16334,1.0,1
16335,1.0,1
16336,1.0,1
16337,0.0,1
16338,0.0,0
16339,0.0,0
16340,0.0,0
16341,0.0,0
16342,0.0,0
16343,0.0,0
16344,0.0,0
16345,0.0,0
16346,0.0,0
16347,0.0,0
16348,0.0,0
16349,0.0,1
16350,1.0,1
16351,1.0,1
16352,1.0,1
16353,1.0,1
16354,0.0,0
16355,0.0,0
16356,1.0,0
16357,0.0,0
16358,0.0,0
16359,1.0,0
16360,0.0,1
16361,1.0,1
16362,1.0,1
16363,1.0,0
16364,0.0,1
16365,0.0,1
16366,1.0,1
16367,0.0,0
16368,0.0,1
16369,1.0,1
16370,1.0,1
16371,1.0,1
16372,1.0,1
16373,1.0,1
16374,1.0,1
16375,1.0,1
16376,1.0,1
16377,1.0,1
16378,1.0,1
16379,1.0,1
16380,1.0,1
16381,1.0,1
16382,1.0,1
16383,1.0,1
16384,0.0,1
16385,0.0,1
16386,1.0,1
16387,1.0,1
16388,1.0,1
16389,1.0,1
16390,1.0,1
16391,1.0,1
16392,1.0,1
16393,1.0,0
16394,1.0,1
16395,1.0,1
16396,1.0,1
16397,1.0,1
16398,1.0,1
16399,1.0,1
16400,1.0,1
16401,1.0,0
16402,0.0,0
16403,0.0,0
16404,0.0,0
16405,0.0,0
16406,0.0,0
16407,0.0,0
16408,0.0,0
16409,0.0,1
16410,1.0,1
16411,1.0,1
16412,1.0,1
16413,1.0,1
16414,1.0,1
16415,1.0,1
16416,1.0,1
16417,1.0,1
16418,1.0,1
16419,1.0,1
16420,1.0,1
16421,1.0,1
16422,1.0,1
16423,1.0,1
16424,1.0,1
16425,1.0,1
16426,1.0,1
16427,0.0,0
16428,0.0,0
16429,0.0,1
16430,0.0,1
16431,1.0,1
16432,1.0,1
16433,1.0,1
16434,1.0,1
16435,1.0,1
16436,1.0,1
16437,1.0,1
16438,1.0,1
16439,1.0,1
16440,1.0,1
16441,1.0,1
16442,1.0,1
16443,1.0,1
16444,1.0,1
16445,1.0,1
16446,1.0,1
16447,1.0,1
16448,1.0,0
16449,0.0,0
16450,0.0,1
16451,0.0,0
16452,1.0,1
16453,1.0,1
16454,1.0,1
16455,1.0,1
16456,1.0,1
16457,0.0,1
16458,0.0,1
16459,1.0,1
16460,1.0,0
16461,0.0,0
16462,1.0,0
16463,0.0,0
16464,0.0,0
16465,0.0,0
16466,0.0,0
16467,0.0,0
16468,1.0,1
16469,1.0,1
16470,1.0,1
16471,1.0,1
16472,1.0,0
16473,0.0,0
16474,0.0,0
16475,1.0,0
16476,1.0,0
16477,0.0,0
16478,0.0,0
16479,0.0,1
16480,1.0,1
16481,1.0,1
16482,1.0,1
16483,0.0,0
16484,0.0,0
16485,0.0,0
16486,0.0,0
16487,0.0,0
16488,0.0,0
16489,0.0,1
16490,1.0,1
16491,1.0,1
16492,0.0,0
16493,0.0,0
16494,0.0,0
16495,1.0,0
16496,0.0,0
16497,0.0,0
16498,1.0,0
16499,1.0,1
16500,1.0,1
16501,1.0,1
16502,1.0,1
16503,1.0,1
16504,1.0,1
16505,1.0,1
16506,1.0,1
16507,1.0,0
16508,1.0,0
16509,1.0,0
16510,1.0,0
16511,1.0,0
16512,1.0,0
16513,1.0,0
16514,1.0,1
16515,1.0,1
16516,1.0,1
16517,1.0,1
16518,1.0,1
16519,1.0,1
16520,0.0,0
16521,0.0,1
16522,0.0,1
16523,1.0,1
16524,1.0,1
16525,1.0,1
16526,1.0,1
16527,1.0,1
16528,1.0,1
16529,1.0,1
16530,1.0,1
16531,1.0,1
16532,1.0,1
16533,1.0,1
16534,1.0,1
16535,1.0,1
16536,1.0,1
16537,1.0,1
16538,1.0,1
16539,1.0,1
16540,1.0,1
16541,0.0,1
16542,0.0,1
16543,1.0,1
16544,0.0,1
16545,1.0,1
16546,1.0,1
16547,1.0,1
16548,1.0,1
16549,1.0,1
16550,1.0,1
16551,1.0,1
16552,1.0,0
16553,0.0,0
16554,0.0,0
16555,0.0,0
16556,0.0,0
16557,0.0,0
16558,0.0,0
16559,0.0,0
16560,0.0,1
16561,1.0,1
16562,1.0,1
16563,1.0,1
16564,1.0,0
16565,0.0,0
16566,0.0,0
16567,1.0,0
16568,1.0,0
16569,1.0,0
16570,0.0,1
16571,1.0,1
16572,1.0,1
16573,1.0,1
16574,1.0,1
16575,1.0,1
16576,1.0,1
16577,1.0,1
16578,1.0,1
16579,1.0,1
16580,1.0,1
16581,1.0,1
16582,1.0,1
16583,1.0,1
16584,1.0,1
16585,1.0,1
16586,1.0,1
16587,1.0,0
16588,0.0,0
16589,0.0,0
16590,0.0,0
16591,0.0,1
16592,0.0,0
16593,0.0,0
16594,0.0,0
16595,0.0,1
16596,1.0,1
16597,0.0,1
16598,1.0,1
16599,1.0,0
16600,0.0,0
16601,1.0,0
16602,0.0,0
16603,1.0,0
16604,1.0,0
16605,1.0,0
16606,0.0,0
16607,0.0,0
16608,0.0,0
16609,0.0,1
16610,1.0,1
16611,1.0,1
16612,1.0,0
16613,1.0,0
16614,1.0,0
16615,1.0,0
16616,1.0,0
16617,1.0,0
16618,1.0,0
16619,1.0,1
16620,1.0,1
16621,1.0,1
16622,1.0,1
16623,1.0,1
16624,1.0,1
16625,1.0,1
16626,1.0,1
16627,1.0,1
16628,1.0,1
16629,1.0,1
16630,1.0,1
16631,1.0,1
16632,1.0,1
16633,1.0,1
16634,0.0,1
16635,0.0,1
16636,1.0,1
16637,1.0,1
16638,1.0,1
16639,1.0,1
16640,1.0,1
16641,1.0,1
16642,1.0,1
16643,0.0,0
16644,0.0,0
16645,0.0,0
16646,0.0,0
16647,0.0,0
16648,0.0,0
16649,0.0,0
16650,0.0,0
16651,0.0,0
16652,1.0,0
16653,1.0,1
16654,1.0,1
16655,1.0,1
16656,1.0,1
16657,1.0,1
16658,1.0,1
16659,1.0,1
16660,1.0,1
16661,1.0,1
16662,0.0,0
16663,0.0,0
16664,0.0,0
16665,0.0,0
16666,0.0,0
16667,0.0,0
16668,0.0,1
16669,1.0,1
16670,1.0,1
16671,1.0,1
16672,1.0,1
16673,1.0,1
16674,1.0,1
16675,1.0,1
16676,1.0,1
16677,1.0,1
16678,1.0,1
16679,1.0,1
16680,0.0,1
16681,0.0,0
16682,0.0,0
16683,0.0,0
16684,0.0,0
16685,0.0,0
16686,0.0,0
16687,0.0,0
16688,0.0,0
16689,1.0,1
16690,0.0,1
16691,1.0,1
16692,0.0,1
16693,1.0,1
16694,1.0,1
16695,0.0,1
16696,1.0,1
16697,1.0,1
16698,1.0,1
16699,1.0,1
16700,1.0,1
16701,1.0,1
16702,1.0,1
16703,1.0,1
16704,1.0,1
16705,1.0,1
16706,1.0,1
16707,0.0,1
16708,0.0,1
16709,0.0,1
16710,0.0,1
16711,1.0,1
16712,1.0,1
16713,1.0,1
16714,1.0,1
16715,1.0,1
16716,1.0,1
16717,1.0,1
16718,1.0,1
16719,1.0,1
16720,1.0,1
16721,1.0,1
16722,1.0,1
16723,1.0,1
16724,1.0,1
16725,1.0,1
16726,0.0,1
16727,0.0,0
16728,0.0,0
16729,0.0,0
16730,0.0,0
16731,0.0,0
16732,0.0,0
16733,0.0,0
16734,0.0,0
16735,0.0,0
16736,0.0,0
16737,0.0,0
16738,0.0,0
16739,1.0,0
16740,0.0,1
16741,1.0,1
16742,1.0,1
16743,1.0,1
16744,1.0,1
16745,1.0,1
16746,1.0,1
16747,1.0,1
16748,1.0,1
16749,1.0,1
16750,1.0,1
16751,1.0,1
16752,0.0,0
16753,0.0,1
16754,0.0,0
16755,0.0,0
16756,0.0,0
16757,0.0,1
16758,1.0,1
16759,1.0,1
16760,1.0,1
16761,1.0,1
16762,1.0,1
16763,1.0,1
16764,1.0,1
16765,1.0,1
16766,0.0,1
16767,1.0,1
16768,1.0,1
16769,1.0,1
16770,1.0,1
16771,1.0,0
16772,0.0,0
16773,0.0,0
16774,0.0,0
16775,0.0,0
16776,0.0,1
16777,0.0,1
16778,0.0,1
16779,1.0,1
16780,1.0,1
16781,1.0,1
16782,0.0,1
16783,1.0,1
16784,1.0,1
16785,1.0,1
16786,1.0,1
16787,1.0,1
16788,0.0,1
16789,0.0,1
16790,0.0,1
16791,0.0,1
16792,0.0,1
16793,1.0,1
16794,1.0,1
16795,1.0,1
16796,1.0,1
16797,1.0,1
16798,1.0,1
16799,0.0,0
16800,0.0,1
16801,0.0,1
16802,1.0,1
16803,1.0,1
16804,1.0,1
16805,1.0,1
16806,1.0,1
16807,1.0,1
16808,1.0,1
16809,1.0,1
16810,1.0,1
16811,1.0,1
16812,1.0,1
16813,1.0,1
16814,1.0,1
16815,1.0,1
16816,1.0,1
16817,1.0,1
16818,1.0,1
16819,0.0,0
16820,0.0,0
16821,0.0,0
16822,0.0,1
16823,1.0,1
16824,1.0,1
16825,0.0,1
16826,1.0,1
16827,1.0,1
16828,0.0,1
16829,0.0,1
16830,1.0,1
16831,1.0,1
16832,1.0,1
16833,1.0,1
16834,1.0,1
16835,1.0,1
16836,0.0,1
16837,0.0,1
16838,0.0,1
16839,1.0,1
16840,1.0,1
16841,1.0,1
16842,1.0,1
16843,1.0,1
16844,1.0,0
16845,0.0,0
16846,0.0,1
16847,0.0,1
16848,1.0,1
16849,1.0,1
16850,1.0,1
16851,1.0,1
16852,1.0,1
16853,1.0,1
16854,1.0,1
16855,1.0,1
16856,1.0,1
16857,1.0,1
16858,1.0,1
16859,1.0,1
16860,1.0,1
16861,1.0,1
16862,1.0,1
16863,1.0,1
16864,1.0,1
16865,1.0,1
16866,0.0,0
16867,0.0,0
16868,0.0,0
16869,0.0,0
16870,1.0,1
16871,1.0,1
16872,1.0,1
16873,1.0,1
16874,1.0,1
16875,1.0,1
16876,1.0,1
16877,1.0,1
16878,1.0,1
16879,0.0,0
16880,0.0,1
16881,1.0,1
16882,0.0,1
16883,0.0,1
16884,1.0,1
16885,1.0,1
16886,1.0,0
16887,0.0,0
16888,0.0,0
16889,0.0,0
16890,1.0,1
16891,0.0,0
16892,0.0,0
16893,0.0,1
16894,0.0,0
16895,0.0,1
16896,1.0,0
16897,1.0,1
16898,0.0,0
16899,0.0,0
16900,0.0,1
16901,1.0,1
16902,1.0,1
16903,1.0,1
16904,1.0,1
16905,1.0,1
16906,1.0,1
16907,1.0,1
16908,1.0,1
16909,1.0,1
16910,1.0,1
16911,1.0,1
16912,0.0,0
16913,0.0,0
16914,0.0,0
16915,0.0,0
16916,0.0,1
16917,1.0,1
16918,1.0,1
16919,1.0,1
16920,0.0,1
16921,1.0,1
16922,1.0,1
16923,1.0,1
16924,0.0,0
16925,0.0,0
16926,0.0,1
16927,1.0,1
16928,0.0,1
16929,0.0,1
16930,1.0,1
16931,1.0,1
16932,1.0,1
16933,1.0,1
16934,1.0,1
16935,1.0,1
16936,1.0,1
16937,1.0,1
16938,0.0,1
16939,1.0,1
16940,0.0,1
16941,1.0,1
16942,1.0,1
16943,1.0,1
16944,1.0,1
16945,1.0,1
16946,1.0,1
16947,1.0,1
16948,0.0,0
16949,0.0,0
16950,0.0,0
16951,0.0,0
16952,0.0,0
16953,0.0,0
16954,0.0,1
16955,1.0,1
16956,1.0,1
16957,1.0,0
16958,1.0,1
16959,1.0,0
16960,1.0,1
16961,1.0,1
16962,1.0,1
16963,1.0,1
16964,1.0,1
16965,1.0,1
16966,1.0,1
16967,1.0,1
16968,1.0,1
16969,1.0,1
16970,0.0,0
16971,0.0,0
16972,1.0,0
16973,0.0,1
16974,0.0,0
16975,0.0,0
16976,0.0,1
16977,1.0,1
16978,1.0,1
16979,1.0,1
16980,0.0,1
16981,1.0,1
16982,1.0,1
16983,1.0,1
16984,1.0,1
16985,0.0,0
16986,0.0,0
16987,0.0,0
16988,0.0,0
16989,0.0,0
16990,0.0,0
16991,0.0,0
16992,0.0,0
16993,0.0,0
16994,0.0,0
16995,0.0,0
16996,0.0,0
16997,0.0,0
16998,0.0,0
16999,1.0,0
17000,0.0,1
17001,1.0,1
17002,1.0,1
17003,0.0,1
17004,0.0,0
17005,1.0,0
17006,1.0,0
17007,1.0,0
17008,1.0,1
17009,1.0,0
17010,0.0,0
17011,1.0,1
17012,0.0,1
17013,1.0,1
17014,0.0,0
17015,0.0,0
17016,1.0,0
17017,1.0,1
17018,0.0,1
17019,1.0,1
17020,1.0,1
17021,1.0,1
17022,1.0,1
17023,1.0,1
17024,1.0,1
17025,1.0,1
17026,0.0,1
17027,1.0,1
17028,1.0,1
17029,1.0,1
17030,1.0,1
17031,1.0,1
17032,1.0,1
17033,0.0,1
17034,0.0,1
17035,0.0,1
17036,0.0,0
17037,0.0,1
17038,1.0,0
17039,0.0,0
17040,0.0,0
17041,1.0,0
17042,0.0,0
17043,0.0,0
17044,1.0,0
17045,0.0,1
17046,1.0,1
17047,1.0,1
17048,1.0,1
17049,1.0,1
17050,0.0,1
17051,0.0,0
17052,1.0,0
17053,1.0,0
17054,1.0,0
17055,1.0,0
17056,1.0,0
17057,0.0,0
17058,1.0,0
17059,1.0,1
17060,1.0,1
17061,1.0,1
17062,1.0,1
17063,1.0,1
17064,1.0,1
17065,1.0,1
17066,1.0,1
17067,1.0,1
17068,1.0,1
17069,1.0,1
17070,1.0,1
17071,1.0,1
