,predictions,target
9435,0.0,0
9436,2.0,2
9437,1.0,1
9438,0.0,0
9439,2.0,2
9440,1.0,1
9441,1.0,1
9442,2.0,2
9443,2.0,2
9444,1.0,1
9445,1.0,0
9446,2.0,2
9447,1.0,1
9448,2.0,2
9449,1.0,1
9450,0.0,0
9451,0.0,0
9452,1.0,1
9453,0.0,2
9454,2.0,2
9455,1.0,1
9456,1.0,2
9457,1.0,1
9458,1.0,2
9459,2.0,2
9460,1.0,0
9461,1.0,1
9462,2.0,2
9463,2.0,2
9464,1.0,1
9465,0.0,0
9466,1.0,1
9467,0.0,0
9468,1.0,1
9469,2.0,2
9470,1.0,1
9471,2.0,2
9472,2.0,0
9473,0.0,0
9474,0.0,0
9475,2.0,0
9476,2.0,2
9477,0.0,0
9478,1.0,1
9479,0.0,0
9480,1.0,1
9481,2.0,2
9482,2.0,2
9483,2.0,2
9484,2.0,0
9485,2.0,2
9486,1.0,1
9487,2.0,2
9488,2.0,2
9489,1.0,1
9490,2.0,2
9491,2.0,2
9492,1.0,1
9493,0.0,0
9494,1.0,1
9495,1.0,1
9496,0.0,0
9497,0.0,0
9498,2.0,0
9499,1.0,1
9500,2.0,2
9501,2.0,2
9502,0.0,0
9503,2.0,2
9504,1.0,2
9505,1.0,1
9506,0.0,0
9507,0.0,0
9508,2.0,0
9509,1.0,1
9510,2.0,0
9511,0.0,0
9512,1.0,1
9513,1.0,1
9514,2.0,0
9515,2.0,0
9516,0.0,0
9517,0.0,0
9518,2.0,2
9519,2.0,2
9520,0.0,0
9521,2.0,2
9522,1.0,1
9523,0.0,0
9524,2.0,2
9525,1.0,1
9526,1.0,1
9527,1.0,1
9528,2.0,2
9529,0.0,0
9530,2.0,2
9531,0.0,0
9532,1.0,1
9533,1.0,1
9534,1.0,1
9535,0.0,0
9536,0.0,0
9537,2.0,2
9538,2.0,2
9539,2.0,2
9540,1.0,1
9541,2.0,2
9542,0.0,0
9543,2.0,2
9544,2.0,2
9545,1.0,1
9546,2.0,2
9547,1.0,1
9548,0.0,0
9549,1.0,1
9550,1.0,0
9551,2.0,2
9552,0.0,0
9553,0.0,0
9554,0.0,0
9555,1.0,1
9556,0.0,0
9557,2.0,2
9558,1.0,1
9559,1.0,1
9560,2.0,2
9561,2.0,0
9562,2.0,2
9563,0.0,0
9564,2.0,2
9565,1.0,2
9566,1.0,1
9567,1.0,1
9568,2.0,2
9569,1.0,1
9570,2.0,2
9571,1.0,1
9572,2.0,2
9573,1.0,2
9574,1.0,1
9575,1.0,1
9576,1.0,1
9577,0.0,0
9578,0.0,0
9579,1.0,0
9580,1.0,1
9581,2.0,2
9582,2.0,2
9583,0.0,0
9584,2.0,2
9585,1.0,1
9586,2.0,2
9587,2.0,2
9588,1.0,1
9589,1.0,1
9590,0.0,0
9591,2.0,2
9592,1.0,1
9593,1.0,0
9594,2.0,0
9595,2.0,0
9596,1.0,1
9597,1.0,1
9598,1.0,1
9599,1.0,2
9600,1.0,1
9601,0.0,0
9602,1.0,1
9603,1.0,1
9604,1.0,1
9605,1.0,2
9606,2.0,2
9607,1.0,1
9608,0.0,0
9609,2.0,2
9610,0.0,0
9611,1.0,1
9612,0.0,0
9613,1.0,1
