,predictions,target
9435,1.0,0
9436,1.0,0
9437,1.0,1
9438,1.0,1
9439,1.0,0
9440,1.0,1
9441,1.0,0
9442,1.0,1
9443,1.0,1
9444,0.0,0
9445,1.0,1
9446,1.0,1
9447,1.0,0
9448,1.0,1
9449,1.0,0
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,1.0,1
9454,1.0,0
9455,1.0,1
9456,1.0,0
9457,1.0,0
9458,1.0,1
9459,1.0,1
9460,1.0,0
9461,1.0,1
9462,1.0,1
9463,1.0,1
9464,1.0,1
9465,1.0,1
9466,1.0,0
9467,1.0,1
9468,1.0,0
9469,1.0,0
9470,1.0,1
9471,1.0,1
9472,1.0,1
9473,1.0,1
9474,1.0,1
9475,1.0,1
9476,1.0,0
9477,1.0,1
9478,1.0,1
9479,1.0,1
9480,1.0,0
9481,1.0,1
9482,1.0,1
9483,0.0,0
9484,1.0,1
9485,0.0,0
9486,0.0,0
9487,1.0,0
9488,1.0,1
9489,1.0,1
9490,1.0,1
9491,1.0,0
9492,0.0,0
9493,1.0,1
9494,0.0,0
9495,1.0,1
9496,1.0,1
9497,1.0,1
9498,0.0,0
9499,1.0,1
9500,1.0,1
9501,1.0,1
9502,1.0,1
9503,0.0,0
9504,1.0,1
9505,0.0,0
9506,1.0,1
9507,0.0,0
9508,1.0,1
9509,1.0,1
9510,0.0,0
9511,1.0,1
9512,0.0,0
9513,0.0,1
9514,0.0,0
9515,0.0,0
9516,1.0,1
9517,0.0,0
9518,1.0,1
9519,1.0,1
9520,0.0,0
9521,0.0,0
9522,0.0,0
9523,1.0,1
9524,1.0,1
9525,1.0,1
9526,1.0,1
9527,1.0,1
9528,1.0,0
9529,1.0,1
9530,0.0,0
9531,1.0,1
9532,1.0,1
9533,1.0,1
9534,1.0,1
9535,0.0,0
9536,1.0,1
9537,1.0,1
9538,0.0,0
9539,0.0,0
9540,0.0,0
9541,0.0,0
9542,0.0,1
9543,0.0,0
9544,0.0,0
9545,0.0,0
9546,1.0,0
9547,0.0,0
9548,1.0,1
9549,0.0,0
9550,0.0,0
9551,1.0,1
9552,1.0,1
9553,1.0,1
9554,0.0,0
9555,1.0,1
9556,1.0,1
9557,1.0,1
9558,1.0,1
9559,1.0,1
9560,1.0,0
9561,1.0,1
9562,0.0,0
9563,0.0,0
9564,0.0,0
9565,0.0,1
9566,1.0,1
9567,0.0,0
9568,1.0,1
9569,0.0,0
9570,1.0,1
9571,1.0,0
9572,0.0,0
9573,1.0,1
9574,0.0,0
9575,0.0,1
9576,1.0,0
9577,1.0,1
9578,1.0,0
9579,0.0,1
9580,0.0,0
9581,1.0,0
9582,1.0,1
9583,0.0,0
9584,0.0,0
9585,0.0,0
9586,1.0,1
9587,0.0,0
9588,0.0,0
9589,0.0,0
9590,0.0,0
9591,1.0,1
9592,0.0,1
9593,1.0,1
9594,1.0,1
9595,0.0,0
9596,1.0,1
9597,1.0,1
9598,1.0,1
9599,1.0,0
9600,0.0,1
9601,0.0,0
9602,0.0,0
9603,0.0,0
9604,0.0,0
9605,1.0,0
9606,1.0,1
9607,1.0,0
9608,1.0,1
9609,1.0,1
9610,0.0,0
9611,1.0,1
9612,1.0,1
9613,0.0,0
9614,1.0,0
9615,0.0,1
9616,0.0,0
9617,1.0,1
9618,1.0,0
9619,0.0,0
9620,1.0,0
9621,0.0,0
9622,0.0,0
9623,0.0,0
9624,1.0,1
9625,1.0,0
9626,1.0,1
9627,1.0,1
9628,1.0,1
9629,0.0,0
9630,0.0,0
9631,1.0,1
9632,1.0,1
9633,1.0,1
9634,0.0,0
9635,0.0,0
9636,1.0,1
9637,1.0,1
9638,1.0,1
9639,1.0,0
9640,1.0,1
9641,1.0,1
9642,0.0,0
9643,0.0,0
9644,0.0,1
9645,1.0,1
9646,0.0,1
9647,1.0,0
9648,0.0,1
9649,0.0,0
9650,0.0,1
9651,0.0,1
9652,1.0,1
9653,1.0,0
9654,1.0,1
9655,0.0,0
9656,0.0,0
9657,1.0,1
9658,1.0,1
9659,0.0,1
9660,1.0,1
9661,0.0,0
9662,0.0,0
9663,0.0,0
9664,1.0,0
9665,1.0,1
9666,1.0,1
9667,0.0,0
9668,0.0,0
9669,1.0,1
9670,0.0,0
9671,0.0,0
9672,0.0,0
9673,0.0,0
9674,1.0,0
9675,1.0,1
9676,0.0,0
9677,1.0,1
9678,0.0,0
9679,1.0,0
9680,0.0,0
9681,1.0,1
9682,1.0,1
9683,0.0,1
9684,0.0,0
9685,1.0,1
9686,0.0,0
9687,0.0,1
9688,1.0,1
9689,0.0,0
9690,1.0,0
9691,0.0,0
9692,0.0,0
9693,0.0,1
9694,1.0,0
9695,1.0,1
9696,1.0,1
9697,0.0,0
9698,1.0,1
9699,0.0,0
9700,1.0,1
9701,1.0,1
9702,1.0,1
9703,0.0,0
9704,1.0,1
9705,0.0,0
9706,0.0,0
9707,0.0,1
9708,0.0,0
9709,1.0,1
9710,1.0,1
9711,0.0,0
9712,1.0,1
9713,1.0,1
9714,1.0,1
9715,0.0,1
9716,1.0,1
9717,1.0,1
9718,0.0,0
9719,0.0,0
9720,0.0,0
9721,1.0,1
9722,0.0,0
9723,1.0,1
9724,1.0,0
9725,1.0,0
9726,1.0,1
9727,0.0,0
9728,1.0,1
9729,0.0,1
9730,1.0,1
9731,1.0,0
9732,0.0,0
9733,1.0,1
9734,0.0,0
9735,0.0,0
9736,1.0,1
9737,1.0,1
9738,1.0,1
9739,1.0,1
9740,1.0,1
9741,1.0,0
9742,0.0,0
9743,1.0,0
9744,0.0,0
9745,0.0,1
9746,1.0,1
9747,0.0,0
9748,0.0,0
9749,1.0,1
9750,1.0,1
9751,0.0,0
9752,1.0,1
9753,1.0,1
9754,0.0,1
9755,1.0,1
9756,1.0,1
9757,0.0,0
9758,0.0,0
9759,1.0,1
9760,1.0,1
9761,1.0,1
9762,0.0,0
9763,0.0,0
9764,0.0,1
9765,1.0,1
9766,1.0,1
9767,0.0,0
9768,0.0,1
9769,1.0,1
9770,1.0,1
9771,0.0,0
9772,0.0,0
9773,0.0,0
9774,0.0,1
9775,1.0,1
9776,1.0,0
9777,1.0,0
9778,1.0,1
9779,0.0,0
9780,0.0,0
9781,1.0,1
9782,1.0,1
9783,0.0,0
9784,0.0,0
9785,1.0,1
9786,0.0,1
9787,0.0,1
9788,1.0,0
9789,0.0,0
9790,1.0,0
9791,1.0,1
9792,0.0,0
9793,1.0,1
9794,0.0,0
9795,1.0,1
9796,0.0,1
9797,1.0,1
9798,1.0,1
9799,1.0,1
9800,0.0,0
9801,0.0,0
9802,1.0,1
9803,0.0,0
9804,0.0,0
9805,0.0,0
9806,0.0,0
9807,1.0,1
9808,0.0,0
9809,1.0,1
9810,1.0,1
9811,0.0,0
9812,0.0,1
9813,1.0,1
9814,0.0,0
9815,0.0,0
9816,1.0,1
9817,0.0,0
9818,1.0,0
9819,1.0,1
9820,1.0,1
9821,0.0,0
9822,1.0,1
9823,0.0,0
9824,0.0,1
9825,0.0,0
9826,1.0,1
9827,0.0,0
9828,0.0,0
9829,1.0,1
9830,1.0,1
9831,0.0,0
9832,0.0,0
9833,0.0,0
9834,1.0,1
9835,1.0,0
9836,1.0,1
9837,1.0,1
9838,0.0,0
9839,1.0,1
9840,0.0,0
9841,1.0,1
9842,1.0,1
9843,1.0,1
9844,1.0,1
9845,1.0,1
9846,0.0,0
9847,1.0,1
9848,0.0,1
9849,1.0,1
9850,1.0,1
9851,1.0,1
9852,0.0,0
9853,1.0,1
9854,1.0,1
9855,1.0,1
9856,0.0,0
9857,1.0,1
9858,0.0,1
9859,1.0,1
9860,0.0,0
9861,0.0,0
9862,1.0,1
9863,1.0,1
9864,1.0,1
9865,0.0,0
9866,0.0,0
9867,1.0,1
9868,1.0,1
9869,1.0,1
9870,0.0,1
9871,0.0,0
9872,0.0,0
9873,0.0,0
9874,0.0,0
9875,0.0,0
9876,1.0,1
9877,0.0,0
9878,1.0,1
9879,1.0,0
9880,1.0,1
9881,0.0,0
9882,0.0,0
9883,1.0,1
9884,0.0,1
9885,0.0,0
9886,0.0,0
9887,0.0,0
9888,1.0,1
9889,1.0,1
9890,1.0,1
9891,0.0,0
9892,0.0,0
9893,1.0,1
9894,0.0,0
9895,1.0,0
9896,0.0,0
9897,1.0,1
9898,1.0,1
9899,0.0,0
9900,0.0,0
9901,0.0,0
9902,1.0,1
9903,0.0,0
9904,1.0,0
9905,0.0,0
9906,0.0,0
9907,1.0,0
9908,0.0,0
9909,1.0,1
9910,1.0,0
9911,1.0,0
9912,1.0,1
9913,0.0,0
9914,1.0,1
9915,1.0,1
9916,1.0,1
9917,1.0,1
9918,1.0,0
9919,1.0,1
9920,1.0,1
9921,1.0,1
9922,0.0,0
9923,1.0,1
9924,1.0,1
9925,0.0,0
9926,1.0,1
9927,1.0,1
9928,1.0,0
9929,1.0,1
9930,0.0,0
9931,1.0,1
9932,1.0,1
9933,1.0,0
9934,0.0,0
9935,1.0,1
9936,0.0,0
9937,0.0,0
9938,1.0,1
9939,0.0,1
9940,0.0,1
9941,0.0,1
9942,1.0,1
9943,1.0,1
9944,0.0,0
9945,1.0,0
9946,0.0,0
9947,0.0,0
9948,0.0,0
9949,0.0,0
9950,0.0,0
9951,0.0,0
9952,1.0,1
9953,1.0,1
9954,1.0,1
9955,0.0,0
9956,0.0,1
9957,1.0,1
9958,0.0,1
9959,1.0,1
9960,1.0,1
9961,1.0,1
9962,1.0,1
9963,1.0,0
9964,0.0,0
9965,0.0,0
9966,1.0,1
9967,1.0,1
9968,1.0,0
9969,1.0,0
9970,1.0,1
9971,0.0,0
9972,1.0,1
9973,1.0,0
9974,1.0,1
9975,0.0,0
9976,0.0,0
9977,0.0,0
9978,0.0,0
9979,0.0,0
9980,1.0,1
9981,0.0,0
9982,1.0,1
9983,1.0,0
9984,1.0,1
9985,1.0,1
9986,0.0,1
9987,1.0,1
9988,1.0,1
9989,1.0,1
9990,1.0,1
9991,0.0,0
9992,0.0,0
9993,0.0,0
9994,1.0,0
9995,1.0,1
9996,0.0,0
9997,1.0,1
9998,1.0,1
9999,0.0,1
10000,1.0,1
10001,1.0,1
10002,1.0,1
10003,1.0,1
10004,1.0,1
10005,0.0,0
10006,1.0,1
10007,0.0,0
10008,1.0,1
10009,1.0,1
10010,1.0,0
10011,1.0,1
10012,1.0,1
10013,0.0,0
10014,0.0,0
10015,1.0,1
10016,0.0,0
10017,0.0,0
10018,0.0,0
10019,0.0,0
10020,1.0,1
10021,0.0,0
10022,1.0,0
10023,1.0,1
10024,0.0,0
10025,0.0,0
10026,0.0,0
10027,1.0,1
10028,0.0,0
10029,0.0,0
10030,1.0,0
10031,1.0,1
10032,1.0,1
10033,0.0,0
10034,0.0,0
10035,0.0,0
10036,1.0,0
10037,1.0,1
10038,0.0,0
10039,1.0,1
10040,0.0,0
10041,0.0,0
10042,1.0,1
10043,1.0,1
10044,1.0,1
10045,0.0,1
10046,1.0,1
10047,1.0,1
10048,0.0,0
10049,0.0,0
10050,0.0,0
10051,1.0,1
10052,0.0,0
10053,1.0,1
10054,1.0,1
10055,0.0,0
10056,0.0,0
10057,1.0,1
10058,0.0,0
10059,1.0,0
10060,0.0,0
10061,1.0,1
10062,1.0,1
10063,0.0,0
10064,0.0,0
10065,1.0,1
10066,0.0,0
10067,0.0,1
10068,1.0,1
10069,0.0,0
10070,0.0,0
10071,0.0,1
10072,1.0,1
10073,1.0,1
10074,0.0,0
10075,0.0,0
10076,1.0,1
10077,1.0,0
10078,1.0,1
10079,0.0,0
10080,0.0,0
10081,1.0,1
10082,0.0,0
10083,1.0,1
10084,1.0,1
10085,0.0,0
10086,1.0,0
10087,1.0,1
10088,0.0,0
10089,0.0,1
10090,0.0,0
10091,1.0,1
10092,1.0,1
10093,1.0,1
10094,0.0,0
10095,1.0,1
10096,0.0,1
10097,1.0,1
10098,0.0,0
10099,0.0,0
10100,0.0,0
10101,0.0,0
10102,0.0,1
10103,0.0,0
10104,0.0,0
10105,1.0,1
10106,0.0,0
10107,1.0,1
10108,1.0,1
10109,1.0,1
10110,1.0,0
10111,1.0,1
10112,1.0,1
10113,0.0,0
10114,1.0,1
10115,0.0,0
10116,0.0,0
10117,0.0,1
10118,0.0,0
10119,1.0,1
10120,1.0,1
10121,1.0,1
10122,0.0,0
10123,1.0,1
10124,1.0,1
10125,1.0,1
10126,1.0,1
10127,0.0,0
10128,0.0,0
10129,1.0,1
10130,0.0,0
10131,1.0,0
10132,1.0,0
10133,1.0,1
10134,0.0,0
10135,1.0,1
10136,0.0,0
10137,0.0,0
10138,0.0,0
10139,1.0,1
10140,1.0,1
10141,0.0,0
10142,1.0,1
10143,0.0,0
10144,0.0,0
10145,1.0,1
10146,1.0,1
10147,0.0,0
10148,0.0,0
10149,0.0,0
10150,1.0,1
10151,1.0,1
10152,0.0,0
10153,1.0,1
10154,1.0,1
10155,1.0,1
10156,0.0,1
10157,0.0,0
10158,1.0,1
10159,0.0,0
10160,0.0,0
10161,1.0,0
10162,0.0,0
10163,1.0,1
10164,0.0,0
10165,1.0,1
10166,0.0,0
10167,0.0,0
10168,1.0,1
10169,1.0,1
10170,1.0,0
10171,0.0,0
10172,1.0,1
10173,1.0,1
10174,0.0,0
10175,0.0,1
10176,0.0,0
10177,0.0,0
10178,0.0,0
10179,1.0,1
10180,1.0,1
10181,1.0,1
10182,1.0,1
10183,1.0,1
10184,1.0,0
10185,0.0,0
10186,1.0,1
10187,1.0,1
10188,0.0,0
10189,1.0,1
10190,0.0,0
10191,0.0,0
10192,0.0,0
10193,1.0,1
10194,0.0,0
10195,0.0,0
10196,0.0,0
10197,0.0,1
10198,0.0,0
10199,1.0,1
10200,0.0,0
10201,1.0,1
10202,1.0,1
10203,0.0,1
10204,0.0,1
10205,0.0,0
10206,1.0,1
10207,0.0,0
10208,0.0,1
10209,1.0,1
10210,1.0,0
10211,0.0,1
10212,0.0,0
10213,1.0,1
10214,0.0,1
10215,0.0,0
10216,0.0,0
10217,1.0,1
10218,0.0,0
10219,0.0,0
10220,1.0,1
10221,0.0,1
10222,1.0,1
10223,0.0,1
10224,1.0,1
10225,1.0,1
10226,0.0,0
10227,0.0,0
10228,0.0,0
10229,1.0,0
10230,0.0,0
10231,1.0,1
10232,0.0,0
10233,1.0,1
10234,1.0,1
10235,1.0,1
10236,1.0,1
10237,0.0,0
10238,0.0,0
10239,1.0,0
10240,1.0,1
10241,0.0,0
10242,0.0,0
10243,1.0,1
10244,0.0,0
10245,0.0,0
10246,1.0,1
10247,1.0,1
10248,0.0,0
10249,0.0,0
10250,0.0,0
10251,0.0,0
10252,1.0,1
10253,0.0,0
10254,0.0,0
10255,0.0,0
10256,0.0,0
10257,0.0,0
10258,0.0,0
10259,0.0,0
10260,0.0,0
10261,0.0,1
10262,0.0,0
10263,0.0,0
10264,0.0,1
10265,1.0,1
10266,0.0,0
10267,0.0,1
10268,1.0,1
10269,0.0,0
10270,0.0,0
10271,1.0,1
10272,1.0,1
10273,1.0,1
10274,0.0,0
10275,0.0,0
10276,1.0,1
10277,0.0,0
10278,1.0,0
10279,0.0,1
10280,0.0,0
10281,1.0,1
10282,1.0,1
10283,1.0,1
10284,1.0,1
10285,0.0,0
10286,0.0,0
10287,1.0,1
10288,0.0,1
10289,1.0,1
10290,0.0,0
10291,0.0,1
10292,0.0,0
10293,0.0,1
10294,0.0,1
10295,1.0,1
10296,1.0,0
10297,0.0,1
10298,0.0,0
10299,0.0,0
10300,0.0,0
10301,0.0,1
10302,0.0,1
10303,0.0,0
10304,0.0,1
10305,1.0,1
10306,0.0,0
10307,1.0,1
10308,0.0,0
10309,1.0,0
10310,0.0,1
10311,1.0,1
10312,1.0,1
10313,0.0,0
10314,1.0,0
10315,0.0,0
10316,0.0,0
10317,1.0,1
10318,0.0,0
10319,1.0,1
10320,0.0,1
10321,0.0,1
10322,0.0,1
10323,0.0,0
10324,1.0,1
10325,0.0,0
10326,1.0,1
10327,0.0,1
10328,1.0,1
10329,1.0,1
10330,0.0,0
10331,1.0,1
10332,1.0,1
10333,0.0,1
10334,1.0,0
10335,0.0,0
10336,1.0,1
10337,0.0,1
10338,1.0,1
10339,0.0,0
10340,0.0,1
10341,0.0,0
10342,1.0,1
10343,0.0,0
10344,1.0,1
10345,1.0,1
10346,1.0,1
10347,1.0,1
10348,1.0,1
10349,0.0,0
10350,1.0,1
10351,1.0,1
10352,0.0,0
10353,1.0,1
10354,1.0,1
10355,0.0,1
10356,1.0,1
10357,0.0,0
10358,0.0,1
10359,1.0,1
10360,0.0,0
10361,1.0,1
10362,0.0,0
10363,1.0,1
10364,1.0,1
10365,1.0,0
10366,1.0,1
10367,1.0,1
10368,0.0,0
10369,0.0,0
10370,1.0,0
10371,0.0,1
10372,1.0,1
10373,0.0,0
10374,0.0,1
10375,0.0,0
10376,0.0,0
10377,1.0,1
10378,0.0,0
10379,1.0,0
10380,0.0,0
10381,1.0,1
10382,1.0,1
10383,1.0,0
10384,0.0,0
10385,0.0,1
10386,1.0,1
10387,0.0,0
10388,1.0,1
10389,1.0,1
10390,0.0,0
10391,1.0,1
10392,1.0,0
10393,0.0,0
10394,0.0,0
10395,1.0,1
10396,0.0,0
10397,1.0,1
10398,0.0,0
10399,1.0,1
10400,0.0,0
10401,0.0,0
10402,1.0,0
10403,0.0,0
10404,1.0,1
10405,1.0,1
10406,1.0,1
10407,0.0,0
10408,1.0,1
10409,0.0,1
10410,0.0,0
10411,1.0,1
10412,0.0,0
10413,0.0,0
10414,1.0,0
10415,0.0,0
10416,0.0,0
10417,0.0,0
10418,0.0,0
10419,0.0,0
10420,1.0,1
10421,0.0,0
10422,1.0,1
10423,1.0,1
10424,0.0,0
10425,0.0,0
10426,1.0,1
10427,1.0,1
10428,1.0,1
10429,0.0,0
10430,1.0,1
10431,1.0,1
10432,1.0,1
10433,1.0,0
10434,1.0,1
10435,0.0,0
10436,1.0,1
10437,0.0,0
10438,0.0,0
10439,1.0,1
10440,1.0,1
10441,0.0,0
10442,0.0,0
10443,0.0,0
10444,0.0,0
10445,1.0,1
10446,1.0,1
10447,1.0,1
10448,1.0,1
10449,1.0,1
10450,1.0,1
10451,0.0,0
10452,0.0,0
10453,1.0,1
10454,1.0,1
10455,1.0,1
10456,1.0,0
10457,0.0,0
10458,0.0,0
10459,0.0,0
10460,1.0,1
10461,0.0,0
10462,1.0,1
10463,0.0,0
10464,1.0,1
10465,1.0,1
10466,1.0,1
10467,1.0,1
10468,0.0,0
10469,0.0,0
10470,1.0,1
10471,0.0,0
10472,0.0,0
10473,0.0,0
10474,0.0,0
10475,1.0,1
10476,0.0,0
10477,0.0,0
10478,1.0,1
10479,0.0,0
10480,1.0,1
10481,0.0,0
10482,1.0,1
10483,1.0,1
10484,1.0,1
10485,1.0,1
10486,0.0,0
10487,0.0,0
10488,0.0,0
10489,0.0,0
10490,0.0,0
10491,0.0,0
10492,0.0,1
10493,1.0,1
10494,0.0,1
10495,1.0,1
10496,0.0,0
10497,1.0,1
10498,0.0,0
10499,1.0,1
10500,1.0,1
10501,0.0,1
10502,0.0,0
10503,0.0,0
10504,0.0,1
10505,1.0,1
10506,0.0,0
10507,1.0,1
10508,0.0,0
10509,0.0,0
10510,1.0,0
10511,0.0,0
10512,0.0,0
10513,1.0,1
10514,0.0,0
10515,1.0,1
10516,1.0,1
10517,0.0,0
10518,0.0,0
10519,1.0,1
10520,0.0,0
10521,1.0,0
10522,1.0,1
10523,0.0,0
10524,1.0,0
10525,0.0,0
10526,1.0,1
10527,1.0,0
10528,1.0,1
10529,1.0,1
10530,1.0,1
10531,0.0,0
10532,1.0,1
10533,1.0,0
10534,1.0,1
10535,0.0,0
10536,0.0,0
10537,0.0,0
10538,1.0,1
10539,1.0,1
10540,1.0,1
10541,0.0,1
10542,0.0,1
10543,1.0,1
10544,1.0,1
10545,1.0,1
10546,0.0,0
10547,1.0,1
10548,0.0,0
10549,0.0,0
10550,0.0,0
10551,1.0,1
10552,0.0,0
10553,0.0,0
10554,0.0,0
10555,0.0,0
10556,1.0,1
10557,0.0,0
10558,0.0,0
10559,1.0,1
10560,1.0,1
10561,0.0,0
10562,1.0,1
10563,0.0,0
10564,0.0,0
10565,1.0,1
10566,0.0,0
10567,0.0,0
10568,1.0,1
10569,0.0,0
10570,1.0,1
10571,1.0,1
10572,1.0,1
10573,1.0,1
10574,0.0,0
10575,0.0,0
10576,1.0,1
10577,1.0,0
10578,0.0,0
10579,1.0,0
10580,0.0,0
10581,1.0,1
10582,1.0,1
10583,0.0,0
10584,0.0,0
10585,1.0,1
10586,1.0,1
10587,0.0,0
10588,1.0,1
10589,1.0,1
10590,1.0,1
10591,0.0,0
10592,1.0,1
10593,1.0,1
10594,0.0,0
10595,0.0,0
10596,1.0,0
10597,1.0,1
10598,1.0,1
10599,1.0,1
10600,1.0,1
10601,1.0,1
10602,0.0,0
10603,0.0,0
10604,0.0,0
10605,0.0,0
10606,1.0,1
10607,0.0,0
10608,1.0,1
10609,1.0,1
10610,0.0,0
10611,1.0,1
10612,0.0,1
10613,0.0,0
10614,1.0,1
10615,0.0,0
10616,1.0,1
10617,0.0,0
10618,0.0,1
10619,0.0,0
10620,1.0,1
10621,0.0,0
10622,0.0,1
10623,0.0,0
10624,0.0,0
10625,0.0,0
10626,1.0,1
10627,1.0,1
10628,0.0,0
10629,0.0,0
10630,0.0,0
10631,1.0,1
10632,0.0,0
10633,0.0,0
10634,1.0,0
10635,0.0,0
10636,1.0,1
10637,1.0,1
10638,0.0,1
10639,0.0,0
10640,1.0,1
10641,0.0,0
10642,1.0,1
10643,0.0,0
10644,0.0,0
10645,1.0,1
10646,1.0,1
10647,0.0,0
10648,0.0,0
10649,0.0,0
10650,0.0,0
10651,1.0,1
10652,1.0,1
10653,1.0,1
10654,1.0,1
10655,0.0,1
10656,0.0,0
10657,0.0,0
10658,1.0,1
10659,0.0,1
10660,1.0,0
10661,0.0,0
10662,0.0,0
10663,0.0,0
10664,1.0,1
10665,1.0,1
10666,1.0,1
10667,0.0,0
10668,1.0,1
10669,0.0,1
10670,1.0,1
10671,0.0,0
10672,0.0,0
10673,0.0,0
10674,1.0,1
10675,1.0,1
10676,1.0,1
10677,1.0,1
10678,1.0,1
10679,1.0,1
10680,0.0,0
10681,1.0,1
10682,1.0,0
10683,0.0,1
10684,1.0,1
10685,1.0,0
10686,1.0,1
10687,1.0,1
10688,1.0,1
10689,1.0,1
10690,1.0,1
10691,0.0,0
10692,0.0,0
10693,0.0,0
10694,1.0,0
10695,1.0,1
10696,1.0,1
10697,0.0,0
10698,0.0,0
10699,1.0,0
10700,1.0,0
10701,0.0,1
10702,0.0,0
10703,0.0,0
10704,0.0,0
10705,0.0,0
10706,1.0,1
10707,1.0,0
10708,1.0,0
10709,0.0,0
10710,1.0,1
10711,1.0,0
10712,1.0,0
10713,1.0,0
10714,1.0,1
10715,1.0,1
10716,1.0,1
10717,1.0,1
10718,0.0,1
10719,0.0,0
10720,0.0,0
10721,1.0,1
10722,0.0,0
10723,0.0,0
10724,1.0,1
10725,1.0,1
10726,1.0,1
10727,1.0,0
10728,0.0,1
10729,0.0,0
10730,1.0,1
10731,0.0,0
10732,1.0,1
10733,1.0,0
10734,1.0,1
10735,1.0,1
10736,0.0,1
10737,1.0,1
10738,1.0,1
10739,1.0,0
10740,0.0,0
10741,1.0,1
10742,1.0,1
10743,1.0,1
10744,1.0,0
10745,0.0,1
10746,0.0,0
10747,0.0,0
10748,0.0,0
10749,0.0,0
10750,1.0,1
10751,0.0,0
10752,1.0,1
10753,1.0,0
10754,1.0,1
10755,0.0,0
10756,1.0,1
10757,1.0,1
10758,0.0,0
10759,1.0,0
10760,1.0,1
10761,1.0,1
10762,0.0,1
10763,1.0,1
10764,1.0,1
10765,0.0,0
10766,0.0,0
10767,1.0,1
10768,0.0,0
10769,1.0,0
10770,1.0,1
10771,1.0,0
10772,1.0,1
10773,0.0,0
10774,1.0,1
10775,0.0,0
10776,0.0,0
10777,0.0,0
10778,1.0,1
10779,1.0,1
10780,0.0,0
10781,1.0,1
10782,1.0,0
10783,1.0,1
10784,1.0,1
10785,0.0,1
10786,0.0,0
10787,0.0,0
10788,1.0,1
10789,1.0,1
10790,0.0,0
10791,1.0,1
10792,1.0,0
10793,0.0,0
10794,0.0,0
10795,0.0,0
10796,0.0,0
10797,0.0,0
10798,0.0,0
10799,0.0,0
10800,0.0,0
10801,0.0,0
10802,0.0,1
10803,1.0,1
10804,1.0,0
10805,0.0,0
10806,1.0,1
10807,0.0,1
10808,1.0,1
10809,0.0,1
10810,1.0,0
10811,1.0,1
10812,1.0,1
10813,0.0,0
10814,0.0,0
10815,1.0,1
10816,1.0,1
10817,0.0,0
10818,1.0,1
10819,0.0,0
10820,0.0,0
10821,1.0,0
10822,0.0,0
10823,0.0,0
10824,0.0,0
10825,1.0,1
10826,0.0,0
10827,1.0,1
10828,0.0,0
10829,0.0,0
10830,0.0,0
10831,0.0,1
10832,1.0,1
10833,1.0,1
10834,0.0,0
10835,1.0,1
10836,0.0,0
10837,0.0,0
10838,0.0,0
10839,0.0,0
10840,1.0,1
10841,1.0,0
10842,1.0,0
10843,1.0,1
10844,0.0,0
10845,0.0,1
10846,0.0,0
10847,1.0,1
10848,1.0,1
10849,1.0,1
10850,1.0,1
10851,1.0,1
10852,1.0,1
10853,0.0,0
10854,0.0,0
10855,0.0,0
10856,0.0,0
10857,0.0,0
10858,0.0,0
10859,0.0,0
10860,1.0,0
10861,0.0,0
10862,1.0,1
10863,1.0,0
10864,1.0,0
10865,1.0,1
10866,1.0,0
10867,1.0,1
10868,1.0,1
10869,1.0,1
10870,0.0,0
10871,0.0,0
10872,0.0,0
10873,1.0,1
10874,1.0,1
10875,0.0,0
10876,0.0,0
10877,1.0,0
10878,1.0,0
10879,0.0,0
10880,1.0,1
10881,0.0,0
10882,0.0,0
10883,1.0,0
10884,1.0,1
10885,0.0,0
10886,1.0,1
10887,1.0,1
10888,0.0,0
10889,1.0,1
10890,1.0,0
10891,0.0,1
10892,0.0,0
10893,0.0,0
10894,0.0,0
10895,0.0,0
10896,1.0,1
10897,0.0,0
10898,0.0,0
10899,1.0,0
10900,1.0,1
10901,1.0,1
10902,0.0,0
10903,0.0,0
10904,0.0,0
10905,0.0,0
10906,0.0,0
10907,1.0,1
10908,0.0,0
10909,0.0,0
10910,1.0,1
10911,0.0,0
10912,0.0,0
10913,1.0,1
10914,1.0,1
10915,0.0,0
10916,1.0,0
10917,1.0,1
10918,1.0,1
10919,1.0,1
10920,0.0,0
10921,0.0,0
10922,0.0,0
10923,1.0,1
10924,0.0,0
10925,0.0,0
10926,0.0,0
10927,0.0,0
10928,0.0,0
10929,1.0,0
10930,1.0,1
10931,0.0,0
10932,1.0,1
10933,1.0,1
10934,1.0,1
10935,1.0,1
10936,1.0,1
10937,1.0,1
10938,1.0,1
10939,0.0,0
10940,0.0,0
10941,0.0,0
10942,0.0,0
10943,1.0,1
10944,0.0,0
10945,1.0,1
10946,0.0,0
10947,1.0,1
10948,1.0,0
10949,1.0,1
10950,1.0,1
10951,1.0,1
10952,1.0,1
10953,0.0,0
10954,0.0,0
10955,1.0,1
10956,1.0,1
10957,0.0,0
10958,1.0,1
10959,1.0,0
10960,1.0,0
10961,0.0,0
10962,1.0,0
10963,1.0,1
10964,1.0,1
10965,1.0,1
10966,0.0,0
10967,1.0,1
10968,0.0,0
10969,1.0,1
10970,1.0,1
10971,1.0,1
10972,0.0,0
10973,1.0,1
10974,0.0,1
10975,1.0,1
10976,0.0,0
10977,1.0,1
10978,0.0,0
10979,1.0,1
10980,1.0,1
10981,0.0,0
10982,1.0,1
10983,1.0,1
10984,0.0,0
10985,0.0,0
10986,1.0,1
10987,0.0,1
10988,0.0,0
