,predictions,target
9435,1.0,1
9436,0.0,0
9437,0.0,0
9438,1.0,1
9439,1.0,0
9440,0.0,1
9441,1.0,1
9442,0.0,0
9443,1.0,0
9444,1.0,1
9445,0.0,0
9446,0.0,0
9447,1.0,0
9448,0.0,0
9449,1.0,0
9450,1.0,1
9451,0.0,0
9452,0.0,0
