,predictions,target
9435,1.0,1
9436,1.0,1
9437,1.0,1
9438,0.0,0
9439,0.0,1
9440,0.0,0
9441,0.0,0
9442,1.0,1
9443,0.0,0
9444,1.0,1
9445,1.0,1
9446,0.0,0
9447,0.0,0
9448,0.0,0
9449,1.0,1
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,1.0,0
9454,0.0,0
9455,1.0,1
9456,0.0,0
9457,1.0,1
9458,1.0,1
9459,1.0,1
9460,1.0,1
9461,0.0,0
9462,1.0,1
9463,1.0,1
9464,1.0,0
9465,0.0,0
9466,0.0,0
9467,1.0,1
9468,0.0,0
9469,0.0,0
9470,0.0,0
9471,1.0,0
9472,0.0,0
9473,0.0,0
9474,1.0,1
9475,0.0,0
9476,0.0,0
9477,1.0,1
9478,1.0,1
9479,0.0,0
9480,1.0,1
9481,1.0,1
9482,1.0,1
9483,1.0,1
9484,1.0,1
9485,0.0,0
9486,1.0,1
9487,1.0,0
9488,0.0,0
9489,0.0,0
9490,0.0,1
9491,1.0,1
9492,1.0,0
9493,1.0,1
9494,0.0,0
9495,1.0,1
9496,1.0,0
9497,0.0,0
9498,1.0,1
9499,0.0,0
9500,1.0,1
9501,1.0,0
9502,1.0,1
9503,1.0,0
9504,0.0,1
9505,1.0,0
9506,0.0,0
9507,0.0,0
9508,1.0,0
9509,0.0,0
9510,0.0,0
9511,1.0,1
9512,0.0,0
9513,0.0,0
9514,0.0,0
9515,0.0,0
9516,1.0,1
9517,0.0,1
9518,1.0,1
9519,1.0,1
9520,0.0,0
9521,1.0,1
9522,1.0,1
9523,1.0,0
9524,0.0,1
9525,0.0,0
9526,1.0,0
9527,0.0,0
9528,0.0,0
9529,0.0,0
9530,1.0,0
9531,1.0,1
9532,1.0,0
9533,1.0,1
9534,1.0,1
9535,1.0,1
9536,1.0,1
9537,0.0,0
9538,0.0,0
9539,0.0,1
9540,0.0,0
9541,1.0,1
9542,1.0,0
9543,0.0,0
9544,1.0,0
9545,0.0,0
9546,0.0,0
9547,0.0,0
9548,0.0,0
9549,0.0,0
9550,1.0,1
9551,1.0,1
9552,1.0,1
9553,0.0,0
9554,0.0,0
9555,1.0,1
9556,1.0,1
9557,1.0,1
9558,0.0,0
9559,0.0,0
9560,1.0,1
9561,1.0,1
9562,1.0,1
9563,1.0,1
9564,1.0,1
9565,0.0,0
9566,1.0,1
9567,0.0,0
9568,0.0,1
9569,1.0,1
9570,0.0,1
9571,1.0,0
9572,0.0,1
9573,0.0,0
9574,0.0,1
9575,0.0,1
9576,1.0,1
9577,1.0,1
9578,0.0,0
9579,0.0,0
9580,0.0,1
9581,1.0,1
9582,0.0,1
9583,0.0,1
9584,0.0,0
9585,0.0,0
9586,0.0,0
9587,0.0,0
9588,1.0,0
9589,1.0,1
9590,1.0,1
9591,0.0,0
9592,1.0,1
9593,0.0,0
9594,0.0,0
9595,0.0,0
9596,0.0,0
9597,1.0,0
9598,1.0,1
9599,0.0,0
9600,1.0,1
9601,0.0,0
9602,0.0,0
9603,0.0,0
9604,0.0,1
9605,1.0,1
9606,0.0,1
9607,0.0,0
9608,1.0,1
9609,0.0,0
9610,0.0,1
9611,1.0,1
9612,0.0,0
9613,1.0,0
9614,0.0,0
9615,0.0,0
9616,0.0,1
9617,1.0,0
9618,1.0,1
9619,0.0,0
9620,1.0,1
9621,0.0,0
9622,0.0,0
9623,1.0,1
9624,1.0,1
9625,1.0,1
9626,0.0,0
9627,1.0,1
9628,0.0,0
9629,0.0,0
9630,0.0,1
9631,0.0,0
9632,1.0,1
9633,0.0,0
9634,1.0,1
9635,1.0,1
9636,1.0,1
9637,0.0,1
9638,1.0,1
9639,1.0,1
9640,0.0,0
9641,0.0,0
9642,0.0,0
9643,0.0,0
9644,1.0,1
9645,0.0,0
9646,1.0,1
9647,1.0,0
9648,1.0,1
9649,0.0,0
9650,1.0,1
9651,0.0,1
9652,1.0,1
9653,1.0,0
9654,0.0,0
9655,1.0,1
9656,0.0,0
9657,0.0,0
9658,1.0,1
9659,1.0,1
9660,1.0,1
9661,1.0,1
9662,1.0,1
9663,1.0,0
9664,0.0,0
9665,0.0,0
9666,0.0,0
9667,0.0,1
9668,1.0,1
9669,0.0,0
9670,0.0,0
9671,1.0,1
9672,1.0,1
9673,0.0,0
9674,1.0,1
9675,0.0,1
9676,1.0,1
9677,1.0,1
9678,0.0,0
9679,1.0,0
9680,0.0,0
9681,1.0,1
9682,1.0,1
9683,1.0,1
9684,0.0,0
9685,0.0,0
9686,0.0,1
9687,1.0,1
9688,0.0,1
9689,1.0,1
9690,1.0,1
9691,1.0,1
9692,0.0,0
9693,0.0,0
9694,0.0,0
9695,0.0,1
9696,1.0,1
9697,1.0,1
9698,1.0,0
9699,0.0,0
9700,1.0,1
9701,0.0,0
9702,0.0,0
9703,1.0,1
9704,0.0,0
9705,0.0,0
9706,1.0,1
9707,0.0,1
9708,0.0,1
9709,0.0,0
9710,0.0,0
9711,0.0,0
9712,1.0,1
9713,0.0,0
9714,1.0,1
9715,0.0,0
9716,1.0,1
9717,0.0,1
9718,1.0,1
9719,1.0,1
9720,1.0,1
9721,0.0,0
9722,0.0,0
9723,1.0,1
9724,0.0,0
9725,0.0,0
9726,0.0,0
9727,0.0,0
9728,1.0,1
9729,0.0,0
9730,1.0,1
9731,0.0,0
9732,0.0,1
9733,0.0,1
9734,1.0,1
9735,0.0,0
9736,0.0,0
9737,1.0,1
9738,0.0,0
9739,0.0,0
9740,1.0,1
9741,1.0,1
9742,1.0,0
9743,1.0,1
9744,0.0,0
9745,0.0,0
9746,1.0,1
9747,0.0,0
9748,0.0,0
9749,1.0,1
9750,1.0,1
9751,0.0,0
9752,0.0,0
9753,0.0,0
9754,0.0,0
9755,1.0,1
9756,0.0,0
9757,1.0,1
9758,1.0,1
9759,1.0,1
9760,0.0,0
9761,1.0,1
9762,1.0,1
9763,1.0,1
9764,1.0,1
9765,1.0,1
9766,0.0,0
9767,1.0,1
9768,0.0,1
9769,1.0,1
9770,1.0,1
9771,1.0,1
9772,0.0,0
9773,1.0,1
9774,1.0,1
9775,1.0,1
9776,0.0,0
9777,1.0,1
9778,1.0,1
9779,1.0,1
9780,0.0,0
9781,0.0,0
9782,1.0,1
9783,1.0,1
9784,0.0,1
9785,0.0,0
9786,0.0,0
9787,1.0,1
9788,0.0,1
9789,1.0,1
9790,0.0,0
9791,0.0,0
9792,0.0,0
9793,0.0,0
9794,0.0,0
9795,0.0,0
9796,1.0,1
9797,0.0,0
9798,1.0,1
9799,1.0,0
9800,0.0,1
9801,1.0,0
9802,1.0,1
9803,0.0,1
9804,0.0,0
9805,0.0,0
9806,0.0,0
9807,1.0,1
9808,1.0,1
9809,1.0,1
9810,1.0,1
9811,0.0,0
9812,0.0,0
9813,1.0,1
9814,0.0,0
9815,0.0,0
9816,1.0,1
9817,1.0,1
9818,0.0,0
9819,0.0,0
9820,0.0,0
9821,1.0,1
9822,0.0,0
9823,0.0,0
9824,0.0,0
9825,0.0,0
9826,1.0,0
9827,0.0,0
9828,1.0,1
9829,1.0,0
9830,0.0,0
9831,1.0,1
9832,0.0,0
9833,0.0,1
9834,0.0,1
9835,1.0,1
9836,1.0,1
9837,0.0,0
9838,1.0,1
9839,1.0,1
9840,1.0,1
9841,0.0,0
9842,1.0,1
9843,0.0,0
9844,1.0,1
9845,1.0,1
9846,1.0,1
9847,0.0,0
9848,1.0,1
9849,0.0,0
9850,1.0,1
9851,1.0,1
9852,0.0,0
9853,1.0,0
9854,1.0,1
9855,0.0,0
9856,0.0,0
9857,0.0,1
9858,0.0,1
9859,1.0,1
9860,1.0,1
9861,1.0,1
9862,0.0,0
9863,0.0,0
9864,0.0,0
9865,1.0,1
9866,0.0,0
9867,0.0,0
9868,0.0,0
9869,0.0,0
9870,0.0,0
9871,1.0,1
9872,1.0,1
9873,0.0,0
9874,1.0,1
9875,1.0,1
9876,1.0,1
9877,0.0,1
9878,1.0,1
9879,1.0,1
9880,1.0,1
9881,1.0,0
9882,0.0,0
9883,0.0,0
9884,0.0,1
9885,1.0,1
9886,0.0,0
9887,1.0,0
9888,0.0,1
9889,0.0,0
9890,1.0,1
9891,0.0,0
9892,1.0,1
9893,0.0,0
9894,0.0,0
9895,0.0,0
9896,0.0,0
9897,0.0,0
9898,1.0,1
9899,1.0,1
9900,1.0,0
9901,1.0,1
9902,0.0,0
9903,1.0,1
9904,0.0,1
9905,1.0,1
9906,1.0,1
9907,1.0,1
9908,1.0,1
9909,0.0,0
9910,0.0,0
9911,0.0,0
9912,1.0,0
9913,0.0,0
9914,1.0,1
9915,0.0,1
9916,0.0,1
9917,1.0,1
9918,1.0,1
9919,1.0,1
9920,1.0,1
9921,0.0,0
9922,1.0,1
9923,0.0,0
9924,1.0,1
9925,0.0,0
9926,1.0,1
9927,1.0,0
9928,1.0,1
9929,1.0,1
9930,0.0,0
9931,0.0,0
9932,1.0,1
9933,0.0,0
9934,0.0,0
9935,0.0,0
9936,0.0,0
9937,1.0,1
9938,0.0,0
9939,0.0,0
9940,0.0,0
9941,0.0,0
9942,0.0,0
9943,0.0,0
9944,0.0,1
9945,0.0,0
9946,0.0,0
9947,1.0,0
9948,1.0,1
9949,1.0,1
9950,0.0,0
9951,0.0,0
9952,0.0,0
9953,1.0,0
9954,1.0,1
9955,1.0,1
9956,0.0,0
9957,0.0,0
9958,1.0,1
9959,1.0,1
9960,1.0,1
9961,1.0,1
9962,0.0,1
9963,1.0,1
9964,1.0,1
9965,0.0,0
9966,0.0,0
9967,0.0,0
9968,1.0,1
9969,1.0,1
9970,0.0,1
9971,1.0,0
9972,0.0,0
9973,1.0,1
9974,0.0,0
9975,1.0,0
9976,0.0,0
9977,1.0,1
9978,1.0,1
9979,1.0,1
9980,0.0,0
9981,0.0,0
9982,1.0,1
9983,0.0,1
9984,1.0,1
9985,0.0,0
9986,0.0,0
9987,1.0,1
9988,1.0,1
9989,1.0,1
9990,0.0,0
9991,0.0,0
9992,1.0,1
9993,1.0,0
9994,1.0,1
9995,0.0,0
9996,0.0,0
9997,1.0,1
9998,0.0,0
9999,1.0,1
10000,1.0,1
10001,0.0,0
10002,1.0,0
10003,1.0,1
10004,0.0,0
10005,1.0,1
10006,0.0,0
10007,1.0,1
10008,1.0,1
10009,1.0,1
10010,0.0,0
10011,0.0,1
10012,1.0,1
10013,0.0,0
10014,1.0,1
10015,0.0,0
10016,0.0,0
10017,0.0,0
10018,1.0,1
10019,0.0,0
10020,0.0,0
10021,1.0,1
10022,0.0,0
10023,1.0,1
10024,1.0,1
10025,0.0,0
10026,1.0,1
10027,1.0,1
10028,0.0,0
10029,1.0,1
10030,0.0,0
10031,0.0,0
10032,0.0,1
10033,1.0,1
10034,0.0,0
10035,1.0,1
10036,1.0,1
10037,1.0,1
10038,1.0,0
10039,1.0,1
10040,1.0,1
10041,1.0,1
10042,0.0,0
10043,0.0,0
10044,1.0,1
10045,0.0,0
10046,0.0,0
10047,1.0,0
10048,1.0,1
10049,0.0,0
10050,0.0,1
10051,0.0,0
10052,0.0,0
10053,0.0,0
10054,1.0,1
10055,1.0,1
10056,0.0,0
10057,1.0,1
10058,0.0,0
10059,1.0,0
10060,1.0,1
10061,1.0,1
10062,0.0,0
10063,0.0,0
10064,0.0,0
10065,1.0,1
10066,1.0,1
10067,1.0,1
10068,1.0,1
10069,1.0,1
10070,0.0,0
10071,0.0,1
10072,0.0,0
10073,1.0,1
10074,0.0,0
10075,0.0,0
10076,1.0,0
10077,0.0,0
10078,1.0,1
10079,0.0,0
10080,1.0,1
10081,0.0,0
10082,1.0,1
10083,1.0,1
10084,1.0,0
10085,0.0,0
10086,1.0,1
10087,1.0,1
10088,0.0,0
10089,1.0,1
10090,1.0,1
10091,0.0,0
10092,0.0,0
10093,0.0,0
10094,1.0,1
10095,1.0,1
10096,1.0,1
10097,1.0,1
10098,0.0,0
10099,0.0,0
10100,1.0,1
10101,1.0,1
10102,0.0,0
10103,1.0,1
10104,0.0,0
10105,0.0,0
10106,0.0,0
10107,1.0,1
10108,0.0,0
10109,0.0,0
10110,0.0,0
10111,1.0,1
10112,0.0,0
10113,1.0,1
10114,0.0,0
10115,1.0,1
10116,1.0,1
10117,1.0,1
10118,0.0,1
10119,0.0,0
10120,1.0,1
10121,0.0,0
10122,1.0,1
10123,1.0,0
10124,0.0,1
10125,0.0,0
10126,0.0,0
10127,1.0,1
10128,1.0,1
10129,0.0,0
10130,0.0,0
10131,1.0,1
10132,0.0,0
10133,0.0,0
10134,1.0,1
10135,1.0,1
10136,1.0,1
10137,1.0,1
10138,1.0,1
10139,0.0,0
10140,0.0,0
10141,0.0,0
10142,1.0,0
10143,0.0,0
10144,1.0,1
10145,1.0,1
10146,0.0,0
10147,1.0,1
10148,1.0,1
10149,1.0,1
10150,1.0,1
10151,0.0,0
10152,1.0,0
10153,1.0,1
10154,0.0,0
10155,1.0,0
10156,1.0,1
10157,0.0,0
10158,0.0,0
10159,1.0,1
10160,1.0,1
10161,0.0,0
10162,0.0,0
10163,0.0,0
10164,0.0,0
10165,1.0,1
10166,1.0,0
10167,0.0,0
10168,0.0,0
10169,0.0,0
10170,0.0,0
10171,0.0,0
10172,1.0,0
10173,0.0,0
10174,1.0,1
10175,0.0,0
10176,0.0,0
10177,1.0,1
10178,1.0,1
10179,1.0,1
10180,1.0,1
10181,0.0,0
10182,1.0,1
10183,0.0,0
10184,1.0,1
10185,1.0,1
10186,1.0,1
10187,0.0,0
10188,0.0,0
10189,1.0,1
10190,0.0,0
10191,1.0,0
10192,0.0,1
10193,1.0,1
10194,1.0,1
10195,1.0,1
10196,1.0,1
10197,0.0,0
10198,0.0,0
10199,1.0,1
10200,1.0,1
10201,0.0,0
10202,1.0,1
10203,0.0,0
10204,0.0,1
10205,0.0,0
10206,0.0,1
10207,1.0,1
10208,1.0,0
10209,0.0,1
10210,0.0,0
10211,0.0,0
10212,0.0,0
10213,1.0,1
10214,1.0,1
10215,0.0,0
10216,1.0,1
10217,1.0,1
10218,0.0,0
10219,1.0,1
10220,0.0,0
10221,1.0,0
10222,1.0,1
10223,1.0,1
10224,1.0,1
10225,0.0,0
10226,1.0,0
10227,1.0,0
10228,0.0,0
10229,1.0,1
10230,1.0,0
10231,1.0,1
10232,1.0,1
10233,1.0,1
10234,1.0,1
10235,1.0,1
10236,0.0,0
10237,0.0,1
10238,0.0,0
10239,0.0,1
10240,1.0,1
10241,1.0,1
10242,0.0,0
10243,1.0,1
10244,1.0,1
10245,1.0,1
10246,1.0,0
10247,0.0,0
10248,1.0,1
10249,1.0,1
10250,0.0,0
10251,1.0,1
10252,0.0,0
10253,1.0,1
10254,0.0,0
10255,1.0,1
10256,1.0,1
10257,1.0,0
10258,1.0,1
10259,1.0,1
10260,1.0,1
10261,0.0,0
10262,1.0,1
10263,0.0,0
10264,1.0,1
10265,1.0,1
10266,0.0,1
10267,1.0,1
10268,0.0,0
10269,0.0,1
10270,1.0,1
10271,0.0,0
10272,1.0,1
10273,0.0,0
10274,1.0,1
10275,1.0,1
10276,1.0,1
10277,1.0,1
10278,1.0,1
10279,0.0,0
10280,0.0,0
10281,1.0,0
10282,0.0,1
10283,1.0,1
10284,0.0,0
10285,0.0,1
10286,0.0,0
10287,0.0,0
10288,1.0,1
10289,0.0,0
10290,0.0,0
10291,1.0,1
10292,1.0,1
10293,1.0,0
10294,0.0,1
10295,0.0,0
10296,0.0,1
10297,1.0,1
10298,0.0,0
10299,1.0,1
10300,1.0,1
10301,0.0,0
10302,1.0,1
10303,0.0,0
10304,0.0,0
10305,1.0,1
10306,0.0,0
10307,1.0,1
10308,0.0,0
10309,1.0,1
10310,0.0,0
10311,0.0,0
10312,1.0,0
10313,0.0,1
10314,0.0,0
10315,1.0,1
10316,1.0,1
10317,1.0,1
10318,0.0,0
10319,0.0,1
10320,0.0,0
10321,1.0,1
10322,0.0,0
10323,0.0,0
10324,1.0,0
10325,0.0,0
10326,0.0,0
10327,0.0,0
10328,0.0,0
10329,0.0,0
10330,1.0,1
10331,0.0,0
10332,1.0,1
10333,1.0,1
10334,0.0,0
10335,0.0,0
10336,1.0,1
10337,1.0,1
10338,1.0,1
10339,0.0,0
10340,1.0,1
10341,1.0,1
10342,1.0,1
10343,1.0,0
10344,1.0,1
10345,0.0,0
10346,1.0,1
10347,0.0,0
10348,1.0,1
10349,1.0,1
10350,1.0,1
10351,0.0,0
10352,0.0,0
10353,0.0,0
10354,0.0,0
10355,1.0,1
10356,1.0,1
10357,1.0,1
10358,0.0,1
10359,1.0,1
10360,1.0,1
10361,0.0,0
10362,1.0,1
10363,1.0,1
10364,1.0,1
10365,1.0,0
10366,0.0,0
10367,0.0,0
10368,0.0,0
10369,1.0,1
10370,1.0,1
10371,1.0,0
10372,1.0,1
10373,0.0,0
10374,1.0,1
10375,1.0,1
10376,1.0,1
10377,0.0,0
10378,0.0,0
10379,1.0,1
10380,0.0,0
10381,0.0,0
10382,0.0,0
10383,0.0,0
10384,1.0,1
10385,0.0,0
10386,0.0,0
10387,1.0,1
10388,0.0,0
10389,1.0,1
10390,0.0,0
10391,1.0,1
10392,1.0,1
10393,1.0,1
10394,1.0,1
10395,0.0,0
10396,0.0,0
10397,0.0,0
10398,0.0,0
10399,0.0,0
10400,0.0,0
10401,0.0,1
10402,1.0,1
10403,1.0,1
10404,0.0,0
10405,1.0,1
10406,1.0,0
10407,0.0,0
10408,1.0,1
10409,1.0,1
10410,1.0,1
10411,1.0,0
10412,0.0,0
10413,1.0,1
10414,1.0,1
10415,0.0,0
10416,1.0,1
10417,0.0,0
10418,1.0,0
10419,0.0,0
10420,0.0,0
10421,1.0,1
10422,0.0,0
10423,1.0,1
10424,1.0,1
10425,1.0,1
10426,0.0,0
10427,1.0,0
10428,1.0,1
10429,0.0,0
10430,1.0,0
10431,0.0,0
10432,0.0,0
10433,0.0,0
10434,1.0,1
10435,1.0,0
10436,1.0,1
10437,1.0,1
10438,1.0,1
10439,0.0,0
10440,1.0,1
10441,1.0,0
10442,1.0,1
10443,0.0,0
10444,0.0,0
10445,0.0,0
10446,1.0,1
10447,1.0,1
10448,1.0,1
10449,0.0,1
10450,0.0,1
10451,1.0,1
10452,1.0,1
10453,1.0,1
10454,0.0,0
10455,1.0,1
10456,0.0,0
10457,0.0,0
10458,0.0,0
10459,1.0,0
10460,0.0,0
10461,1.0,0
10462,0.0,0
10463,0.0,0
10464,1.0,1
10465,1.0,0
10466,0.0,0
10467,1.0,1
10468,1.0,1
10469,0.0,0
10470,0.0,1
10471,0.0,0
10472,0.0,0
10473,0.0,0
10474,0.0,0
10475,1.0,1
10476,0.0,0
10477,1.0,1
10478,1.0,1
10479,1.0,1
10480,1.0,1
10481,0.0,0
10482,0.0,0
10483,0.0,0
10484,1.0,1
10485,1.0,0
10486,0.0,0
10487,0.0,0
10488,1.0,1
10489,1.0,1
10490,0.0,0
10491,0.0,0
10492,1.0,1
10493,1.0,1
10494,0.0,0
10495,1.0,1
10496,1.0,1
10497,1.0,1
10498,0.0,0
10499,1.0,1
10500,1.0,1
10501,0.0,0
10502,0.0,0
10503,1.0,0
10504,1.0,1
10505,1.0,1
10506,1.0,1
10507,1.0,1
10508,1.0,1
10509,0.0,0
10510,0.0,0
10511,0.0,0
10512,0.0,0
10513,1.0,1
10514,0.0,0
10515,1.0,1
10516,0.0,0
10517,1.0,1
10518,1.0,1
10519,0.0,1
10520,0.0,0
10521,1.0,1
10522,0.0,0
10523,1.0,1
10524,0.0,0
10525,1.0,1
10526,0.0,0
10527,1.0,1
10528,0.0,0
10529,0.0,0
10530,0.0,0
10531,0.0,0
10532,1.0,1
10533,1.0,1
10534,0.0,0
10535,0.0,0
10536,0.0,0
10537,0.0,0
10538,1.0,1
10539,0.0,0
10540,0.0,0
10541,0.0,0
10542,0.0,0
10543,1.0,1
10544,0.0,1
10545,0.0,0
10546,1.0,1
10547,0.0,0
10548,1.0,1
10549,0.0,0
10550,0.0,0
10551,1.0,1
10552,1.0,1
10553,0.0,0
10554,0.0,0
10555,0.0,0
10556,1.0,1
10557,0.0,1
10558,1.0,1
10559,1.0,1
10560,1.0,1
10561,0.0,1
10562,0.0,0
10563,0.0,0
10564,1.0,1
10565,0.0,1
10566,0.0,0
10567,0.0,0
10568,0.0,0
10569,0.0,0
10570,1.0,1
10571,1.0,1
10572,0.0,0
10573,1.0,1
10574,1.0,0
10575,0.0,1
10576,1.0,1
10577,0.0,0
10578,0.0,0
10579,0.0,0
10580,1.0,1
10581,1.0,1
10582,1.0,1
10583,1.0,1
10584,1.0,1
10585,0.0,0
10586,1.0,1
10587,1.0,0
10588,0.0,1
10589,1.0,1
10590,1.0,0
10591,1.0,1
10592,1.0,1
10593,0.0,0
10594,1.0,1
10595,0.0,1
10596,1.0,1
10597,0.0,0
10598,0.0,0
10599,1.0,0
10600,1.0,1
10601,1.0,1
10602,0.0,0
10603,0.0,0
10604,1.0,0
10605,1.0,0
10606,1.0,1
10607,0.0,0
10608,0.0,0
10609,0.0,0
10610,0.0,0
10611,0.0,1
10612,1.0,0
10613,0.0,0
10614,0.0,0
10615,0.0,1
10616,0.0,0
10617,0.0,0
10618,0.0,0
10619,1.0,1
10620,1.0,1
10621,1.0,1
10622,0.0,1
10623,0.0,1
10624,0.0,0
10625,0.0,0
10626,1.0,1
10627,0.0,0
10628,0.0,1
10629,0.0,1
10630,1.0,0
10631,0.0,1
10632,0.0,0
10633,0.0,1
10634,0.0,0
10635,1.0,1
10636,0.0,0
10637,0.0,1
10638,1.0,0
10639,1.0,1
10640,1.0,1
10641,1.0,1
10642,1.0,1
10643,0.0,0
10644,0.0,0
10645,1.0,1
10646,1.0,1
10647,1.0,1
10648,0.0,0
10649,0.0,0
10650,0.0,1
10651,0.0,0
10652,0.0,0
10653,0.0,0
10654,0.0,0
10655,0.0,0
10656,1.0,1
10657,0.0,0
10658,1.0,1
10659,0.0,0
10660,1.0,1
10661,1.0,1
10662,0.0,0
10663,1.0,0
10664,1.0,1
10665,0.0,1
10666,0.0,1
10667,1.0,1
10668,0.0,0
10669,0.0,0
10670,0.0,0
10671,0.0,1
10672,0.0,0
10673,1.0,0
10674,1.0,1
10675,1.0,0
10676,0.0,1
10677,0.0,0
10678,1.0,1
10679,0.0,0
10680,0.0,0
10681,0.0,0
10682,1.0,1
10683,0.0,0
10684,1.0,1
10685,1.0,0
10686,0.0,0
10687,1.0,1
10688,1.0,1
10689,0.0,1
10690,0.0,0
10691,0.0,0
10692,1.0,1
10693,1.0,1
10694,0.0,0
10695,1.0,1
10696,0.0,0
10697,0.0,0
10698,0.0,0
10699,0.0,0
10700,0.0,0
10701,0.0,0
10702,0.0,0
10703,0.0,0
10704,0.0,0
10705,1.0,1
10706,0.0,1
10707,1.0,1
10708,1.0,0
10709,0.0,0
10710,1.0,1
10711,1.0,1
10712,0.0,1
10713,0.0,0
10714,1.0,1
10715,1.0,1
10716,0.0,0
10717,0.0,0
10718,0.0,1
10719,1.0,1
10720,0.0,0
10721,1.0,1
10722,0.0,0
10723,0.0,0
10724,1.0,1
10725,0.0,0
10726,0.0,0
10727,0.0,0
10728,1.0,1
10729,0.0,0
10730,1.0,1
10731,0.0,0
10732,0.0,0
10733,0.0,0
10734,0.0,1
10735,1.0,1
10736,1.0,1
10737,0.0,0
10738,1.0,1
10739,0.0,0
10740,0.0,0
10741,0.0,0
10742,1.0,1
10743,1.0,1
10744,0.0,0
10745,1.0,0
10746,1.0,1
10747,0.0,0
10748,1.0,1
10749,0.0,0
10750,1.0,1
10751,1.0,1
10752,1.0,1
10753,1.0,1
10754,1.0,1
10755,0.0,0
10756,0.0,0
10757,0.0,0
10758,0.0,0
10759,0.0,0
10760,0.0,0
10761,1.0,1
10762,0.0,0
10763,1.0,0
10764,0.0,0
10765,1.0,1
10766,1.0,0
10767,1.0,1
10768,1.0,0
10769,1.0,1
10770,1.0,1
10771,1.0,1
10772,0.0,0
10773,0.0,0
10774,0.0,0
10775,1.0,1
10776,1.0,1
10777,0.0,0
10778,0.0,0
10779,1.0,0
10780,0.0,0
10781,0.0,0
10782,1.0,1
10783,0.0,0
10784,0.0,0
10785,1.0,0
10786,1.0,1
10787,0.0,0
10788,1.0,1
10789,1.0,1
10790,0.0,0
10791,1.0,1
10792,1.0,0
10793,0.0,1
10794,0.0,0
10795,0.0,0
10796,0.0,0
10797,1.0,1
10798,0.0,0
10799,1.0,0
10800,0.0,0
10801,1.0,0
10802,1.0,1
10803,0.0,1
10804,0.0,0
10805,0.0,0
10806,0.0,0
10807,0.0,0
10808,0.0,0
10809,1.0,0
10810,0.0,0
10811,1.0,1
10812,0.0,0
10813,0.0,0
10814,0.0,1
10815,0.0,1
10816,1.0,0
10817,0.0,0
10818,0.0,0
10819,1.0,1
10820,0.0,1
10821,1.0,1
10822,0.0,0
10823,0.0,0
10824,1.0,1
10825,0.0,0
10826,0.0,0
10827,0.0,0
10828,0.0,0
10829,0.0,0
10830,1.0,0
10831,1.0,1
10832,0.0,0
10833,1.0,1
10834,1.0,1
10835,1.0,1
10836,0.0,0
10837,1.0,1
10838,0.0,1
10839,1.0,1
10840,0.0,0
10841,0.0,0
10842,0.0,0
10843,0.0,0
10844,1.0,1
10845,0.0,0
10846,1.0,1
10847,0.0,0
10848,0.0,1
10849,0.0,0
10850,1.0,1
10851,1.0,1
10852,1.0,1
10853,0.0,0
10854,1.0,1
10855,0.0,0
10856,1.0,1
10857,1.0,1
10858,0.0,0
10859,1.0,1
10860,0.0,0
10861,1.0,0
10862,0.0,0
10863,1.0,0
10864,1.0,1
10865,1.0,1
10866,0.0,0
10867,1.0,1
10868,0.0,0
10869,1.0,1
10870,0.0,1
10871,1.0,1
10872,0.0,0
10873,0.0,1
10874,1.0,1
10875,0.0,1
10876,1.0,1
10877,0.0,0
10878,1.0,1
10879,1.0,1
10880,1.0,1
10881,0.0,0
10882,1.0,1
10883,1.0,1
10884,1.0,0
10885,0.0,0
10886,1.0,1
10887,0.0,1
10888,0.0,0
10889,1.0,0
10890,1.0,0
10891,1.0,1
10892,0.0,1
10893,1.0,1
10894,1.0,1
10895,0.0,0
10896,0.0,0
10897,0.0,0
10898,0.0,1
10899,0.0,0
10900,0.0,0
10901,1.0,1
10902,1.0,1
10903,1.0,1
10904,0.0,0
10905,0.0,0
10906,0.0,0
10907,0.0,0
10908,1.0,1
10909,0.0,0
10910,0.0,0
10911,0.0,1
10912,0.0,0
10913,1.0,1
10914,1.0,1
10915,1.0,1
10916,0.0,0
10917,0.0,0
10918,0.0,0
10919,1.0,1
10920,0.0,0
10921,0.0,0
10922,1.0,1
10923,1.0,1
10924,1.0,1
10925,0.0,0
10926,0.0,0
10927,1.0,0
10928,1.0,1
10929,1.0,1
10930,1.0,1
10931,1.0,1
10932,0.0,0
10933,1.0,1
10934,1.0,1
10935,1.0,1
10936,0.0,0
10937,0.0,0
10938,1.0,1
10939,0.0,0
10940,1.0,1
10941,1.0,1
10942,0.0,0
10943,1.0,1
10944,0.0,0
10945,1.0,1
10946,0.0,0
10947,0.0,0
10948,0.0,0
10949,0.0,0
10950,0.0,0
10951,0.0,0
10952,0.0,0
10953,1.0,1
10954,0.0,0
10955,0.0,1
10956,0.0,0
10957,1.0,1
10958,1.0,0
10959,0.0,0
10960,1.0,1
10961,0.0,1
10962,1.0,1
10963,1.0,1
10964,1.0,1
10965,0.0,0
10966,1.0,1
10967,1.0,1
10968,1.0,0
10969,0.0,0
10970,0.0,0
10971,1.0,1
10972,1.0,1
10973,1.0,1
10974,0.0,0
10975,0.0,0
10976,1.0,1
10977,1.0,1
10978,1.0,1
10979,1.0,1
10980,0.0,1
10981,1.0,1
10982,1.0,1
10983,0.0,0
10984,1.0,1
10985,1.0,1
10986,0.0,1
10987,1.0,1
10988,0.0,1
