,predictions,target
9435,0.0,0
9436,0.0,0
9437,1.0,1
9438,1.0,1
9439,1.0,1
9440,1.0,1
9441,1.0,1
9442,1.0,1
9443,0.0,0
9444,0.0,0
9445,1.0,1
9446,1.0,1
9447,1.0,1
9448,0.0,0
9449,0.0,1
9450,1.0,1
9451,0.0,0
9452,0.0,1
9453,1.0,1
9454,0.0,0
9455,1.0,0
9456,0.0,0
9457,0.0,1
9458,0.0,0
9459,1.0,1
9460,1.0,1
9461,1.0,1
9462,0.0,1
9463,0.0,0
9464,1.0,1
9465,0.0,0
9466,0.0,0
9467,0.0,0
9468,0.0,0
9469,1.0,1
9470,0.0,0
9471,0.0,0
9472,0.0,1
9473,1.0,0
9474,0.0,0
9475,1.0,1
9476,0.0,0
9477,0.0,0
9478,0.0,1
9479,1.0,1
9480,0.0,0
9481,0.0,0
9482,0.0,1
9483,1.0,1
9484,1.0,0
9485,0.0,0
9486,0.0,0
9487,0.0,1
9488,1.0,1
9489,0.0,1
9490,0.0,0
9491,1.0,1
9492,0.0,0
9493,0.0,0
9494,1.0,0
9495,1.0,1
9496,1.0,1
9497,1.0,1
9498,1.0,1
9499,0.0,0
9500,1.0,1
9501,0.0,0
9502,0.0,0
9503,0.0,0
9504,0.0,1
9505,1.0,0
9506,0.0,0
9507,1.0,1
9508,1.0,1
9509,0.0,0
9510,1.0,1
9511,1.0,1
9512,1.0,1
9513,1.0,1
9514,1.0,1
9515,1.0,1
9516,1.0,0
9517,0.0,0
9518,0.0,0
9519,0.0,0
9520,1.0,1
9521,1.0,1
9522,0.0,0
9523,1.0,0
9524,0.0,0
9525,1.0,1
9526,0.0,0
9527,1.0,0
9528,0.0,0
9529,1.0,1
9530,1.0,0
9531,0.0,0
9532,0.0,0
9533,1.0,1
9534,0.0,0
9535,0.0,0
9536,1.0,1
9537,1.0,1
9538,0.0,0
9539,0.0,0
9540,1.0,1
9541,1.0,1
9542,0.0,0
9543,1.0,1
9544,0.0,0
9545,0.0,0
9546,1.0,1
9547,0.0,0
9548,1.0,1
9549,1.0,1
9550,0.0,1
9551,1.0,1
9552,0.0,0
9553,1.0,1
9554,1.0,1
9555,1.0,1
9556,1.0,1
9557,1.0,1
9558,0.0,0
9559,1.0,1
9560,1.0,1
9561,1.0,1
9562,0.0,0
9563,1.0,1
9564,1.0,1
9565,1.0,1
9566,1.0,1
9567,1.0,1
9568,0.0,0
9569,0.0,0
9570,1.0,1
9571,0.0,1
9572,1.0,1
9573,1.0,0
9574,1.0,1
9575,0.0,0
9576,1.0,1
9577,0.0,0
9578,1.0,1
9579,0.0,0
9580,0.0,0
9581,1.0,0
9582,0.0,0
9583,1.0,1
9584,1.0,1
9585,0.0,1
9586,1.0,0
9587,0.0,0
9588,0.0,1
9589,0.0,0
9590,1.0,0
9591,0.0,0
9592,0.0,0
9593,0.0,0
9594,1.0,0
9595,1.0,1
9596,1.0,1
9597,1.0,1
9598,1.0,1
9599,1.0,0
9600,1.0,0
9601,1.0,1
9602,1.0,1
9603,0.0,0
9604,1.0,1
9605,1.0,0
9606,0.0,0
9607,0.0,0
9608,0.0,1
9609,0.0,1
9610,1.0,1
9611,1.0,1
9612,0.0,1
9613,0.0,1
9614,1.0,1
9615,0.0,0
9616,1.0,1
9617,1.0,1
